Function: get_partitions took 2.765655517578125e-05 seconds
Function: map_flows_partitions took 1.2159347534179688e-05 seconds
Function: map_flows_to_cluster took 8.392333984375e-05 seconds
Building model with:
11 devices, 16 partitions and 32 flows
Function: MIP.add_frac_mem_var took 0.0006330013275146484 seconds
Function: MIP.add_coverage_constraints took 0.00036835670471191406 seconds
Function: MIP.add_accuracy_constraints took 0.0014023780822753906 seconds
Function: MIP.add_capacity_constraints took 0.0012905597686767578 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00012946128845214844 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.010916471481323242 seconds
--------------------------------------------------

VARIABLES ------------------------------
frac[4,2] 0.8
frac[2,14] 0
frac[9,6] 0
frac[5,3] 0
frac[10,5] 0
frac[7,0] 0.8
frac[0,6] 0
frac[1,7] 0
frac[3,4] 1.11022e-16
frac[2,4] 9.80941e-08
frac[9,12] 1
frac[8,4] 0
frac[5,9] 0.5
frac[4,7] 0
frac[10,11] 0
frac[9,1] 0
frac[6,6] 0
frac[10,6] 0.65
frac[0,3] 0
frac[8,14] 0
frac[2,9] 0
frac[9,15] 0
frac[8,1] 0
frac[5,12] 0
frac[4,4] 0
frac[10,12] 0
frac[0,0] 0
frac[8,11] 0
frac[4,14] 0.7
frac[2,10] 0
frac[9,10] 0
frac[10,1] 0.9
frac[6,12] 0
frac[7,9] 0
frac[0,13] 0
frac[3,8] 0
frac[8,8] 0
frac[4,3] 0
frac[9,5] 0
mem[6,9] 0
mem[7,12] 0
mem[0,7] 0
mem[1,11] 0
mem[8,5] 5.09766
mem[4,0] 0
mem[10,8] 0
mem[9,0] 0
mem[6,7] 0
mem[5,5] 0
mem[10,7] 0
mem[6,10] 4.07812
mem[0,4] 0
mem[1,1] 0
mem[8,15] 2.03906
mem[3,2] -5.65954e-16
mem[2,6] 0
mem[9,14] 0
mem[5,11] 0
mem[10,13] 3.31348
mem[7,5] 0
mem[0,1] 0
mem[3,12] 0
mem[1,12] 0
mem[8,12] 0
mem[4,15] 3.05859
mem[3,1] 0
mem[2,11] 0
mem[9,9] 1.01953
mem[10,14] 0
mem[6,13] 0
mem[7,8] 0
mem[0,14] 0
mem[3,11] 0
mem[2,1] 0
mem[8,9] 0
mem[2,12] 0
mem[9,4] 3.56836
mem[5,1] 0
mem[7,2] 5.09766
mem[6,14] 0
mem[7,15] 0
mem[1,5] 0
mem[1,10] 0
mem[8,6] 1.27441
mem[4,1] 0
mem[10,9] 0
mem[9,7] 0
mem[6,4] 0
mem[5,4] 1.01953
mem[10,4] 0
mem[7,1] 0
mem[6,11] 0.509766
mem[0,8] 0
mem[3,5] 0
mem[2,7] 0
mem[9,13] 0
mem[8,3] 4.58789
mem[5,10] 0
mem[4,6] 0
mem[10,10] 0
mem[6,1] 0
mem[5,7] 4.07812
mem[7,4] 5.09766
mem[0,2] 0
mem[3,15] 0
mem[1,3] 0
mem[8,13] 1.27441
mem[4,8] 3.56836
mem[3,0] 5.0005e-07
mem[9,8] 0
mem[8,0] 0
mem[10,15] 0
mem[7,11] 0
mem[0,15] 0
mem[8,10] 0
mem[4,13] 0
mem[2,13] 0
mem[9,11] 4.58789
mem[10,0] 0
mem[1,4] 0
mem[3,9] 0
mem[1,9] 0
mem[8,7] 0
mem[4,2] 4.07812
mem[2,14] 0
mem[9,6] 0
mem[5,3] 0
mem[10,5] 0
mem[7,0] 4.07812
mem[0,6] 0
mem[1,7] 0
mem[3,4] 5.65954e-16
mem[2,4] 5.0005e-07
mem[9,12] 5.09766
mem[8,4] 0
mem[5,9] 2.54883
mem[4,7] 0
mem[10,11] 0
mem[9,1] 0
mem[6,6] 0
mem[10,6] 3.31348
mem[0,3] 0
mem[8,14] 0
mem[2,9] 0
mem[9,15] 0
mem[8,1] 0
mem[5,12] 0
mem[4,4] 0
mem[10,12] 0
mem[0,0] 0
mem[8,11] 0
mem[4,14] 3.56836
mem[2,10] 0
mem[9,10] 0
mem[10,1] 4.58789
mem[6,12] 0
mem[7,9] 0
mem[0,13] 0
mem[3,8] 0
mem[8,8] 0
mem[4,3] 0
mem[9,5] 0
mem_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
normalized_mem_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
rows_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
normalized_rows_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
mem_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} -6.74669e-23
normalized_mem_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} -2.57366e-28
rows_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} -3.97047e-23
normalized_rows_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} -4.1359e-25
mem_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 5.0005e-07
normalized_mem_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 1.90754e-12
rows_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 2.94282e-07
normalized_rows_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 3.06544e-09
mem_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 5.0005e-07
normalized_mem_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 1.90754e-12
rows_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 2.94282e-07
normalized_rows_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 3.06544e-09
mem_tot_tor_P41 14.2734
normalized_mem_tot_tor_P41 0.0247803
rows_tot_tor_P41 8.4
normalized_rows_tot_tor_P41 0.175
mem_tot_tor_P42 7.64648
normalized_mem_tot_tor_P42 0.0132751
rows_tot_tor_P42 4.5
normalized_rows_tot_tor_P42 0.09375
mem_tot_tor_P43 4.58789
normalized_mem_tot_tor_P43 0.00796509
rows_tot_tor_P43 2.7
normalized_rows_tot_tor_P43 0.05625
mem_tot_tor_P44 14.2734
normalized_mem_tot_tor_P44 0.0247803
rows_tot_tor_P44 8.4
normalized_rows_tot_tor_P44 0.175
mem_tot_l1_P41 14.2734
normalized_mem_tot_l1_P41 0.0247803
rows_tot_l1_P41 8.4
normalized_rows_tot_l1_P41 0.175
mem_tot_l1_P42 14.2734
normalized_mem_tot_l1_P42 0.0247803
rows_tot_l1_P42 8.4
normalized_rows_tot_l1_P42 0.175
mem_tot_l2_P4 11.2148
normalized_mem_tot_l2_P4 0.0194702
rows_tot_l2_P4 6.6
normalized_rows_tot_l2_P4 0.1375
max_mem_P4 14.2734
max_mem_CPU_Cluster 0
max_rows_P4 8.4
max_rows_CPU_Cluster 3.06544e-09
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,4)    (0.000,9)    (0.000,3)    (0.000,8)    (0.000,10)    (0.800,7)    (0.000,0)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,1)    (0.000,0)    (0.000,3)    (0.000,2)    (0.000,5)    (0.000,4)    (0.000,7)    (0.000,6)    (0.000,9)    (0.000,8)    (0.900,10)    
Total frac: 0.900

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(-0.000,3)    (1.000,7)    (0.000,0)    (0.800,4)    
Total frac: 1.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.900,8)    (0.000,1)    (0.000,5)    (0.000,0)    (0.000,4)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,0)    (0.700,9)    (0.000,6)    (0.200,5)    (0.000,10)    (1.000,7)    (0.000,1)    (0.000,3)    (0.000,2)    (0.000,8)    (0.000,4)    
Total frac: 1.900

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(1.000,8)    (0.000,5)    (0.000,7)    (0.000,1)    (0.000,3)    (0.000,10)    (0.000,9)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,2)    (0.250,8)    (0.000,4)    (0.000,9)    (0.000,0)    (0.000,6)    (0.650,10)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,0)    (0.000,6)    (0.000,10)    (0.000,9)    (0.000,2)    (0.800,5)    (0.000,8)    (0.000,1)    (0.000,4)    
Total frac: 0.800

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,10)    (0.000,7)    (0.000,0)    (0.700,4)    (0.000,9)    (0.000,3)    (0.000,8)    
Total frac: 0.700

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,6)    (0.200,9)    (0.000,8)    (0.000,10)    (0.000,3)    (0.000,1)    (0.500,5)    (0.000,2)    (0.000,7)    
Total frac: 0.700

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.800,6)    (0.000,1)    (0.000,5)    (0.000,10)    (0.000,8)    (0.000,2)    (0.000,9)    
Total frac: 0.800

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,1)    (0.000,5)    (0.000,2)    (0.000,3)    (0.100,6)    (0.000,7)    (0.900,9)    (0.000,10)    (0.000,8)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,7)    (0.000,3)    (0.000,1)    (0.000,8)    (0.000,2)    (1.000,9)    (0.000,5)    (0.000,10)    (0.000,6)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.650,10)    (0.000,6)    (0.000,9)    (0.250,8)    (0.000,4)    (0.000,2)    (0.000,0)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,9)    (0.000,10)    (0.000,0)    (0.000,6)    (0.000,2)    (0.000,8)    (0.700,4)    
Total frac: 0.700

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.400,8)    (0.600,4)    (0.000,7)    (0.000,3)    (0.000,10)    (0.000,0)    (0.000,9)    
Total frac: 1.000

Device (0) {CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0

Device (1) {CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16}:
Rows total: -3.9704669402545334e-23
Mem total: -6.746691871135633e-23

Device (2) {CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24}:
Rows total: 2.942822988505747e-07
Mem total: 5.0005e-07

Device (3) {CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32}:
Rows total: 2.942822988505747e-07
Mem total: 5.0005e-07

Device (4) tor_P41:
Rows total: 8.3999997057177
Mem total: 14.27343699995

Device (5) tor_P42:
Rows total: 4.5
Mem total: 7.646484375

Device (6) tor_P43:
Rows total: 2.7
Mem total: 4.587890625

Device (7) tor_P44:
Rows total: 8.3999997057177
Mem total: 14.27343699995

Device (8) l1_P41:
Rows total: 8.3999997057177
Mem total: 14.27343699995

Device (9) l1_P42:
Rows total: 8.3999997057177
Mem total: 14.27343699995

Device (10) l2_P4:
Rows total: 6.600000588564598
Mem total: 11.2148447501

Flow 0:
partitions: [(1, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 1:
partitions: [(3, 0.7)]
path: {0, 1, 4, 5, 8}
Flow 2:
partitions: [(0, 0.8)]
path: {3, 7}
Flow 3:
partitions: [(1, 0.9)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 4:
partitions: [(2, 1.0)]
path: {3, 7}
Flow 5:
partitions: [(2, 0.8)]
path: {0, 4}
Flow 6:
partitions: [(3, 0.9)]
path: {0, 1, 4, 5, 8}
Flow 7:
partitions: [(0, 0.8)]
path: {0, 3, 4, 7, 8, 9, 10}
Flow 8:
partitions: [(5, 1.0)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 9:
partitions: [(7, 0.8)]
path: {0, 1, 4, 5, 8}
Flow 10:
partitions: [(6, 0.9)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 11:
partitions: [(4, 1.0)]
path: {3, 7}
Flow 12:
partitions: [(4, 0.9)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 13:
partitions: [(6, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 14:
partitions: [(7, 0.7)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 15:
partitions: [(4, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 16:
partitions: [(9, 0.7)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 17:
partitions: [(11, 0.9)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 18:
partitions: [(9, 0.7)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 19:
partitions: [(10, 0.8)]
path: {2, 6}
Flow 20:
partitions: [(10, 0.7)]
path: {2, 6}
Flow 21:
partitions: [(11, 1.0)]
path: {2, 3, 6, 7, 9}
Flow 22:
partitions: [(10, 0.8)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 23:
partitions: [(8, 0.7)]
path: {0, 3, 4, 7, 8, 9, 10}
Flow 24:
partitions: [(12, 1.0)]
path: {2, 3, 6, 7, 9}
Flow 25:
partitions: [(15, 1.0)]
path: {0, 3, 4, 7, 8, 9, 10}
Flow 26:
partitions: [(14, 0.7)]
path: {0, 4}
Flow 27:
partitions: [(12, 1.0)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 28:
partitions: [(12, 1.0)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 29:
partitions: [(13, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 30:
partitions: [(13, 0.9)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 31:
partitions: [(14, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
ns_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 0
ns_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 0
ns_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 0
ns_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 14.2734
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 7.64648
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 4.58789
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 14.2734
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 14.2734
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 14.2734
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 11.2148
ns_l2_P4 6.75676
--------------------------------------------------

Throughput: 98.0 Mpps, ns per packet: 10.204081632653061
Resources: 13.527979347748433
Used Cores: 0, Total CPUS: 0, Switch Memory: 80.5429677499

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,4)    (0.000,9)    (0.000,3)    (0.000,8)    (0.000,10)    (0.800,7)    (0.000,0)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,1)    (0.000,0)    (0.000,3)    (0.000,2)    (0.000,5)    (0.000,4)    (0.000,7)    (0.000,6)    (0.000,9)    (0.000,8)    (0.900,10)    
Total frac: 0.900

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(-0.000,3)    (1.000,7)    (0.000,0)    (0.800,4)    
Total frac: 1.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.900,8)    (0.000,1)    (0.000,5)    (0.000,0)    (0.000,4)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,0)    (0.700,9)    (0.000,6)    (0.200,5)    (0.000,10)    (1.000,7)    (0.000,1)    (0.000,3)    (0.000,2)    (0.000,8)    (0.000,4)    
Total frac: 1.900

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(1.000,8)    (0.000,5)    (0.000,7)    (0.000,1)    (0.000,3)    (0.000,10)    (0.000,9)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,2)    (0.250,8)    (0.000,4)    (0.000,9)    (0.000,0)    (0.000,6)    (0.650,10)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,0)    (0.000,6)    (0.000,10)    (0.000,9)    (0.000,2)    (0.800,5)    (0.000,8)    (0.000,1)    (0.000,4)    
Total frac: 0.800

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,10)    (0.000,7)    (0.000,0)    (0.700,4)    (0.000,9)    (0.000,3)    (0.000,8)    
Total frac: 0.700

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,6)    (0.200,9)    (0.000,8)    (0.000,10)    (0.000,3)    (0.000,1)    (0.500,5)    (0.000,2)    (0.000,7)    
Total frac: 0.700

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.800,6)    (0.000,1)    (0.000,5)    (0.000,10)    (0.000,8)    (0.000,2)    (0.000,9)    
Total frac: 0.800

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,1)    (0.000,5)    (0.000,2)    (0.000,3)    (0.100,6)    (0.000,7)    (0.900,9)    (0.000,10)    (0.000,8)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,7)    (0.000,3)    (0.000,1)    (0.000,8)    (0.000,2)    (1.000,9)    (0.000,5)    (0.000,10)    (0.000,6)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.650,10)    (0.000,6)    (0.000,9)    (0.250,8)    (0.000,4)    (0.000,2)    (0.000,0)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,9)    (0.000,10)    (0.000,0)    (0.000,6)    (0.000,2)    (0.000,8)    (0.700,4)    
Total frac: 0.700

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.400,8)    (0.600,4)    (0.000,7)    (0.000,3)    (0.000,10)    (0.000,0)    (0.000,9)    
Total frac: 1.000

Device (0) {CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (1) {CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16}:
Rows total: -3.9704669402545334e-23
Mem total: -6.746691871135633e-23
Throughput: 98.0

Device (2) {CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24}:
Rows total: 2.942822988505747e-07
Mem total: 5.0005e-07
Throughput: 98.0

Device (3) {CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32}:
Rows total: 2.942822988505747e-07
Mem total: 5.0005e-07
Throughput: 98.0

Device (4) tor_P41:
Rows total: 8.3999997057177
Mem total: 14.27343699995
Throughput: 148.0

Device (5) tor_P42:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (6) tor_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (7) tor_P44:
Rows total: 8.3999997057177
Mem total: 14.27343699995
Throughput: 148.0

Device (8) l1_P41:
Rows total: 8.3999997057177
Mem total: 14.27343699995
Throughput: 148.0

Device (9) l1_P42:
Rows total: 8.3999997057177
Mem total: 14.27343699995
Throughput: 148.0

Device (10) l2_P4:
Rows total: 6.600000588564598
Mem total: 11.2148447501
Throughput: 148.0

Flow 0:
partitions: [(1, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 1:
partitions: [(3, 0.7)]
path: {0, 1, 4, 5, 8}
Flow 2:
partitions: [(0, 0.8)]
path: {3, 7}
Flow 3:
partitions: [(1, 0.9)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 4:
partitions: [(2, 1.0)]
path: {3, 7}
Flow 5:
partitions: [(2, 0.8)]
path: {0, 4}
Flow 6:
partitions: [(3, 0.9)]
path: {0, 1, 4, 5, 8}
Flow 7:
partitions: [(0, 0.8)]
path: {0, 3, 4, 7, 8, 9, 10}
Flow 8:
partitions: [(5, 1.0)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 9:
partitions: [(7, 0.8)]
path: {0, 1, 4, 5, 8}
Flow 10:
partitions: [(6, 0.9)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 11:
partitions: [(4, 1.0)]
path: {3, 7}
Flow 12:
partitions: [(4, 0.9)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 13:
partitions: [(6, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 14:
partitions: [(7, 0.7)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 15:
partitions: [(4, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 16:
partitions: [(9, 0.7)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 17:
partitions: [(11, 0.9)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 18:
partitions: [(9, 0.7)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 19:
partitions: [(10, 0.8)]
path: {2, 6}
Flow 20:
partitions: [(10, 0.7)]
path: {2, 6}
Flow 21:
partitions: [(11, 1.0)]
path: {2, 3, 6, 7, 9}
Flow 22:
partitions: [(10, 0.8)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 23:
partitions: [(8, 0.7)]
path: {0, 3, 4, 7, 8, 9, 10}
Flow 24:
partitions: [(12, 1.0)]
path: {2, 3, 6, 7, 9}
Flow 25:
partitions: [(15, 1.0)]
path: {0, 3, 4, 7, 8, 9, 10}
Flow 26:
partitions: [(14, 0.7)]
path: {0, 4}
Flow 27:
partitions: [(12, 1.0)]
path: {1, 3, 5, 7, 8, 9, 10}
Flow 28:
partitions: [(12, 1.0)]
path: {1, 2, 5, 6, 8, 9, 10}
Flow 29:
partitions: [(13, 0.7)]
path: {0, 2, 4, 6, 8, 9, 10}
Flow 30:
