Function: get_partitions took 1.6927719116210938e-05 seconds
Function: map_flows_partitions took 9.059906005859375e-06 seconds
Function: map_flows_to_cluster took 5.316734313964844e-05 seconds
Building model with:
21 devices, 8 partitions and 16 flows
Function: MIP.add_frac_mem_var took 0.0004107952117919922 seconds
Function: MIP.add_coverage_constraints took 0.00018596649169921875 seconds
Function: MIP.add_accuracy_constraints took 0.0008800029754638672 seconds
Function: MIP.add_capacity_constraints took 0.0017826557159423828 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.00010848045349121094 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.012740373611450195 seconds
--------------------------------------------------

VARIABLES ------------------------------
(0.000,9)    (0.100,11)    (0.000,16)    (0.000,13)    (0.000,18)    (0.000,15)    (0.700,20)    (0.000,1)    (0.000,3)    (0.000,5)    (0.000,10)    (0.000,7)    (0.000,17)    (0.000,19)    (0.000,2)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,15)    (0.000,1)    (0.000,0)    (0.000,7)    (0.000,16)    (0.000,19)    (0.000,20)    (0.800,9)    (0.000,8)    
Total frac: 0.800

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,2)    (0.100,9)    (0.000,13)    (0.800,18)    (0.000,16)    (0.000,1)    (0.000,20)    (0.000,5)    (0.900,10)    
Total frac: 1.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.100,19)    (0.200,20)    (0.000,10)    (0.000,14)    (0.000,2)    (0.400,17)    (0.000,6)    
Total frac: 0.700

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,19)    (0.000,18)    (0.000,0)    (0.000,15)    (0.000,20)    (0.000,11)    (0.000,16)    (0.000,7)    (0.100,12)    (0.000,3)    (0.900,8)    (0.000,4)    (0.000,17)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.800,11)    (0.000,4)    (0.000,18)    (0.000,20)    (0.000,3)    (0.000,17)    (0.000,12)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,16)    (0.800,12)    (0.000,8)    (0.000,13)    (0.000,18)    (0.000,4)    (0.000,0)    (0.000,20)    (0.000,5)    
Total frac: 0.800

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,20)    (0.000,13)    (0.800,19)    (0.000,12)    (0.000,15)    (0.000,5)    (0.100,18)    (0.000,4)    (0.000,7)    
Total frac: 0.900

Device (0) {CPU1,CPU2}:
Rows total: -3.9704669402545334e-23
Mem total: -6.746691871135633e-23

Device (1) {CPU3,CPU4}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23

Device (2) {CPU5,CPU6}:
Rows total: 2.942822988505746e-07
Mem total: 5.000499999999998e-07

Device (3) {CPU7,CPU8}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23

Device (4) {CPU9,CPU10}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23

Device (5) {CPU11,CPU12}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23

Device (6) {CPU13,CPU14}:
Rows total: 2.9428229885057453e-07
Mem total: 5.000499999999998e-07

Device (7) {CPU15,CPU16}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23

Device (8) tor_P41:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (9) tor_P42:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (10) tor_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (11) tor_P44:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (12) tor_P45:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (13) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (14) tor_P47:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (15) tor_P48:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (16) l1_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (17) l1_P42:
Rows total: 1.199999411435402
Mem total: 2.0390614998999994
Throughput: 148.0

Device (18) l1_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (19) l1_P44:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (20) l2_P4:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Flow 0:
partitions: [(0, 0.7)]
path: {2, 7, 10, 15, 17, 19, 20}
Flow 1:
partitions: [(1, 0.8)]
path: {1, 7, 9, 15, 16, 19, 20}
Flow 2:
partitions: [(3, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 3:
partitions: [(1, 0.7)]
path: {0, 1, 8, 9, 16}
Flow 4:
partitions: [(0, 0.7)]
path: {1, 5, 9, 13, 16, 18, 20}
Flow 5:
partitions: [(2, 0.9)]
path: {2, 10}
Flow 6:
partitions: [(2, 0.9)]
path: {1, 5, 9, 13, 16, 18, 20}
Flow 7:
partitions: [(0, 0.8)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 8:
partitions: [(4, 0.9)]
path: {0, 3, 8, 11, 16, 17, 20}
Flow 9:
partitions: [(4, 0.8)]
path: {0, 7, 8, 15, 16, 19, 20}
Flow 10:
partitions: [(7, 0.7)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 11:
partitions: [(6, 0.8)]
path: {4, 5, 12, 13, 18}
Flow 12:
partitions: [(4, 1.0)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 13:
partitions: [(5, 0.8)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 14:
partitions: [(6, 0.8)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 15:
partitions: [(7, 0.9)]
path: {5, 7, 13, 15, 18, 19, 20}
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU1,CPU2} 0
ns_{CPU1,CPU2} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU3,CPU4} 0
ns_{CPU3,CPU4} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU5,CPU6} 0
ns_{CPU5,CPU6} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU7,CPU8} 0
ns_{CPU7,CPU8} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU9,CPU10} 0
ns_{CPU9,CPU10} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU11,CPU12} 0
ns_{CPU11,CPU12} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU13,CPU14} 0
ns_{CPU13,CPU14} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU15,CPU16} 0
ns_{CPU15,CPU16} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 4.58789
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 4.58789
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 4.58789
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 4.58789
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P45 4.58789
ns_tor_P45 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P46 0
ns_tor_P46 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P47 0
ns_tor_P47 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P48 0
ns_tor_P48 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 0
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 2.03906
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P43 4.58789
ns_l1_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P44 4.58789
ns_l1_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 4.58789
ns_l2_P4 6.75676
--------------------------------------------------

Throughput: 98.0 Mpps, ns per packet: 10.204081632653061
Resources: 6.5071297383734334
Used Cores: 0, Total CPUS: 0, Switch Memory: 38.7421864999

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,9)    (0.100,11)    (0.000,16)    (0.000,13)    (0.000,18)    (0.000,15)    (0.700,20)    (0.000,1)    (0.000,3)    (0.000,5)    (0.000,10)    (0.000,7)    (0.000,17)    (0.000,19)    (0.000,2)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,15)    (0.000,1)    (0.000,0)    (0.000,7)    (0.000,16)    (0.000,19)    (0.000,20)    (0.800,9)    (0.000,8)    
Total frac: 0.800

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,2)    (0.100,9)    (0.000,13)    (0.800,18)    (0.000,16)    (0.000,1)    (0.000,20)    (0.000,5)    (0.900,10)    
Total frac: 1.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.100,19)    (0.200,20)    (0.000,10)    (0.000,14)    (0.000,2)    (0.400,17)    (0.000,6)    
Total frac: 0.700

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,19)    (0.000,18)    (0.000,0)    (0.000,15)    (0.000,20)    (0.000,11)    (0.000,16)    (0.000,7)    (0.100,12)    (0.000,3)    (0.900,8)    (0.000,4)    (0.000,17)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.800,11)    (0.000,4)    (0.000,18)    (0.000,20)    (0.000,3)    (0.000,17)    (0.000,12)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,16)    (0.800,12)    (0.000,8)    (0.000,13)    (0.000,18)    (0.000,4)    (0.000,0)    (0.000,20)    (0.000,5)    
Total frac: 0.800

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,20)    (0.000,13)    (0.800,19)    (0.000,12)    (0.000,15)    (0.000,5)    (0.100,18)    (0.000,4)    (0.000,7)    
Total frac: 0.900

Device (0) {CPU1,CPU2}:
Rows total: -3.9704669402545334e-23
Mem total: -6.746691871135633e-23
Throughput: 98.0

Device (1) {CPU3,CPU4}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23
Throughput: 98.0

Device (2) {CPU5,CPU6}:
Rows total: 2.942822988505746e-07
Mem total: 5.000499999999998e-07
Throughput: 98.0

Device (3) {CPU7,CPU8}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23
Throughput: 98.0

Device (4) {CPU9,CPU10}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23
Throughput: 98.0

Device (5) {CPU11,CPU12}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23
Throughput: 98.0

Device (6) {CPU13,CPU14}:
Rows total: 2.9428229885057453e-07
Mem total: 5.000499999999998e-07
Throughput: 98.0

Device (7) {CPU15,CPU16}:
Rows total: 3.9704669402545334e-23
Mem total: 6.746691871135633e-23
Throughput: 98.0

Device (8) tor_P41:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (9) tor_P42:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (10) tor_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (11) tor_P44:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (12) tor_P45:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (13) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (14) tor_P47:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (15) tor_P48:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (16) l1_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (17) l1_P42:
Rows total: 1.199999411435402
Mem total: 2.0390614998999994
Throughput: 148.0

Device (18) l1_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (19) l1_P44:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (20) l2_P4:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Flow 0:
partitions: [(0, 0.7)]
path: {2, 7, 10, 15, 17, 19, 20}
Flow 1:
partitions: [(1, 0.8)]
path: {1, 7, 9, 15, 16, 19, 20}
Flow 2:
partitions: [(3, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 3:
partitions: [(1, 0.7)]
path: {0, 1, 8, 9, 16}
Flow 4:
partitions: [(0, 0.7)]
path: {1, 5, 9, 13, 16, 18, 20}
Flow 5:
partitions: [(2, 0.9)]
path: {2, 10}
Flow 6:
partitions: [(2, 0.9)]
path: {1, 5, 9, 13, 16, 18, 20}
Flow 7:
partitions: [(0, 0.8)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 8:
partitions: [(4, 0.9)]
path: {0, 3, 8, 11, 16, 17, 20}
Flow 9:
partitions: [(4, 0.8)]
path: {0, 7, 8, 15, 16, 19, 20}
Flow 10:
partitions: [(7, 0.7)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 11:
partitions: [(6, 0.8)]
path: {4, 5, 12, 13, 18}
Flow 12:
partitions: [(4, 1.0)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 13:
partitions: [(5, 0.8)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 14:
partitions: [(6, 0.8)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 15:
partitions: [(7, 0.9)]
path: {5, 7, 13, 15, 18, 19, 20}
--------------------------------------------------
Function: MIP.solve took 0.04049491882324219 seconds
Function: get_partitions_flows took 4.458427429199219e-05 seconds
Function: get_partitions_flows took 3.552436828613281e-05 seconds
Function: get_partitions_flows took 3.7670135498046875e-05 seconds
Function: get_partitions_flows took 3.552436828613281e-05 seconds
Function: get_partitions_flows took 3.5762786865234375e-05 seconds
Function: get_partitions_flows took 3.528594970703125e-05 seconds
Function: get_partitions_flows took 3.170967102050781e-05 seconds
Function: get_partitions_flows took 3.528594970703125e-05 seconds
Building model with:
2 devices, 1 partitions and 1 flows
Function: MIP.add_frac_mem_var took 5.030632019042969e-05 seconds
Function: MIP.add_coverage_constraints took 2.0742416381835938e-05 seconds
Function: MIP.add_accuracy_constraints took 2.1219253540039062e-05 seconds
Function: MIP.add_capacity_constraints took 0.00019598007202148438 seconds

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,1)    
Total frac: 0.000

Device (0) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Flow 0:
partitions: [(0, 9.80940996168582e-08)]
path: {1}
--------------------------------------------------
--------------------------------------------------
Starting model update
Model update took: 1.8596649169921875e-05 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.00022482872009277344 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 140.0
frac[1,0] 0
mem[1,0] 0
mem_tot_CPU5 0
normalized_mem_tot_CPU5 0
rows_tot_CPU5 0
normalized_rows_tot_CPU5 0
mem_tot_CPU6 0
normalized_mem_tot_CPU6 0
rows_tot_CPU6 0
normalized_rows_tot_CPU6 0
max_mem_CPU_Cluster 0
max_rows_CPU_Cluster 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
res 140
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 140.0
Used Cores: 14.0, Total CPUS: 2, Switch Memory: 0

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,1)    
Total frac: 0.000

Device (0) CPU5:
cores_sketch: 0.0, cores_dpdk: 7.0
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU6:
cores_sketch: 0.0, cores_dpdk: 7.0
Rows total: 0.0
