Function: get_partitions took 0.00010228157043457031 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
125 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0019254684448242188 seconds
Function: MIP.add_coverage_constraints took 0.0008699893951416016 seconds
Function: MIP.add_accuracy_constraints took 0.004495859146118164 seconds
Function: MIP.add_capacity_constraints took 0.009515523910522461 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0005464553833007812 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.16434907913208008 seconds
--------------------------------------------------

VARIABLES ------------------------------
frac[109,35] 0
frac[74,7] 0
frac[124,29] 0
frac[102,2] 0.8
frac[100,22] 0
frac[5,37] 0
frac[94,14] 0.00373978
frac[68,35] 0
frac[83,13] 0
frac[121,29] 0
frac[105,34] 0
frac[120,6] 0
frac[2,23] 0
frac[124,20] 0
frac[123,9] 0.7
frac[89,16] 0.5729
frac[16,4] 0
frac[116,24] 0
frac[112,8] 0
frac[19,17] 0
frac[117,29] 2.22244e-07
frac[117,7] 0
frac[105,1] 2.22244e-07
frac[120,39] 0
frac[110,30] 0
frac[121,38] 0
frac[98,32] 0.3
frac[12,4] 0
frac[86,7] 0
frac[120,13] 0
frac[121,8] 0
frac[124,19] 0
frac[38,19] 0
frac[103,35] 1
frac[124,9] 0
frac[90,30] 0
frac[65,0] 0
frac[86,36] 1
frac[111,36] 0
frac[83,1] 0.7
frac[15,22] 0
frac[37,5] 0
frac[121,17] 0
frac[122,22] 0
frac[123,7] 0.8
frac[100,3] 2.22244e-07
frac[124,0] 0
frac[88,9] 0.1
frac[7,0] 0
frac[92,13] 0.2
frac[34,17] 0
frac[120,27] 0
frac[14,0] 0
frac[120,1] 0
frac[124,31] 0
frac[98,6] 0.8
frac[102,0] 0.3
frac[64,9] 0
frac[19,10] 0
frac[94,12] 0
frac[95,9] 0
frac[18,39] 0
frac[122,24] 0
frac[121,5] 0
frac[124,22] 0
frac[122,2] 0
frac[123,11] 0
frac[124,12] 0
frac[16,6] 0
frac[40,3] 0
frac[116,26] 0.2
frac[115,7] 0.2
frac[46,25] 0
frac[103,24] 0.1
frac[92,3] 0.9
frac[57,39] 0
frac[118,10] 0
frac[8,24] 0
frac[63,39] 0
frac[122,35] 0
frac[86,5] 0
frac[36,27] 0
frac[97,19] 0
frac[87,0] 0
frac[111,7] 0
frac[121,14] 0.99252
frac[98,24] 0
frac[38,17] 0
frac[72,27] 0
frac[123,0] 0
frac[39,20] 0
frac[124,11] 0
frac[88,4] 0
frac[71,6] 0
frac[81,23] 2.22244e-07
frac[120,22] 0.9
frac[123,35] 0
frac[124,36] 0
frac[122,20] 0.7
frac[108,39] 0.1
frac[99,16] 0
frac[28,12] 0
frac[89,10] 0
frac[47,34] 0
frac[91,12] 0.3
frac[41,22] 0
frac[68,32] 0
frac[60,30] 0
frac[73,34] 0
frac[87,22] 0
frac[121,24] 0
frac[124,35] 0
frac[123,30] 0.63084
frac[124,25] 0
frac[98,4] 0
frac[114,35] 0
frac[29,10] 0
frac[66,23] 0
frac[90,8] 0
frac[64,11] 0
frac[22,13] 0
frac[120,36] 0
frac[34,0] 0
frac[106,27] 0
frac[11,14] 0
frac[9,18] 0
frac[122,38] 1.22234e-06
frac[62,7] 0
frac[120,10] 0
frac[123,23] 0
frac[124,16] 0
frac[122,0] 0.6
frac[123,13] 0
frac[124,14] 0
frac[77,9] 0
frac[43,22] 0
frac[119,13] 0
frac[8,26] 0
frac[118,34] 0
frac[120,17] 0
frac[110,4] 0
frac[97,17] 0.9
frac[121,12] 0.7
frac[76,37] 0
frac[24,3] 0
frac[122,11] 0
frac[27,30] 0
frac[100,0] 0
frac[124,5] 0
frac[75,30] 0
frac[88,6] 0
frac[91,19] 2.22244e-07
frac[20,29] 0
frac[34,18] 0
frac[84,24] 0
frac[13,36] 0
frac[118,37] 0.8
frac[107,0] 0
frac[14,27] 0
frac[120,24] 0
frac[123,37] 0
frac[87,27] 0
frac[61,4] 0
frac[35,17] 0
frac[109,10] 0
frac[124,38] 0
frac[123,27] 0
frac[28,14] 0
frac[17,9] 0
frac[91,14] 0.00374
frac[41,20] 0
frac[95,12] 0
frac[37,32] 0
frac[73,32] 0
frac[121,30] 0.06916
frac[50,34] 0
frac[120,5] 0
frac[25,12] 0
frac[121,0] 0.2
frac[2,22] 0
frac[124,27] 0.7
frac[51,1] 0
frac[89,17] 0
frac[29,8] 0
frac[40,0] 0
frac[117,30] 0.3
frac[32,38] 0
frac[113,22] 0
frac[92,0] 0
frac[120,38] 0
frac[80,28] 0
frac[59,10] 0
frac[96,31] 0
frac[120,12] 0
frac[36,24] 0
frac[121,9] 0
frac[124,18] 0
frac[72,24] 0
frac[124,8] 0
frac[3,18] 0
frac[6,13] 0
frac[93,30] 0
frac[58,32] 0
frac[89,38] 0.2
frac[86,39] 0.8
frac[81,18] 0
frac[120,19] 0
frac[119,37] 0
frac[15,23] 0
frac[37,6] 0
frac[121,18] 0
frac[123,4] 0
frac[100,2] 2.22244e-07
frac[124,7] 0
frac[7,1] 0
frac[20,31] 0
frac[92,12] 0
frac[84,26] 0
frac[120,26] 0
frac[123,39] 0
frac[121,27] 0
frac[124,32] 0
frac[120,0] 0
frac[123,29] 0
frac[13,22] 0
frac[124,30] 0
frac[99,20] 0
frac[100,23] 0
frac[55,0] 0
frac[101,22] 0
frac[64,8] 0
frac[22,14] 0
frac[18,38] 0
frac[83,12] 0
frac[85,14] 0
frac[122,27] 0
frac[120,7] 0
frac[82,37] 0
frac[121,6] 0
frac[123,8] 0
frac[40,2] 0
frac[112,9] 0
frac[19,16] 0
frac[46,24] 0
frac[113,20] 0
frac[103,25] 0
frac[33,31] 0
frac[110,31] 0
frac[63,36] 0
frac[122,34] 0.7
frac[12,5] 0
frac[86,4] 0.1
frac[120,14] 0.00374
frac[24,0] 0
frac[98,27] 0.3
frac[38,16] 0
frac[72,26] 0
frac[103,34] 0
frac[124,10] 1
frac[75,29] 0
frac[90,31] 0
frac[112,0] 0
frac[57,19] 0
frac[71,7] 0
frac[13,39] 0
frac[111,39] 0.9
frac[83,0] 0.7
frac[10,28] 0
frac[123,32] 0
frac[37,4] 0
frac[121,16] 0
frac[122,23] 0
frac[123,6] 0
frac[124,1] 0
frac[99,17] 0
mem[47,35] 0
mem[91,13] 0
mem[22,19] 0
mem[41,23] 0
mem[94,10] 0
mem[114,31] 0.509766
mem[86,22] 0
mem[120,28] 0
mem[87,23] 3.56836
mem[124,34] 0
mem[1,28] 0
mem[101,32] 3.56836
mem[123,31] 4.07812
mem[97,0] 4.07812
mem[121,3] 0
mem[109,32] 1.13293e-06
mem[124,24] 4.07812
mem[66,22] 0
mem[45,2] 0
mem[22,12] 0
mem[83,14] 0
mem[116,32] 0
mem[96,38] 0
mem[104,38] 3.56836
mem[122,25] 0
mem[62,6] 0
mem[120,9] 0
mem[108,20] 0
mem[123,20] 0
mem[121,4] 0
mem[124,23] 0
mem[122,3] 0
mem[123,10] 0
mem[124,13] 2.19627
mem[77,10] 0
mem[116,27] 0
mem[6,14] 0
mem[112,11] 5.09766
mem[19,18] 0
mem[115,6] 0
mem[21,8] 0
mem[42,32] 0
mem[8,25] 0
mem[122,32] 0
mem[12,7] 0
mem[120,16] 1.66744
mem[108,19] 0
mem[97,18] 0
mem[121,13] 1.37209
mem[111,6] 0.509766
mem[122,10] 0
mem[124,4] 0
mem[75,31] 0
mem[90,29] 5.09766
mem[56,20] 0
mem[14,26] 0
mem[81,22] 0
mem[120,23] 0
mem[123,34] 0
mem[109,11] 0
mem[124,37] 0
mem[77,34] 0
mem[123,24] 0
mem[124,3] 0
mem[99,19] 0.509764
mem[4,24] 0
mem[100,20] 0.509766
mem[78,37] 0
mem[94,8] 4.58789
mem[60,31] 0
mem[49,38] 0
mem[121,31] 0
mem[120,4] 4.07812
mem[25,13] 0
mem[124,26] 0
mem[98,5] 4.07812
mem[30,12] 0
mem[114,32] 3.56836
mem[31,9] 0
mem[89,18] 0
mem[66,20] 0
mem[117,31] 0.509766
mem[113,23] 5.09766
mem[45,0] 0
mem[116,34] 0
mem[120,37] 0
mem[121,32] 0
mem[59,11] 0
mem[122,39] 0
mem[123,22] 0
mem[121,10] 0
mem[124,17] 0
mem[122,1] 0
mem[53,27] 0
mem[78,13] 0
mem[3,19] 0
mem[6,12] 0
mem[58,35] 0
mem[89,39] 0
mem[118,9] 0
mem[84,18] 0
mem[81,19] 0
mem[120,18] 4.58789
mem[82,24] 0
mem[121,19] 3.56836
mem[124,6] 0
mem[20,30] 0
mem[69,31] 0
mem[34,19] 0
mem[84,25] 4.07812
mem[85,28] 3.56836
mem[120,25] 0
mem[123,36] 0
mem[121,20] 0
mem[87,26] 4.07812
mem[124,39] 0
mem[122,19] 0
mem[123,26] 0
mem[109,35] 0
mem[74,7] 0
mem[124,29] 0
mem[102,2] 4.07812
mem[100,22] 0
mem[5,37] 0
mem[94,14] 0.0190641
mem[68,35] 0
mem[83,13] 0
mem[121,29] 0
mem[105,34] 0
mem[120,6] 0
mem[2,23] 0
mem[124,20] 0
mem[123,9] 3.56836
mem[89,16] 2.92045
mem[16,4] 0
mem[116,24] 0
mem[112,8] 0
mem[19,17] 0
mem[117,29] 1.13293e-06
mem[117,7] 0
mem[105,1] 1.13293e-06
mem[120,39] 0
mem[110,30] 0
mem[121,38] 0
mem[98,32] 1.5293
mem[12,4] 0
mem[86,7] 0
mem[120,13] 0
mem[121,8] 0
mem[124,19] 0
mem[38,19] 0
mem[103,35] 5.09766
mem[124,9] 0
mem[90,30] 0
mem[65,0] 0
mem[86,36] 5.09766
mem[111,36] 0
mem[83,1] 3.56836
mem[15,22] 0
mem[37,5] 0
mem[121,17] 0
mem[122,22] 0
mem[123,7] 4.07812
mem[100,3] 1.13293e-06
mem[124,0] 0
mem[88,9] 0.509766
mem[7,0] 0
mem[92,13] 1.01953
mem[34,17] 0
mem[120,27] 0
mem[14,0] 0
mem[120,1] 0
mem[124,31] 0
mem[98,6] 4.07812
mem[102,0] 1.5293
mem[64,9] 0
mem[19,10] 0
mem[94,12] 0
mem[95,9] 0
mem[18,39] 0
mem[122,24] 0
mem[121,5] 0
mem[124,22] 0
mem[122,2] 0
mem[123,11] 0
mem[124,12] 0
mem[16,6] 0
mem[40,3] 0
mem[116,26] 1.01953
mem[115,7] 1.01953
mem[46,25] 0
mem[103,24] 0.509766
mem[92,3] 4.58789
mem[57,39] 0
mem[118,10] 0
mem[8,24] 0
mem[63,39] 0
mem[122,35] 0
mem[86,5] 0
mem[36,27] 0
mem[97,19] 0
mem[87,0] 0
mem[111,7] 0
mem[121,14] 5.05952
mem[98,24] 0
mem[38,17] 0
mem[72,27] 0
mem[123,0] 0
mem[39,20] 0
mem[124,11] 0
mem[88,4] 0
mem[71,6] 0
mem[81,23] 1.13293e-06
mem[120,22] 4.58789
mem[123,35] 0
mem[124,36] 0
mem[122,20] 3.56836
mem[108,39] 0.509767
mem[99,16] 0
mem[28,12] 0
mem[89,10] 0
mem[47,34] 0
mem[91,12] 1.5293
mem[41,22] 0
mem[68,32] 0
mem[60,30] 0
mem[73,34] 0
mem[87,22] 0
mem[121,24] 0
mem[124,35] 0
mem[123,30] 3.2158
mem[124,25] 0
mem[98,4] 0
mem[114,35] 0
mem[29,10] 0
mem[66,23] 0
mem[90,8] 0
mem[64,11] 0
mem[22,13] 0
mem[120,36] 0
mem[34,0] 0
mem[106,27] 0
mem[11,14] 0
mem[9,18] 0
mem[122,38] 6.23109e-06
mem[62,7] 0
mem[120,10] 0
mem[123,23] 0
mem[124,16] 0
mem[122,0] 3.05859
mem[123,13] 0
mem[124,14] 0
mem[77,9] 0
mem[43,22] 0
mem[119,13] 0
mem[8,26] 0
mem[118,34] 0
mem[120,17] 0
mem[110,4] 0
mem[97,17] 4.58789
mem[121,12] 3.56836
mem[76,37] 0
mem[24,3] 0
mem[122,11] 0
mem[27,30] 0
mem[100,0] 0
mem[124,5] 0
mem[75,30] 0
mem[88,6] 0
mem[91,19] 1.13293e-06
mem[20,29] 0
mem[34,18] 0
mem[84,24] 0
mem[13,36] 0
mem[118,37] 4.07812
mem[107,0] 0
mem[14,27] 0
mem[120,24] 0
mem[123,37] 0
mem[87,27] 0
mem[61,4] 0
mem[35,17] 0
mem[109,10] 0
mem[124,38] 0
mem[123,27] 0
mem[28,14] 0
mem[17,9] 0
mem[91,14] 0.0190652
mem[41,20] 0
mem[95,12] 0
mem[37,32] 0
mem[73,32] 0
mem[121,30] 0.352554
mem[50,34] 0
mem[120,5] 0
mem[25,12] 0
mem[121,0] 1.01953
mem[2,22] 0
mem[124,27] 3.56836
mem[51,1] 0
mem[89,17] 0
mem[29,8] 0
mem[40,0] 0
mem[117,30] 1.5293
mem[32,38] 0
mem[113,22] 0
mem[92,0] 0
mem[120,38] 0
mem[80,28] 0
mem[59,10] 0
mem[96,31] 0
mem[120,12] 0
mem[36,24] 0
mem[121,9] 0
mem[124,18] 0
mem[72,24] 0
mem[124,8] 0
mem[3,18] 0
mem[6,13] 0
mem[93,30] 0
mem[58,32] 0
mem[89,38] 1.01953
mem[86,39] 4.07812
mem[81,18] 0
mem[120,19] 0
mem[119,37] 0
mem[15,23] 0
mem[37,6] 0
mem[121,18] 0
mem[123,4] 0
mem[100,2] 1.13293e-06
mem[124,7] 0
mem[7,1] 0
mem[20,31] 0
mem[92,12] 0
mem[84,26] 0
mem[120,26] 0
mem[123,39] 0
mem[121,27] 0
mem[124,32] 0
mem[120,0] 0
mem[123,29] 0
mem[13,22] 0
mem[124,30] 0
mem[99,20] 0
mem[100,23] 0
mem[55,0] 0
mem[101,22] 0
mem[64,8] 0
mem[22,14] 0
mem[18,38] 0
mem[83,12] 0
mem[85,14] 0
mem[122,27] 0
mem[120,7] 0
mem[82,37] 0
mem[121,6] 0
mem[123,8] 0
mem[40,2] 0
mem[112,9] 0
mem[19,16] 0
mem[46,24] 0
mem[113,20] 0
mem[103,25] 0
mem[33,31] 0
mem[110,31] 0
mem[63,36] 0
mem[122,34] 3.56836
mem[12,5] 0
mem[86,4] 0.509766
mem[120,14] 0.0190652
mem[24,0] 0
mem[98,27] 1.5293
mem[38,16] 0
mem[72,26] 0
mem[103,34] 0
mem[124,10] 5.09766
mem[75,29] 0
mem[90,31] 0
mem[112,0] 0
mem[57,19] 0
mem[71,7] 0
mem[13,39] 0
mem[111,39] 4.58789
mem[83,0] 3.56836
mem[10,28] 0
mem[123,32] 0
mem[37,4] 0
mem[121,16] 0
mem[122,23] 0
mem[123,6] 0
mem[124,1] 0
mem[99,17] 0
mem_tot_CPU1 0
normalized_mem_tot_CPU1 0
rows_tot_CPU1 0
normalized_rows_tot_CPU1 0
mem_tot_CPU2 0
normalized_mem_tot_CPU2 0
rows_tot_CPU2 0
normalized_rows_tot_CPU2 0
mem_tot_CPU3 0
normalized_mem_tot_CPU3 0
rows_tot_CPU3 0
normalized_rows_tot_CPU3 0
mem_tot_CPU4 0
normalized_mem_tot_CPU4 0
rows_tot_CPU4 0
normalized_rows_tot_CPU4 0
mem_tot_CPU5 0
normalized_mem_tot_CPU5 0
rows_tot_CPU5 0
normalized_rows_tot_CPU5 0
mem_tot_CPU6 0
normalized_mem_tot_CPU6 0
rows_tot_CPU6 0
normalized_rows_tot_CPU6 0
mem_tot_CPU7 0
normalized_mem_tot_CPU7 0
rows_tot_CPU7 0
normalized_rows_tot_CPU7 0
mem_tot_CPU8 0
normalized_mem_tot_CPU8 0
rows_tot_CPU8 0
normalized_rows_tot_CPU8 0
mem_tot_CPU9 0
normalized_mem_tot_CPU9 0
rows_tot_CPU9 0
normalized_rows_tot_CPU9 0
mem_tot_CPU10 0
normalized_mem_tot_CPU10 0
rows_tot_CPU10 0
normalized_rows_tot_CPU10 0
mem_tot_CPU11 0
normalized_mem_tot_CPU11 0
rows_tot_CPU11 0
normalized_rows_tot_CPU11 0
mem_tot_CPU12 0
normalized_mem_tot_CPU12 0
rows_tot_CPU12 0
normalized_rows_tot_CPU12 0
mem_tot_CPU13 0
normalized_mem_tot_CPU13 0
rows_tot_CPU13 0
normalized_rows_tot_CPU13 0
mem_tot_CPU14 0
normalized_mem_tot_CPU14 0
rows_tot_CPU14 0
normalized_rows_tot_CPU14 0
mem_tot_CPU15 0
normalized_mem_tot_CPU15 0
rows_tot_CPU15 0
normalized_rows_tot_CPU15 0
mem_tot_CPU16 0
normalized_mem_tot_CPU16 0
rows_tot_CPU16 0
normalized_rows_tot_CPU16 0
mem_tot_CPU17 0
normalized_mem_tot_CPU17 0
rows_tot_CPU17 0
normalized_rows_tot_CPU17 0
mem_tot_CPU18 0
normalized_mem_tot_CPU18 0
rows_tot_CPU18 0
normalized_rows_tot_CPU18 0
mem_tot_CPU19 0
normalized_mem_tot_CPU19 0
rows_tot_CPU19 0
normalized_rows_tot_CPU19 0
mem_tot_CPU20 0
normalized_mem_tot_CPU20 0
rows_tot_CPU20 0
normalized_rows_tot_CPU20 0
mem_tot_CPU21 0
normalized_mem_tot_CPU21 0
rows_tot_CPU21 0
normalized_rows_tot_CPU21 0
mem_tot_CPU22 0
normalized_mem_tot_CPU22 0
rows_tot_CPU22 0
normalized_rows_tot_CPU22 0
mem_tot_CPU23 0
normalized_mem_tot_CPU23 0
rows_tot_CPU23 0
normalized_rows_tot_CPU23 0
mem_tot_CPU24 0
normalized_mem_tot_CPU24 0
rows_tot_CPU24 0
normalized_rows_tot_CPU24 0
mem_tot_CPU25 0
normalized_mem_tot_CPU25 0
rows_tot_CPU25 0
normalized_rows_tot_CPU25 0
mem_tot_CPU26 0
normalized_mem_tot_CPU26 0
rows_tot_CPU26 0
normalized_rows_tot_CPU26 0
mem_tot_CPU27 0
normalized_mem_tot_CPU27 0
rows_tot_CPU27 0
normalized_rows_tot_CPU27 0
mem_tot_CPU28 0
normalized_mem_tot_CPU28 0
rows_tot_CPU28 0
normalized_rows_tot_CPU28 0
mem_tot_CPU29 0
normalized_mem_tot_CPU29 0
rows_tot_CPU29 0
normalized_rows_tot_CPU29 0
mem_tot_CPU30 0
normalized_mem_tot_CPU30 0
rows_tot_CPU30 0
normalized_rows_tot_CPU30 0
mem_tot_CPU31 0
normalized_mem_tot_CPU31 0
rows_tot_CPU31 0
normalized_rows_tot_CPU31 0
mem_tot_CPU32 0
normalized_mem_tot_CPU32 0
rows_tot_CPU32 0
normalized_rows_tot_CPU32 0
mem_tot_CPU33 0
normalized_mem_tot_CPU33 0
rows_tot_CPU33 0
normalized_rows_tot_CPU33 0
mem_tot_CPU34 0
normalized_mem_tot_CPU34 0
rows_tot_CPU34 0
normalized_rows_tot_CPU34 0
mem_tot_CPU35 0
normalized_mem_tot_CPU35 0
rows_tot_CPU35 0
normalized_rows_tot_CPU35 0
mem_tot_CPU36 0
normalized_mem_tot_CPU36 0
rows_tot_CPU36 0
normalized_rows_tot_CPU36 0
mem_tot_CPU37 0
normalized_mem_tot_CPU37 0
rows_tot_CPU37 0
normalized_rows_tot_CPU37 0
mem_tot_CPU38 0
normalized_mem_tot_CPU38 0
rows_tot_CPU38 0
normalized_rows_tot_CPU38 0
mem_tot_CPU39 0
normalized_mem_tot_CPU39 0
rows_tot_CPU39 0
normalized_rows_tot_CPU39 0
mem_tot_CPU40 0
normalized_mem_tot_CPU40 0
rows_tot_CPU40 0
normalized_rows_tot_CPU40 0
mem_tot_CPU41 0
normalized_mem_tot_CPU41 0
rows_tot_CPU41 0
normalized_rows_tot_CPU41 0
mem_tot_CPU42 0
normalized_mem_tot_CPU42 0
rows_tot_CPU42 0
normalized_rows_tot_CPU42 0
mem_tot_CPU43 0
normalized_mem_tot_CPU43 0
rows_tot_CPU43 0
normalized_rows_tot_CPU43 0
mem_tot_CPU44 0
normalized_mem_tot_CPU44 0
rows_tot_CPU44 0
normalized_rows_tot_CPU44 0
mem_tot_CPU45 0
normalized_mem_tot_CPU45 0
rows_tot_CPU45 0
normalized_rows_tot_CPU45 0
mem_tot_CPU46 0
normalized_mem_tot_CPU46 0
rows_tot_CPU46 0
normalized_rows_tot_CPU46 0
mem_tot_CPU47 0
normalized_mem_tot_CPU47 0
rows_tot_CPU47 0
normalized_rows_tot_CPU47 0
mem_tot_CPU48 0
normalized_mem_tot_CPU48 0
rows_tot_CPU48 0
normalized_rows_tot_CPU48 0
mem_tot_CPU49 0
normalized_mem_tot_CPU49 0
rows_tot_CPU49 0
normalized_rows_tot_CPU49 0
mem_tot_CPU50 0
normalized_mem_tot_CPU50 0
rows_tot_CPU50 0
normalized_rows_tot_CPU50 0
mem_tot_CPU51 0
normalized_mem_tot_CPU51 0
rows_tot_CPU51 0
normalized_rows_tot_CPU51 0
mem_tot_CPU52 0
normalized_mem_tot_CPU52 0
rows_tot_CPU52 0
normalized_rows_tot_CPU52 0
mem_tot_CPU53 0
normalized_mem_tot_CPU53 0
rows_tot_CPU53 0
normalized_rows_tot_CPU53 0
mem_tot_CPU54 0
normalized_mem_tot_CPU54 0
rows_tot_CPU54 0
normalized_rows_tot_CPU54 0
mem_tot_CPU55 0
normalized_mem_tot_CPU55 0
rows_tot_CPU55 0
normalized_rows_tot_CPU55 0
mem_tot_CPU56 0
normalized_mem_tot_CPU56 0
rows_tot_CPU56 0
normalized_rows_tot_CPU56 0
mem_tot_CPU57 0
normalized_mem_tot_CPU57 0
rows_tot_CPU57 0
normalized_rows_tot_CPU57 0
mem_tot_CPU58 0
normalized_mem_tot_CPU58 0
rows_tot_CPU58 0
normalized_rows_tot_CPU58 0
mem_tot_CPU59 0
normalized_mem_tot_CPU59 0
rows_tot_CPU59 0
normalized_rows_tot_CPU59 0
mem_tot_CPU60 0
normalized_mem_tot_CPU60 0
rows_tot_CPU60 0
normalized_rows_tot_CPU60 0
mem_tot_CPU61 0
normalized_mem_tot_CPU61 0
rows_tot_CPU61 0
normalized_rows_tot_CPU61 0
mem_tot_CPU62 0
normalized_mem_tot_CPU62 0
rows_tot_CPU62 0
normalized_rows_tot_CPU62 0
mem_tot_CPU63 0
normalized_mem_tot_CPU63 0
rows_tot_CPU63 0
normalized_rows_tot_CPU63 0
mem_tot_CPU64 0
normalized_mem_tot_CPU64 0
rows_tot_CPU64 0
normalized_rows_tot_CPU64 0
mem_tot_CPU65 0
normalized_mem_tot_CPU65 0
rows_tot_CPU65 0
normalized_rows_tot_CPU65 0
mem_tot_CPU66 0
normalized_mem_tot_CPU66 0
rows_tot_CPU66 0
normalized_rows_tot_CPU66 0
mem_tot_CPU67 0
normalized_mem_tot_CPU67 0
rows_tot_CPU67 0
normalized_rows_tot_CPU67 0
mem_tot_CPU68 0
normalized_mem_tot_CPU68 0
rows_tot_CPU68 0
normalized_rows_tot_CPU68 0
mem_tot_CPU69 0
normalized_mem_tot_CPU69 0
rows_tot_CPU69 0
normalized_rows_tot_CPU69 0
mem_tot_CPU70 0
normalized_mem_tot_CPU70 0
rows_tot_CPU70 0
normalized_rows_tot_CPU70 0
mem_tot_CPU71 0
normalized_mem_tot_CPU71 0
rows_tot_CPU71 0
normalized_rows_tot_CPU71 0
mem_tot_CPU72 0
normalized_mem_tot_CPU72 0
rows_tot_CPU72 0
normalized_rows_tot_CPU72 0
mem_tot_CPU73 0
normalized_mem_tot_CPU73 0
rows_tot_CPU73 0
normalized_rows_tot_CPU73 0
mem_tot_CPU74 0
normalized_mem_tot_CPU74 0
rows_tot_CPU74 0
normalized_rows_tot_CPU74 0
mem_tot_CPU75 0
normalized_mem_tot_CPU75 0
rows_tot_CPU75 0
normalized_rows_tot_CPU75 0
mem_tot_CPU76 0
normalized_mem_tot_CPU76 0
rows_tot_CPU76 0
normalized_rows_tot_CPU76 0
mem_tot_CPU77 0
normalized_mem_tot_CPU77 0
rows_tot_CPU77 0
normalized_rows_tot_CPU77 0
mem_tot_CPU78 0
normalized_mem_tot_CPU78 0
rows_tot_CPU78 0
normalized_rows_tot_CPU78 0
mem_tot_CPU79 0
normalized_mem_tot_CPU79 0
rows_tot_CPU79 0
normalized_rows_tot_CPU79 0
mem_tot_CPU80 0
normalized_mem_tot_CPU80 0
rows_tot_CPU80 0
normalized_rows_tot_CPU80 0
mem_tot_tor_P41 0
normalized_mem_tot_tor_P41 0
rows_tot_tor_P41 0
normalized_rows_tot_tor_P41 0
mem_tot_tor_P42 1.13293e-06
normalized_mem_tot_tor_P42 1.96689e-09
rows_tot_tor_P42 6.66733e-07
normalized_rows_tot_tor_P42 1.38903e-08
mem_tot_tor_P43 0
normalized_mem_tot_tor_P43 0
rows_tot_tor_P43 0
normalized_rows_tot_tor_P43 0
mem_tot_tor_P44 7.13672
normalized_mem_tot_tor_P44 0.0123901
rows_tot_tor_P44 4.2
normalized_rows_tot_tor_P44 0.0875
