Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
frac[69,24] -1.95509e-07
frac[80,0] 0.7
frac[81,13] 0
frac[82,10] 0
frac[80,38] 0.7
frac[74,36] 0
frac[81,39] 0
frac[82,36] 0
frac[72,18] 0
frac[79,13] 0
frac[41,28] 0.1
frac[80,7] 0
frac[42,37] 0
frac[81,6] 0.19649
frac[82,5] 0
frac[39,38] 0
frac[80,29] 0
frac[81,24] 0.7
frac[60,14] 0
frac[10,20] 0
frac[82,31] 0.8
frac[54,22] 0
frac[75,26] 0.1
frac[47,27] 0.1
frac[69,10] 0
frac[17,28] 0
frac[11,34] 0
frac[57,12] 0
frac[12,37] 0
frac[80,20] 0
frac[81,17] 0
frac[12,3] 0
frac[71,34] 0
frac[60,5] 0
frac[15,22] 0
frac[82,22] 0.2
frac[13,2] 0
frac[24,6] 1.96188e-07
frac[62,23] 0.9
frac[63,22] 0.2
frac[28,20] 0
frac[6,5] 0
frac[46,37] 0.1
frac[42,13] 0
frac[67,31] 0.1
frac[22,18] 0
frac[43,38] 0
frac[80,11] 0.89649
frac[81,10] 0.9
frac[82,17] 0
frac[80,33] 0
frac[35,18] 0
frac[38,13] 0
frac[15,35] 0
frac[51,35] 0.1
frac[16,15] 0
frac[52,36] 0
frac[43,31] 0
frac[8,11] 0
frac[80,2] 0
frac[70,21] 0
frac[44,24] 0.2
frac[81,3] 0
frac[80,24] 0
frac[14,11] 0
frac[81,37] 0
frac[82,34] 0
frac[27,7] 0
frac[78,14] 0
frac[76,10] 0
frac[40,3] 0
frac[41,2] 0.8
frac[68,14] 0
frac[68,20] 0
frac[42,35] 0
frac[58,14] 0
frac[82,3] 0
frac[80,31] 0
frac[82,29] 0
frac[37,26] 0
frac[11,27] 0
frac[62,18] 0.1
frac[27,28] 0
frac[54,20] 0
frac[53,1] 0.7
frac[40,10] 0
frac[64,7] 0
frac[2,32] 0
frac[7,5] 0
frac[65,6] 0
frac[23,28] 0
frac[36,36] 0
frac[80,22] 0
frac[9,30] 0
frac[81,23] 0
frac[60,7] 0
frac[13,0] 0
frac[26,24] 0
frac[49,0] 0.1
frac[39,13] 0
frac[28,22] 0
frac[3,28] 0
frac[22,16] 0
frac[55,34] 0
frac[80,13] 0
frac[72,35] 0
frac[36,9] 0
frac[80,35] 0.8
frac[81,34] 0
frac[5,7] 0
frac[29,10] 0
frac[19,12] 0
frac[52,38] 0
frac[17,12] 0
frac[65,10] 0.1
frac[56,33] 0.1
frac[57,28] 0
frac[21,14] 0
frac[44,26] 0
frac[81,1] 0
frac[82,6] 0.60351
frac[80,26] 0
frac[14,9] 0
frac[81,27] 0
frac[82,32] 0
frac[2,13] 0
frac[53,6] 0
frac[40,5] 0
frac[41,0] 0
frac[32,17] 0
frac[68,22] 0
frac[42,33] 0.8
frac[57,15] 0
frac[82,1] 0
frac[80,17] 0
frac[81,28] 0
frac[12,0] 0
frac[71,33] 0
frac[82,27] 0
frac[37,24] 0
frac[76,37] 0
frac[62,16] 0.1
frac[30,3] 0
frac[7,7] 0
frac[46,38] 0
frac[42,14] 0
frac[21,16] 0
frac[31,32] 0
frac[81,21] 0
frac[38,14] 0
frac[73,1] 0
frac[28,16] 0
frac[3,30] 0
frac[28,14] 0
frac[19,9] 0
frac[18,14] 0
frac[23,23] 0
frac[16,34] 0
frac[80,15] 0
frac[70,22] 0
frac[81,14] 0.9
frac[36,11] 0
frac[82,13] 0.7
frac[80,37] 0.9
frac[74,39] 0.7
frac[72,11] 0
frac[81,32] 0
frac[51,27] 0
frac[82,39] 0
frac[0,10] 0
frac[72,17] 0.7
frac[50,22] 0
frac[66,21] 1
frac[40,0] 0
frac[56,35] 0
frac[34,36] 0
frac[80,6] 0
frac[42,36] 0.2
frac[81,7] 1
frac[80,28] 0.9
frac[48,11] 0
frac[54,11] 0.0035102
frac[2,37] 0
frac[69,11] 0
frac[17,29] 0
frac[11,35] 0
frac[68,16] 0
frac[57,13] 0
frac[12,36] 0
frac[14,22] 0
frac[81,18] 0.9
frac[71,35] 0.7
frac[63,23] 0
frac[13,29] 0
frac[29,26] 0
frac[75,16] 0
frac[77,26] 0
frac[67,28] 0
frac[31,34] 0
frac[20,5] 0
frac[71,2] 0
frac[34,16] 0
frac[43,39] 0
frac[80,10] 0
frac[81,11] 0
frac[80,32] 0
frac[63,28] 0
frac[28,18] 0
frac[49,30] 0
frac[4,27] 0
frac[3,38] 0
frac[66,24] 0
frac[19,11] 0
frac[17,15] 0
frac[43,28] 0
frac[80,1] 0
frac[82,11] 0
frac[80,39] 0
frac[81,38] 0
frac[82,37] 0
frac[2,14] 0
frac[76,9] 0
frac[50,20] 0.9
frac[30,21] 0
frac[81,5] 0
frac[82,2] 0
frac[80,30] 0
frac[59,12] 0.8
frac[81,31] 0
frac[82,28] 0
frac[37,27] 0
frac[61,14] 0
frac[0,3] 0
frac[27,29] 0
frac[1,2] 0
frac[52,3] 0.8
frac[74,16] 0
frac[55,22] 0.1
frac[53,2] 0.1
frac[64,6] 0.2
frac[54,9] 0.7
frac[2,35] 0
frac[6,37] 0
frac[46,5] 0.2
frac[68,18] -1.95509e-07
frac[12,38] 0
frac[32,11] 0
frac[9,31] 0
frac[14,20] 0
frac[81,16] 0.8
frac[13,1] 0
frac[26,27] 0
frac[24,7] 0
frac[25,6] 0
frac[29,24] 0
frac[75,18] 0
mem[77,24] 0
mem[55,35] 0
mem[20,7] 0
mem[79,38] 1.5293
mem[80,12] 0
mem[9,0] 0
mem[81,9] 0
mem[82,14] 0
mem[80,34] 4.58789
mem[81,35] 0
mem[1,28] 0
mem[15,34] 0
mem[29,11] 0
mem[51,34] 0
mem[52,37] 0
mem[67,7] 0
mem[17,13] 0
mem[32,35] 0
mem[20,14] 0
mem[57,29] 0
mem[43,30] 3.56836
mem[80,3] 0
mem[81,2] 0
mem[82,9] 1.5293
mem[35,26] 0
mem[59,9] 0
mem[81,36] 0
mem[38,31] 0
mem[53,29] 0
mem[76,11] 0.0178938
mem[79,14] 0
mem[32,16] 0
mem[42,32] 0
mem[47,5] 0
mem[81,29] 0
mem[82,26] 0
mem[13,6] 0
mem[76,36] 4.07812
mem[0,5] 0
mem[27,31] 0
mem[1,0] 0
mem[53,0] 0
mem[2,33] 0
mem[31,33] 0
mem[36,37] 0
mem[81,22] 2.54883
mem[3,31] 0
mem[4,24] 0
mem[7,27] 0
mem[22,17] 0
mem[18,17] 0
mem[23,20] 0
mem[16,33] 0
mem[45,7] 0
mem[69,26] 0
mem[58,17] 0.509766
mem[80,14] 0
mem[33,1] 0
mem[36,10] 0
mem[80,36] 0
mem[81,33] 0
mem[82,38] 0
mem[72,16] 0
mem[30,22] 0
mem[56,34] 0
mem[34,39] 0
mem[80,5] 4.07812
mem[44,27] 4.07812
mem[82,7] 0
mem[80,27] 0
mem[59,11] 0
mem[81,26] 3.56836
mem[10,22] 0
mem[82,33] 0
mem[26,21] 0
mem[0,0] 0
mem[78,13] 1.01953
mem[52,0] 0
mem[2,36] 0
mem[6,38] 0
mem[32,18] 0
mem[56,15] 4.58789
mem[70,3] 1.01953
mem[47,7] 0
mem[61,16] 0
mem[71,32] 4.07812
mem[82,24] 0
mem[62,17] 0
mem[63,20] 5.09766
mem[77,27] 0
mem[67,29] 4.58789
mem[31,35] 0
mem[80,9] 0
mem[81,20] 0
mem[35,16] 0
mem[25,10] 0
mem[39,14] 0
mem[78,31] 0
mem[49,31] 0
mem[4,26] 0
mem[31,2] 0
mem[3,39] 0
mem[66,27] 4.07812
mem[22,23] 0
mem[23,22] 0
mem[16,35] 0
mem[69,24] -9.96637e-07
mem[80,0] 3.56836
mem[81,13] 0
mem[82,10] 0
mem[80,38] 3.56836
mem[74,36] 0
mem[81,39] 0
mem[82,36] 0
mem[72,18] 0
mem[79,13] 0
mem[41,28] 0.509766
mem[80,7] 0
mem[42,37] 0
mem[81,6] 1.00164
mem[82,5] 0
mem[39,38] 0
mem[80,29] 0
mem[81,24] 3.56836
mem[60,14] 0
mem[10,20] 0
mem[82,31] 4.07812
mem[54,22] 0
mem[75,26] 0.509766
mem[47,27] 0.509766
mem[69,10] 0
mem[17,28] 0
mem[11,34] 0
mem[57,12] 0
mem[12,37] 0
mem[80,20] 0
mem[81,17] 0
mem[12,3] 0
mem[71,34] 0
mem[60,5] 0
mem[15,22] 0
mem[82,22] 1.01953
mem[13,2] 0
mem[24,6] 1.0001e-06
mem[62,23] 4.58789
mem[63,22] 1.01953
mem[28,20] 0
mem[6,5] 0
mem[46,37] 0.509766
mem[42,13] 0
mem[67,31] 0.509766
mem[22,18] 0
mem[43,38] 0
mem[80,11] 4.57
mem[81,10] 4.58789
mem[82,17] 0
mem[80,33] 0
mem[35,18] 0
mem[38,13] 0
mem[15,35] 0
mem[51,35] 0.509766
mem[16,15] 0
mem[52,36] 0
mem[43,31] 0
mem[8,11] 0
mem[80,2] 0
mem[70,21] 0
mem[44,24] 1.01953
mem[81,3] 0
mem[80,24] 0
mem[14,11] 0
mem[81,37] 0
mem[82,34] 0
mem[27,7] 0
mem[78,14] 0
mem[76,10] 0
mem[40,3] 0
mem[41,2] 4.07812
mem[68,14] 0
mem[68,20] 0
mem[42,35] 0
mem[58,14] 0
mem[82,3] 0
mem[80,31] 0
mem[82,29] 0
mem[37,26] 0
mem[11,27] 0
mem[62,18] 0.509767
mem[27,28] 0
mem[54,20] 0
mem[53,1] 3.56836
mem[40,10] 0
mem[64,7] 0
mem[2,32] 0
mem[7,5] 0
mem[65,6] 0
mem[23,28] 0
mem[36,36] 0
mem[80,22] 0
mem[9,30] 0
mem[81,23] 0
mem[60,7] 0
mem[13,0] 0
mem[26,24] 0
mem[49,0] 0.509766
mem[39,13] 0
mem[28,22] 0
mem[3,28] 0
mem[22,16] 0
mem[55,34] 0
mem[80,13] 0
mem[72,35] 0
mem[36,9] 0
mem[80,35] 4.07812
mem[81,34] 0
mem[5,7] 0
mem[29,10] 0
mem[19,12] 0
mem[52,38] 0
mem[17,12] 0
mem[65,10] 0.509766
mem[56,33] 0.509766
mem[57,28] 0
mem[21,14] 0
mem[44,26] 0
mem[81,1] 0
mem[82,6] 3.07649
mem[80,26] 0
mem[14,9] 0
mem[81,27] 0
mem[82,32] 0
mem[2,13] 0
mem[53,6] 0
mem[40,5] 0
mem[41,0] 0
mem[32,17] 0
mem[68,22] 0
mem[42,33] 4.07812
mem[57,15] 0
mem[82,1] 0
mem[80,17] 0
mem[81,28] 0
mem[12,0] 0
mem[71,33] 0
mem[82,27] 0
mem[37,24] 0
mem[76,37] 0
mem[62,16] 0.509766
mem[30,3] 0
mem[7,7] 0
mem[46,38] 0
mem[42,14] 0
mem[21,16] 0
mem[31,32] 0
mem[81,21] 0
mem[38,14] 0
mem[73,1] 0
mem[28,16] 0
mem[3,30] 0
mem[28,14] 0
mem[19,9] 0
mem[18,14] 0
mem[23,23] 0
mem[16,34] 0
mem[80,15] 0
mem[70,22] 0
mem[81,14] 4.58789
mem[36,11] 0
mem[82,13] 3.56836
mem[80,37] 4.58789
mem[74,39] 3.56836
mem[72,11] 0
mem[81,32] 0
mem[51,27] 0
mem[82,39] 0
mem[0,10] 0
mem[72,17] 3.56836
mem[50,22] 0
mem[66,21] 5.09766
mem[40,0] 0
mem[56,35] 0
mem[34,36] 0
mem[80,6] 0
mem[42,36] 1.01953
mem[81,7] 5.09766
mem[80,28] 4.58789
mem[48,11] 0
mem[54,11] 0.0178938
mem[2,37] 0
mem[69,11] 0
mem[17,29] 0
mem[11,35] 0
mem[68,16] 0
mem[57,13] 0
mem[12,36] 0
mem[14,22] 0
mem[81,18] 4.58789
mem[71,35] 3.56836
mem[63,23] 0
mem[13,29] 0
mem[29,26] 0
mem[75,16] 0
mem[77,26] 0
mem[67,28] 0
mem[31,34] 0
mem[20,5] 0
mem[71,2] 0
mem[34,16] 0
mem[43,39] 0
mem[80,10] 0
mem[81,11] 0
mem[80,32] 0
mem[63,28] 0
mem[28,18] 0
mem[49,30] 0
mem[4,27] 0
mem[3,38] 0
mem[66,24] 0
mem[19,11] 0
mem[17,15] 0
mem[43,28] 0
mem[80,1] 0
mem[82,11] 0
mem[80,39] 0
mem[81,38] 0
mem[82,37] 0
mem[2,14] 0
mem[76,9] 0
mem[50,20] 4.58789
mem[30,21] 0
mem[81,5] 0
mem[82,2] 0
mem[80,30] 0
mem[59,12] 4.07812
mem[81,31] 0
mem[82,28] 0
mem[37,27] 0
mem[61,14] 0
mem[0,3] 0
mem[27,29] 0
mem[1,2] 0
mem[52,3] 4.07812
mem[74,16] 0
mem[55,22] 0.509766
mem[53,2] 0.509766
mem[64,6] 1.01953
mem[54,9] 3.56836
mem[2,35] 0
mem[6,37] 0
mem[46,5] 1.01953
mem[68,18] -9.96637e-07
mem[12,38] 0
mem[32,11] 0
mem[9,31] 0
mem[14,20] 0
mem[81,16] 4.07812
mem[13,1] 0
mem[26,27] 0
mem[24,7] 0
mem[25,6] 0
mem[29,24] 0
mem[75,18] 0
mem_tot_{CPU1,CPU2} 0
normalized_mem_tot_{CPU1,CPU2} 0
rows_tot_{CPU1,CPU2} 0
normalized_rows_tot_{CPU1,CPU2} 0
mem_tot_{CPU3,CPU4} 0
normalized_mem_tot_{CPU3,CPU4} 0
rows_tot_{CPU3,CPU4} 0
normalized_rows_tot_{CPU3,CPU4} 0
mem_tot_{CPU5,CPU6} 0
normalized_mem_tot_{CPU5,CPU6} 0
rows_tot_{CPU5,CPU6} 0
normalized_rows_tot_{CPU5,CPU6} 0
mem_tot_{CPU7,CPU8} 0
normalized_mem_tot_{CPU7,CPU8} 0
rows_tot_{CPU7,CPU8} 0
normalized_rows_tot_{CPU7,CPU8} 0
mem_tot_{CPU9,CPU10} 0
normalized_mem_tot_{CPU9,CPU10} 0
rows_tot_{CPU9,CPU10} 0
normalized_rows_tot_{CPU9,CPU10} 0
mem_tot_{CPU11,CPU12} 0
normalized_mem_tot_{CPU11,CPU12} 0
rows_tot_{CPU11,CPU12} 0
normalized_rows_tot_{CPU11,CPU12} 0
mem_tot_{CPU13,CPU14} 0
normalized_mem_tot_{CPU13,CPU14} 0
rows_tot_{CPU13,CPU14} 0
normalized_rows_tot_{CPU13,CPU14} 0
mem_tot_{CPU15,CPU16} 0
normalized_mem_tot_{CPU15,CPU16} 0
rows_tot_{CPU15,CPU16} 0
normalized_rows_tot_{CPU15,CPU16} 0
mem_tot_{CPU17,CPU18} 0
normalized_mem_tot_{CPU17,CPU18} 0
rows_tot_{CPU17,CPU18} 0
normalized_rows_tot_{CPU17,CPU18} 0
mem_tot_{CPU19,CPU20} 0
normalized_mem_tot_{CPU19,CPU20} 0
rows_tot_{CPU19,CPU20} 0
normalized_rows_tot_{CPU19,CPU20} 0
mem_tot_{CPU21,CPU22} 0
normalized_mem_tot_{CPU21,CPU22} 0
rows_tot_{CPU21,CPU22} 0
normalized_rows_tot_{CPU21,CPU22} 0
mem_tot_{CPU23,CPU24} 0
normalized_mem_tot_{CPU23,CPU24} 0
rows_tot_{CPU23,CPU24} 0
normalized_rows_tot_{CPU23,CPU24} 0
mem_tot_{CPU25,CPU26} 0
normalized_mem_tot_{CPU25,CPU26} 0
rows_tot_{CPU25,CPU26} 0
normalized_rows_tot_{CPU25,CPU26} 0
mem_tot_{CPU27,CPU28} 0
normalized_mem_tot_{CPU27,CPU28} 0
rows_tot_{CPU27,CPU28} 0
normalized_rows_tot_{CPU27,CPU28} 0
mem_tot_{CPU29,CPU30} 0
normalized_mem_tot_{CPU29,CPU30} 0
rows_tot_{CPU29,CPU30} 0
normalized_rows_tot_{CPU29,CPU30} 0
mem_tot_{CPU31,CPU32} 0
normalized_mem_tot_{CPU31,CPU32} 0
rows_tot_{CPU31,CPU32} 0
normalized_rows_tot_{CPU31,CPU32} 0
mem_tot_{CPU33,CPU34} 0
normalized_mem_tot_{CPU33,CPU34} 0
rows_tot_{CPU33,CPU34} 0
normalized_rows_tot_{CPU33,CPU34} 0
mem_tot_{CPU35,CPU36} 0
normalized_mem_tot_{CPU35,CPU36} 0
rows_tot_{CPU35,CPU36} 0
normalized_rows_tot_{CPU35,CPU36} 0
mem_tot_{CPU37,CPU38} 0
normalized_mem_tot_{CPU37,CPU38} 0
rows_tot_{CPU37,CPU38} 0
normalized_rows_tot_{CPU37,CPU38} 0
mem_tot_{CPU39,CPU40} 0
normalized_mem_tot_{CPU39,CPU40} 0
rows_tot_{CPU39,CPU40} 0
normalized_rows_tot_{CPU39,CPU40} 0
mem_tot_{CPU41,CPU42} 0
normalized_mem_tot_{CPU41,CPU42} 0
rows_tot_{CPU41,CPU42} 0
normalized_rows_tot_{CPU41,CPU42} 0
mem_tot_{CPU43,CPU44} 0
normalized_mem_tot_{CPU43,CPU44} 0
rows_tot_{CPU43,CPU44} 0
normalized_rows_tot_{CPU43,CPU44} 0
mem_tot_{CPU45,CPU46} 0
normalized_mem_tot_{CPU45,CPU46} 0
rows_tot_{CPU45,CPU46} 0
normalized_rows_tot_{CPU45,CPU46} 0
mem_tot_{CPU47,CPU48} 0
normalized_mem_tot_{CPU47,CPU48} 0
rows_tot_{CPU47,CPU48} 0
normalized_rows_tot_{CPU47,CPU48} 0
mem_tot_{CPU49,CPU50} 1.0001e-06
normalized_mem_tot_{CPU49,CPU50} 1.52603e-11
rows_tot_{CPU49,CPU50} 5.88565e-07
normalized_rows_tot_{CPU49,CPU50} 2.45235e-08
mem_tot_{CPU51,CPU52} 0
normalized_mem_tot_{CPU51,CPU52} 0
rows_tot_{CPU51,CPU52} 0
normalized_rows_tot_{CPU51,CPU52} 0
mem_tot_{CPU53,CPU54} 0
normalized_mem_tot_{CPU53,CPU54} 0
rows_tot_{CPU53,CPU54} 0
normalized_rows_tot_{CPU53,CPU54} 0
mem_tot_{CPU55,CPU56} 0
normalized_mem_tot_{CPU55,CPU56} 0
rows_tot_{CPU55,CPU56} 0
normalized_rows_tot_{CPU55,CPU56} 0
mem_tot_{CPU57,CPU58} 0
normalized_mem_tot_{CPU57,CPU58} 0
rows_tot_{CPU57,CPU58} 0
normalized_rows_tot_{CPU57,CPU58} 0
mem_tot_{CPU59,CPU60} 0
normalized_mem_tot_{CPU59,CPU60} 0
rows_tot_{CPU59,CPU60} 0
normalized_rows_tot_{CPU59,CPU60} 0
mem_tot_{CPU61,CPU62} 0
normalized_mem_tot_{CPU61,CPU62} 0
rows_tot_{CPU61,CPU62} 0
normalized_rows_tot_{CPU61,CPU62} 0
mem_tot_{CPU63,CPU64} 0
normalized_mem_tot_{CPU63,CPU64} 0
rows_tot_{CPU63,CPU64} 0
normalized_rows_tot_{CPU63,CPU64} 0
mem_tot_{CPU65,CPU66} 0
normalized_mem_tot_{CPU65,CPU66} 0
rows_tot_{CPU65,CPU66} 0
normalized_rows_tot_{CPU65,CPU66} 0
mem_tot_{CPU67,CPU68} 0
normalized_mem_tot_{CPU67,CPU68} 0
rows_tot_{CPU67,CPU68} 0
normalized_rows_tot_{CPU67,CPU68} 0
mem_tot_{CPU69,CPU70} 0
normalized_mem_tot_{CPU69,CPU70} 0
rows_tot_{CPU69,CPU70} 0
normalized_rows_tot_{CPU69,CPU70} 0
mem_tot_{CPU71,CPU72} 0
normalized_mem_tot_{CPU71,CPU72} 0
rows_tot_{CPU71,CPU72} 0
normalized_rows_tot_{CPU71,CPU72} 0
mem_tot_{CPU73,CPU74} 0
normalized_mem_tot_{CPU73,CPU74} 0
rows_tot_{CPU73,CPU74} 0
normalized_rows_tot_{CPU73,CPU74} 0
mem_tot_{CPU75,CPU76} 0
normalized_mem_tot_{CPU75,CPU76} 0
rows_tot_{CPU75,CPU76} 0
normalized_rows_tot_{CPU75,CPU76} 0
mem_tot_{CPU77,CPU78} 0
normalized_mem_tot_{CPU77,CPU78} 0
rows_tot_{CPU77,CPU78} 0
normalized_rows_tot_{CPU77,CPU78} 0
mem_tot_{CPU79,CPU80} 0
normalized_mem_tot_{CPU79,CPU80} 0
rows_tot_{CPU79,CPU80} 0
normalized_rows_tot_{CPU79,CPU80} 0
mem_tot_tor_P41 0
normalized_mem_tot_tor_P41 0
rows_tot_tor_P41 0
normalized_rows_tot_tor_P41 0
mem_tot_tor_P42 4.58789
normalized_mem_tot_tor_P42 0.00796509
rows_tot_tor_P42 2.7
normalized_rows_tot_tor_P42 0.05625
mem_tot_tor_P43 5.09766
normalized_mem_tot_tor_P43 0.0088501
rows_tot_tor_P43 3
normalized_rows_tot_tor_P43 0.0625
mem_tot_tor_P44 3.56836
normalized_mem_tot_tor_P44 0.00619507
rows_tot_tor_P44 2.1
normalized_rows_tot_tor_P44 0.04375
mem_tot_tor_P45 5.09766
normalized_mem_tot_tor_P45 0.0088501
rows_tot_tor_P45 3
normalized_rows_tot_tor_P45 0.0625
mem_tot_tor_P46 0
normalized_mem_tot_tor_P46 0
rows_tot_tor_P46 0
normalized_rows_tot_tor_P46 0
mem_tot_tor_P47 1.5293
normalized_mem_tot_tor_P47 0.00265503
rows_tot_tor_P47 0.9
normalized_rows_tot_tor_P47 0.01875
mem_tot_tor_P48 0.509766
normalized_mem_tot_tor_P48 0.00088501
rows_tot_tor_P48 0.3
normalized_rows_tot_tor_P48 0.00625
mem_tot_tor_P49 0
normalized_mem_tot_tor_P49 0
rows_tot_tor_P49 0
normalized_rows_tot_tor_P49 0
mem_tot_tor_P410 0.509766
normalized_mem_tot_tor_P410 0.00088501
rows_tot_tor_P410 0.3
normalized_rows_tot_tor_P410 0.00625
mem_tot_tor_P411 4.58789
normalized_mem_tot_tor_P411 0.00796509
rows_tot_tor_P411 2.7
normalized_rows_tot_tor_P411 0.05625
mem_tot_tor_P412 0.509766
normalized_mem_tot_tor_P412 0.00088501
rows_tot_tor_P412 0.3
normalized_rows_tot_tor_P412 0.00625
mem_tot_tor_P413 4.07812
normalized_mem_tot_tor_P413 0.00708008
rows_tot_tor_P413 2.4
normalized_rows_tot_tor_P413 0.05
mem_tot_tor_P414 4.07812
normalized_mem_tot_tor_P414 0.00708008
rows_tot_tor_P414 2.4
normalized_rows_tot_tor_P414 0.05
mem_tot_tor_P415 3.58625
normalized_mem_tot_tor_P415 0.00622613
rows_tot_tor_P415 2.11053
normalized_rows_tot_tor_P415 0.0439694
mem_tot_tor_P416 0.509766
normalized_mem_tot_tor_P416 0.00088501
rows_tot_tor_P416 0.3
normalized_rows_tot_tor_P416 0.00625
mem_tot_tor_P417 5.09766
normalized_mem_tot_tor_P417 0.0088501
rows_tot_tor_P417 3
normalized_rows_tot_tor_P417 0.0625
mem_tot_tor_P418 0
normalized_mem_tot_tor_P418 0
rows_tot_tor_P418 0
normalized_rows_tot_tor_P418 0
mem_tot_tor_P419 0.509766
normalized_mem_tot_tor_P419 0.00088501
rows_tot_tor_P419 0.3
normalized_rows_tot_tor_P419 0.00625
mem_tot_tor_P420 4.07812
normalized_mem_tot_tor_P420 0.00708008
rows_tot_tor_P420 2.4
normalized_rows_tot_tor_P420 0.05
mem_tot_tor_P421 0
normalized_mem_tot_tor_P421 0
rows_tot_tor_P421 0
normalized_rows_tot_tor_P421 0
mem_tot_tor_P422 0
normalized_mem_tot_tor_P422 0
rows_tot_tor_P422 0
normalized_rows_tot_tor_P422 0
mem_tot_tor_P423 5.60742
normalized_mem_tot_tor_P423 0.00973511
rows_tot_tor_P423 3.3
normalized_rows_tot_tor_P423 0.06875
mem_tot_tor_P424 6.11719
normalized_mem_tot_tor_P424 0.0106201
rows_tot_tor_P424 3.6
normalized_rows_tot_tor_P424 0.075
mem_tot_tor_P425 1.01953
normalized_mem_tot_tor_P425 0.00177002
rows_tot_tor_P425 0.599999
normalized_rows_tot_tor_P425 0.0125
mem_tot_tor_P426 0.509766
normalized_mem_tot_tor_P426 0.00088501
rows_tot_tor_P426 0.3
normalized_rows_tot_tor_P426 0.00625
mem_tot_tor_P427 9.17578
normalized_mem_tot_tor_P427 0.0159302
rows_tot_tor_P427 5.4
normalized_rows_tot_tor_P427 0.1125
mem_tot_tor_P428 5.09766
normalized_mem_tot_tor_P428 0.0088501
rows_tot_tor_P428 3
normalized_rows_tot_tor_P428 0.0625
mem_tot_tor_P429 -9.96637e-07
normalized_mem_tot_tor_P429 -1.73027e-09
rows_tot_tor_P429 -5.86527e-07
