Function: get_partitions took 0.00010371208190917969 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
123 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.001806497573852539 seconds
Function: MIP.add_coverage_constraints took 0.0008578300476074219 seconds
Function: MIP.add_accuracy_constraints took 0.004215240478515625 seconds
Function: MIP.add_capacity_constraints took 0.009366273880004883 seconds
--------------------------------------------------
Starting model update
Model update took: 0.000518798828125 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.14324283599853516 seconds
--------------------------------------------------

VARIABLES ------------------------------
frac[9,26] 0
frac[26,6] 0
frac[113,1] 0
frac[116,10] 0.1
frac[43,14] 0
frac[56,22] 0
frac[31,35] 0
frac[83,30] 0.7
frac[32,15] 0
frac[111,35] 0.7
frac[34,13] 0
frac[121,20] 0
frac[29,20] 0
frac[114,39] 0
frac[112,17] 0.7
frac[5,37] 0
frac[42,16] 0
frac[83,39] 0.7
frac[80,0] 0
frac[116,37] 0.1
frac[96,35] 0
frac[120,32] 0
frac[121,29] 0
frac[122,26] 0
frac[120,6] 0
frac[73,9] 0
frac[82,36] 0.2
frac[121,7] 1
frac[54,31] 0
frac[79,13] 0
frac[101,16] 0
frac[120,39] 0
frac[121,38] 0
frac[61,21] 0
frac[122,37] 0
frac[120,13] 0
frac[108,16] 0
frac[97,29] 0
frac[1,3] 0
frac[24,37] 0
frac[103,23] 0.9
frac[93,29] 0
frac[22,27] 0
frac[105,10] 0
frac[119,14] 0
frac[58,11] 0
frac[63,34] 0
frac[9,24] 0
frac[120,20] 0
frac[121,17] 0
frac[111,2] 0
frac[122,22] 0.3
frac[74,26] 0
frac[41,14] 0
frac[6,31] 0
frac[78,38] 0
frac[84,27] 0.8
frac[70,18] 0
frac[120,27] 0
frac[69,39] 0
frac[37,14] 0
frac[121,26] 0.7
frac[122,17] 0
frac[120,1] 0
frac[15,5] 0
frac[53,21] 0
frac[28,9] 0
frac[65,18] 0
frac[46,22] 0
frac[5,35] 0
frac[33,35] 0
frac[94,22] 0
frac[120,34] 0.9
frac[110,21] 1
frac[121,35] 0
frac[122,24] 0
frac[121,5] 0
frac[109,26] 0
frac[122,2] 0
frac[54,29] 0
frac[117,27] 0
frac[20,20] 0
frac[92,3] 0.8
frac[47,28] 0
frac[114,16] 0.1
frac[93,2] 0.1
frac[104,6] 0.2
frac[18,30] 0
frac[34,29] 0
frac[121,36] 0
frac[86,5] 0
frac[120,15] 0
frac[108,18] 0.1
frac[121,14] 0.9
frac[122,13] 0.7
frac[89,31] 0
frac[118,13] 0.2
frac[57,18] 0
frac[13,38] 0
frac[120,22] 0
frac[95,35] 0
frac[119,38] 0
frac[121,23] 0
frac[96,15] 0.9
frac[74,24] 0
frac[3,28] 0
frac[88,11] 0
frac[67,1] 0
frac[94,11] 0
frac[91,34] 0
frac[70,16] 0
frac[92,37] 0
frac[107,7] 0
frac[120,29] 0
frac[121,24] 0.7
frac[107,29] 0.9
frac[122,31] 0.50351
frac[120,3] 0
frac[15,7] 0
frac[121,2] 0
frac[27,0] 0
frac[28,11] 0
frac[76,13] 0
frac[65,16] 0
frac[115,26] 0
frac[64,11] 0
frac[46,20] 0
frac[5,33] 0
frac[118,31] 0
frac[33,33] 0
frac[94,20] 0
frac[120,36] 0
frac[106,27] 0.8
frac[121,33] 0
frac[122,38] 0
frac[120,10] 0
frac[82,32] 0
frac[87,5] 0.2
frac[121,11] 0
frac[109,24] 0
frac[4,13] 0
frac[40,5] 0
frac[20,22] 0
frac[93,0] 0
frac[56,14] 0
frac[44,17] 0
frac[119,13] 0
frac[63,33] 0
frac[11,7] 0
frac[9,27] 0
frac[81,28] 0
frac[122,33] 0
frac[120,17] 0
frac[122,11] 0
frac[50,10] 0
frac[116,9] 0
frac[19,0] 0
frac[83,31] 0
frac[57,16] 0
frac[84,24] 0.2
frac[111,32] 0.8
frac[14,27] 0
frac[120,24] 0
frac[34,12] 0
frac[87,27] 0.1
frac[121,21] 0
frac[85,7] 0
frac[109,10] 0
frac[48,7] 0
frac[98,17] 0.1
frac[99,12] 0.8
frac[97,12] 0
frac[101,14] 0
frac[112,16] 0
frac[94,9] 0.7
frac[116,36] 0.8
frac[72,37] 0
frac[96,34] 0
frac[120,31] 0
frac[110,22] 0
frac[82,13] 0
frac[107,31] 0.1
frac[122,29] 0
frac[62,2] 0
frac[120,5] 0.8
frac[36,17] 0
frac[73,10] 0
frac[0,10] 0
frac[122,7] 0
frac[27,2] 0
frac[90,22] 0
frac[92,0] 0
frac[64,35] 0
frac[120,38] 0.7
frac[121,39] 0
frac[61,22] 0
frac[122,36] 0
frac[120,12] 0
frac[110,3] 0
frac[87,7] 0
frac[121,9] 0
frac[52,27] 0
frac[122,14] 0
frac[51,6] 0
frac[24,36] 0
frac[40,7] 0
frac[102,17] 0
frac[103,20] 1
frac[7,38] 0
frac[118,14] 0
frac[68,16] 0
frac[58,10] 0
frac[63,35] 0
frac[108,14] 0
frac[121,18] 0.9
frac[122,9] 0.3
frac[25,0] 0
frac[99,9] 0
frac[2,2] 0
frac[98,14] 0
frac[115,16] 0
frac[116,11] 0
frac[6,30] 0
frac[23,34] 0
frac[31,34] 0
frac[84,26] 0.1
frac[80,10] 0
frac[111,34] 0
frac[59,24] 0
frac[120,26] 0
frac[60,3] 0
frac[106,21] 0
frac[121,27] 0
frac[120,0] 0.7
frac[114,36] 0
frac[112,18] 0
frac[83,38] 0.3
frac[120,33] 0
frac[121,28] 0
frac[122,27] 0
frac[120,7] 0
frac[82,37] 0
frac[121,6] 0
frac[122,5] 0
frac[54,28] 0
frac[90,20] 0.9
frac[45,23] 0
frac[121,37] 0
frac[122,34] 0
frac[12,5] 0
frac[120,14] 0
frac[97,28] 0
frac[27,29] 0
frac[100,5] 0
frac[24,38] 0
frac[102,23] 0
frac[103,22] 0.3
frac[77,31] 0
frac[86,37] 0
frac[121,16] 0.8
frac[38,11] 0
frac[99,11] 0
frac[97,15] 0
frac[2,0] 0
frac[74,27] 0
mem[115,18] 0
mem[6,28] 0
mem[4,36] 1.0001e-06
mem[91,35] 0
mem[59,26] 0
mem[92,36] 0
mem[71,26] 0
mem[120,28] 4.57
mem[82,14] 0
mem[120,2] 0
mem[121,3] 0
mem[27,1] 0
mem[65,17] 0
mem[46,23] 0
mem[33,34] 0
mem[80,3] 0
mem[81,2] 4.07812
mem[95,22] 0
mem[120,35] 4.07812
mem[121,34] 0
mem[120,9] 0
mem[108,20] 0
mem[82,35] 0.509766
mem[52,24] 0
mem[122,3] 1.01953
mem[79,14] 0
mem[112,11] 0
mem[102,18] 0
mem[117,26] 0
mem[91,27] 0
mem[93,1] 0
mem[104,7] 0
mem[44,16] 0
mem[18,31] 0
mem[105,6] 0
mem[122,32] 0
mem[121,13] 0
mem[0,5] 0
mem[122,10] 0
mem[1,0] 0
mem[25,3] 0
mem[100,7] 0
mem[89,30] 0
mem[89,0] 0.509766
mem[56,20] 0
mem[83,28] 0.0178938
mem[13,37] 0
mem[111,33] 0
mem[95,34] 0
mem[34,15] 0
mem[121,22] 2.03906
mem[109,11] 0
mem[48,6] 0
mem[38,9] 0
mem[39,12] 0
mem[97,13] 0
mem[112,35] 0
mem[100,14] 0
mem[29,22] 0
mem[55,7] 0
mem[16,11] 0
mem[92,38] 0
mem[72,36] 0
mem[96,33] 0.509766
mem[120,30] 0
mem[69,36] 0
mem[121,31] 1.5114
mem[107,28] 0
mem[122,28] 0
mem[73,11] 0
mem[121,1] 0
mem[122,6] 0
mem[76,14] 0
mem[30,22] 0
mem[5,32] 0
mem[103,28] 0.527659
mem[93,6] 4.07812
mem[80,5] 0
mem[81,0] 0
mem[120,37] 4.58789
mem[106,24] 0
mem[121,32] 0
mem[35,28] 0
mem[122,39] 0
mem[120,11] 4.58789
mem[108,22] 0
mem[82,33] 4.07812
mem[121,10] 4.58789
mem[122,1] 3.56836
mem[4,14] 0
mem[102,16] 0
mem[117,24] 0
mem[22,35] 0
mem[7,39] 0
mem[44,18] 0
mem[86,38] 0
mem[8,27] 0
mem[63,32] 0
mem[9,26] 0
mem[26,6] 0
mem[113,1] 0
mem[116,10] 0.509766
mem[43,14] 0
mem[56,22] 0
mem[31,35] 0
mem[83,30] 3.56836
mem[32,15] 0
mem[111,35] 3.56836
mem[34,13] 0
mem[121,20] 0
mem[29,20] 0
mem[114,39] 0
mem[112,17] 3.56836
mem[5,37] 0
mem[42,16] 0
mem[83,39] 3.56836
mem[80,0] 0
mem[116,37] 0.509766
mem[96,35] 0
mem[120,32] 0
mem[121,29] 0
mem[122,26] 0
mem[120,6] 0
mem[73,9] 0
mem[82,36] 1.01953
mem[121,7] 5.09766
mem[54,31] 0
mem[79,13] 0
mem[101,16] 0
mem[120,39] 0
mem[121,38] 0
mem[61,21] 0
mem[122,37] 0
mem[120,13] 0
mem[108,16] 0
mem[97,29] 0
mem[1,3] 0
mem[24,37] 0
mem[103,23] 4.58789
mem[93,29] 0
mem[22,27] 0
mem[105,10] 0
mem[119,14] 0
mem[58,11] 0
mem[63,34] 0
mem[9,24] 0
mem[120,20] 0
mem[121,17] 0
mem[111,2] 0
mem[122,22] 1.5293
mem[74,26] 0
mem[41,14] 0
mem[6,31] 0
mem[78,38] 0
mem[84,27] 4.07812
mem[70,18] 0
mem[120,27] 0
mem[69,39] 0
mem[37,14] 0
mem[121,26] 3.56836
mem[122,17] 0
mem[120,1] 0
mem[15,5] 0
mem[53,21] 0
mem[28,9] 0
mem[65,18] 0
mem[46,22] 0
mem[5,35] 0
mem[33,35] 0
mem[94,22] 0
mem[120,34] 4.58789
mem[110,21] 5.09766
mem[121,35] 0
mem[122,24] 0
mem[121,5] 0
mem[109,26] 0
mem[122,2] 0
mem[54,29] 0
mem[117,27] 0
mem[20,20] 0
mem[92,3] 4.07812
mem[47,28] 0
mem[114,16] 0.509766
mem[93,2] 0.509766
mem[104,6] 1.01953
mem[18,30] 0
mem[34,29] 0
mem[121,36] 0
mem[86,5] 0
mem[120,15] 0
mem[108,18] 0.509766
mem[121,14] 4.58789
mem[122,13] 3.56836
mem[89,31] 0
mem[118,13] 1.01953
mem[57,18] 0
mem[13,38] 0
mem[120,22] 0
mem[95,35] 0
mem[119,38] 0
mem[121,23] 0
mem[96,15] 4.58789
mem[74,24] 0
mem[3,28] 0
mem[88,11] 0
mem[67,1] 0
mem[94,11] 0
mem[91,34] 0
mem[70,16] 0
mem[92,37] 0
mem[107,7] 0
mem[120,29] 0
mem[121,24] 3.56836
mem[107,29] 4.58789
mem[122,31] 2.56672
mem[120,3] 0
mem[15,7] 0
mem[121,2] 0
mem[27,0] 0
mem[28,11] 0
mem[76,13] 0
mem[65,16] 0
mem[115,26] 0
mem[64,11] 0
mem[46,20] 0
mem[5,33] 0
mem[118,31] 0
mem[33,33] 0
mem[94,20] 0
mem[120,36] 0
mem[106,27] 4.07812
mem[121,33] 0
mem[122,38] 0
mem[120,10] 0
mem[82,32] 0
mem[87,5] 1.01953
mem[121,11] 0
mem[109,24] 0
mem[4,13] 0
mem[40,5] 0
mem[20,22] 0
mem[93,0] 0
mem[56,14] 0
mem[44,17] 0
mem[119,13] 0
mem[63,33] 0
mem[11,7] 0
mem[9,27] 0
mem[81,28] 0
mem[122,33] 0
mem[120,17] 0
mem[122,11] 0
mem[50,10] 0
mem[116,9] 0
mem[19,0] 0
mem[83,31] 0
mem[57,16] 0
mem[84,24] 1.01953
mem[111,32] 4.07812
mem[14,27] 0
mem[120,24] 0
mem[34,12] 0
mem[87,27] 0.509766
mem[121,21] 0
mem[85,7] 0
mem[109,10] 0
mem[48,7] 0
mem[98,17] 0.509766
mem[99,12] 4.07812
mem[97,12] 0
mem[101,14] 0
mem[112,16] 0
mem[94,9] 3.56836
mem[116,36] 4.07812
mem[72,37] 0
mem[96,34] 0
mem[120,31] 0
mem[110,22] 0
mem[82,13] 0
mem[107,31] 0.509766
mem[122,29] 0
mem[62,2] 0
mem[120,5] 4.07812
mem[36,17] 0
mem[73,10] 0
mem[0,10] 0
mem[122,7] 0
mem[27,2] 0
mem[90,22] 0
mem[92,0] 0
mem[64,35] 0
mem[120,38] 3.56836
mem[121,39] 0
mem[61,22] 0
mem[122,36] 0
mem[120,12] 0
mem[110,3] 0
mem[87,7] 0
mem[121,9] 0
mem[52,27] 0
mem[122,14] 0
mem[51,6] 0
mem[24,36] 0
mem[40,7] 0
mem[102,17] 0
mem[103,20] 5.09766
mem[7,38] 0
mem[118,14] 0
mem[68,16] 0
mem[58,10] 0
mem[63,35] 0
mem[108,14] 0
mem[121,18] 4.58789
mem[122,9] 1.5293
mem[25,0] 0
mem[99,9] 0
mem[2,2] 0
mem[98,14] 0
mem[115,16] 0
mem[116,11] 0
mem[6,30] 0
mem[23,34] 0
mem[31,34] 0
mem[84,26] 0.509766
mem[80,10] 0
mem[111,34] 0
mem[59,24] 0
mem[120,26] 0
mem[60,3] 0
mem[106,21] 0
mem[121,27] 0
mem[120,0] 3.56836
mem[114,36] 0
mem[112,18] 0
mem[83,38] 1.5293
mem[120,33] 0
mem[121,28] 0
mem[122,27] 0
mem[120,7] 0
mem[82,37] 0
mem[121,6] 0
mem[122,5] 0
mem[54,28] 0
mem[90,20] 4.58789
mem[45,23] 0
mem[121,37] 0
mem[122,34] 0
mem[12,5] 0
mem[120,14] 0
mem[97,28] 0
mem[27,29] 0
mem[100,5] 0
mem[24,38] 0
mem[102,23] 0
mem[103,22] 1.5293
mem[77,31] 0
mem[86,37] 0
mem[121,16] 4.07812
mem[38,11] 0
mem[99,11] 0
mem[97,15] 0
mem[2,0] 0
mem[74,27] 0
mem_tot_CPU1 0
normalized_mem_tot_CPU1 0
rows_tot_CPU1 0
normalized_rows_tot_CPU1 0
mem_tot_CPU2 0
normalized_mem_tot_CPU2 0
rows_tot_CPU2 0
normalized_rows_tot_CPU2 0
mem_tot_CPU3 0
normalized_mem_tot_CPU3 0
rows_tot_CPU3 0
normalized_rows_tot_CPU3 0
mem_tot_CPU4 0
normalized_mem_tot_CPU4 0
rows_tot_CPU4 0
normalized_rows_tot_CPU4 0
mem_tot_CPU5 1.0001e-06
normalized_mem_tot_CPU5 3.05206e-11
rows_tot_CPU5 5.88565e-07
normalized_rows_tot_CPU5 4.9047e-08
mem_tot_CPU6 0
normalized_mem_tot_CPU6 0
rows_tot_CPU6 0
normalized_rows_tot_CPU6 0
mem_tot_CPU7 0
normalized_mem_tot_CPU7 0
rows_tot_CPU7 0
normalized_rows_tot_CPU7 0
mem_tot_CPU8 0
normalized_mem_tot_CPU8 0
rows_tot_CPU8 0
normalized_rows_tot_CPU8 0
mem_tot_CPU9 0
normalized_mem_tot_CPU9 0
rows_tot_CPU9 0
normalized_rows_tot_CPU9 0
mem_tot_CPU10 0
normalized_mem_tot_CPU10 0
rows_tot_CPU10 0
normalized_rows_tot_CPU10 0
mem_tot_CPU11 0
normalized_mem_tot_CPU11 0
rows_tot_CPU11 0
normalized_rows_tot_CPU11 0
mem_tot_CPU12 0
normalized_mem_tot_CPU12 0
rows_tot_CPU12 0
normalized_rows_tot_CPU12 0
mem_tot_CPU13 0
normalized_mem_tot_CPU13 0
rows_tot_CPU13 0
normalized_rows_tot_CPU13 0
mem_tot_CPU14 0
normalized_mem_tot_CPU14 0
rows_tot_CPU14 0
normalized_rows_tot_CPU14 0
mem_tot_CPU15 0
normalized_mem_tot_CPU15 0
rows_tot_CPU15 0
normalized_rows_tot_CPU15 0
mem_tot_CPU16 0
normalized_mem_tot_CPU16 0
rows_tot_CPU16 0
normalized_rows_tot_CPU16 0
mem_tot_CPU17 0
normalized_mem_tot_CPU17 0
rows_tot_CPU17 0
normalized_rows_tot_CPU17 0
mem_tot_CPU18 0
normalized_mem_tot_CPU18 0
rows_tot_CPU18 0
normalized_rows_tot_CPU18 0
mem_tot_CPU19 0
normalized_mem_tot_CPU19 0
rows_tot_CPU19 0
normalized_rows_tot_CPU19 0
mem_tot_CPU20 0
normalized_mem_tot_CPU20 0
rows_tot_CPU20 0
normalized_rows_tot_CPU20 0
mem_tot_CPU21 0
normalized_mem_tot_CPU21 0
rows_tot_CPU21 0
normalized_rows_tot_CPU21 0
mem_tot_CPU22 0
normalized_mem_tot_CPU22 0
rows_tot_CPU22 0
normalized_rows_tot_CPU22 0
mem_tot_CPU23 0
normalized_mem_tot_CPU23 0
rows_tot_CPU23 0
normalized_rows_tot_CPU23 0
mem_tot_CPU24 0
normalized_mem_tot_CPU24 0
rows_tot_CPU24 0
normalized_rows_tot_CPU24 0
mem_tot_CPU25 0
normalized_mem_tot_CPU25 0
rows_tot_CPU25 0
normalized_rows_tot_CPU25 0
mem_tot_CPU26 0
normalized_mem_tot_CPU26 0
rows_tot_CPU26 0
normalized_rows_tot_CPU26 0
mem_tot_CPU27 0
normalized_mem_tot_CPU27 0
rows_tot_CPU27 0
normalized_rows_tot_CPU27 0
mem_tot_CPU28 0
normalized_mem_tot_CPU28 0
rows_tot_CPU28 0
normalized_rows_tot_CPU28 0
mem_tot_CPU29 0
normalized_mem_tot_CPU29 0
rows_tot_CPU29 0
normalized_rows_tot_CPU29 0
mem_tot_CPU30 0
normalized_mem_tot_CPU30 0
rows_tot_CPU30 0
normalized_rows_tot_CPU30 0
mem_tot_CPU31 0
normalized_mem_tot_CPU31 0
rows_tot_CPU31 0
normalized_rows_tot_CPU31 0
mem_tot_CPU32 0
normalized_mem_tot_CPU32 0
rows_tot_CPU32 0
normalized_rows_tot_CPU32 0
mem_tot_CPU33 0
normalized_mem_tot_CPU33 0
rows_tot_CPU33 0
normalized_rows_tot_CPU33 0
mem_tot_CPU34 0
normalized_mem_tot_CPU34 0
rows_tot_CPU34 0
normalized_rows_tot_CPU34 0
mem_tot_CPU35 0
normalized_mem_tot_CPU35 0
rows_tot_CPU35 0
normalized_rows_tot_CPU35 0
mem_tot_CPU36 0
normalized_mem_tot_CPU36 0
rows_tot_CPU36 0
normalized_rows_tot_CPU36 0
mem_tot_CPU37 0
normalized_mem_tot_CPU37 0
rows_tot_CPU37 0
normalized_rows_tot_CPU37 0
mem_tot_CPU38 0
normalized_mem_tot_CPU38 0
rows_tot_CPU38 0
normalized_rows_tot_CPU38 0
mem_tot_CPU39 0
normalized_mem_tot_CPU39 0
rows_tot_CPU39 0
normalized_rows_tot_CPU39 0
mem_tot_CPU40 0
normalized_mem_tot_CPU40 0
rows_tot_CPU40 0
normalized_rows_tot_CPU40 0
mem_tot_CPU41 0
normalized_mem_tot_CPU41 0
rows_tot_CPU41 0
normalized_rows_tot_CPU41 0
mem_tot_CPU42 0
normalized_mem_tot_CPU42 0
rows_tot_CPU42 0
normalized_rows_tot_CPU42 0
mem_tot_CPU43 0
normalized_mem_tot_CPU43 0
rows_tot_CPU43 0
normalized_rows_tot_CPU43 0
mem_tot_CPU44 0
normalized_mem_tot_CPU44 0
rows_tot_CPU44 0
normalized_rows_tot_CPU44 0
mem_tot_CPU45 0
normalized_mem_tot_CPU45 0
rows_tot_CPU45 0
normalized_rows_tot_CPU45 0
mem_tot_CPU46 0
normalized_mem_tot_CPU46 0
rows_tot_CPU46 0
normalized_rows_tot_CPU46 0
mem_tot_CPU47 0
normalized_mem_tot_CPU47 0
rows_tot_CPU47 0
normalized_rows_tot_CPU47 0
mem_tot_CPU48 0
normalized_mem_tot_CPU48 0
rows_tot_CPU48 0
normalized_rows_tot_CPU48 0
mem_tot_CPU49 0
normalized_mem_tot_CPU49 0
rows_tot_CPU49 0
normalized_rows_tot_CPU49 0
mem_tot_CPU50 0
normalized_mem_tot_CPU50 0
rows_tot_CPU50 0
normalized_rows_tot_CPU50 0
mem_tot_CPU51 0
normalized_mem_tot_CPU51 0
rows_tot_CPU51 0
normalized_rows_tot_CPU51 0
mem_tot_CPU52 0
normalized_mem_tot_CPU52 0
rows_tot_CPU52 0
normalized_rows_tot_CPU52 0
mem_tot_CPU53 0
normalized_mem_tot_CPU53 0
rows_tot_CPU53 0
normalized_rows_tot_CPU53 0
mem_tot_CPU54 0
normalized_mem_tot_CPU54 0
rows_tot_CPU54 0
normalized_rows_tot_CPU54 0
mem_tot_CPU55 0
normalized_mem_tot_CPU55 0
rows_tot_CPU55 0
normalized_rows_tot_CPU55 0
mem_tot_CPU56 0
normalized_mem_tot_CPU56 0
rows_tot_CPU56 0
normalized_rows_tot_CPU56 0
mem_tot_CPU57 0
normalized_mem_tot_CPU57 0
rows_tot_CPU57 0
normalized_rows_tot_CPU57 0
mem_tot_CPU58 0
normalized_mem_tot_CPU58 0
rows_tot_CPU58 0
normalized_rows_tot_CPU58 0
mem_tot_CPU59 0
normalized_mem_tot_CPU59 0
rows_tot_CPU59 0
normalized_rows_tot_CPU59 0
mem_tot_CPU60 0
normalized_mem_tot_CPU60 0
rows_tot_CPU60 0
normalized_rows_tot_CPU60 0
mem_tot_CPU61 0
normalized_mem_tot_CPU61 0
rows_tot_CPU61 0
normalized_rows_tot_CPU61 0
mem_tot_CPU62 0
normalized_mem_tot_CPU62 0
rows_tot_CPU62 0
normalized_rows_tot_CPU62 0
mem_tot_CPU63 0
normalized_mem_tot_CPU63 0
rows_tot_CPU63 0
normalized_rows_tot_CPU63 0
mem_tot_CPU64 0
normalized_mem_tot_CPU64 0
rows_tot_CPU64 0
normalized_rows_tot_CPU64 0
mem_tot_CPU65 0
normalized_mem_tot_CPU65 0
rows_tot_CPU65 0
normalized_rows_tot_CPU65 0
mem_tot_CPU66 0
normalized_mem_tot_CPU66 0
rows_tot_CPU66 0
normalized_rows_tot_CPU66 0
mem_tot_CPU67 0
normalized_mem_tot_CPU67 0
rows_tot_CPU67 0
normalized_rows_tot_CPU67 0
mem_tot_CPU68 0
normalized_mem_tot_CPU68 0
rows_tot_CPU68 0
normalized_rows_tot_CPU68 0
mem_tot_CPU69 0
normalized_mem_tot_CPU69 0
rows_tot_CPU69 0
normalized_rows_tot_CPU69 0
mem_tot_CPU70 0
normalized_mem_tot_CPU70 0
rows_tot_CPU70 0
normalized_rows_tot_CPU70 0
mem_tot_CPU71 0
normalized_mem_tot_CPU71 0
rows_tot_CPU71 0
normalized_rows_tot_CPU71 0
mem_tot_CPU72 0
normalized_mem_tot_CPU72 0
rows_tot_CPU72 0
normalized_rows_tot_CPU72 0
mem_tot_CPU73 0
normalized_mem_tot_CPU73 0
rows_tot_CPU73 0
normalized_rows_tot_CPU73 0
mem_tot_CPU74 0
normalized_mem_tot_CPU74 0
rows_tot_CPU74 0
normalized_rows_tot_CPU74 0
mem_tot_CPU75 0
normalized_mem_tot_CPU75 0
rows_tot_CPU75 0
normalized_rows_tot_CPU75 0
mem_tot_CPU76 0
normalized_mem_tot_CPU76 0
rows_tot_CPU76 0
normalized_rows_tot_CPU76 0
mem_tot_CPU77 0
normalized_mem_tot_CPU77 0
rows_tot_CPU77 0
normalized_rows_tot_CPU77 0
mem_tot_CPU78 0
normalized_mem_tot_CPU78 0
rows_tot_CPU78 0
normalized_rows_tot_CPU78 0
mem_tot_CPU79 0
normalized_mem_tot_CPU79 0
rows_tot_CPU79 0
normalized_rows_tot_CPU79 0
mem_tot_CPU80 0
normalized_mem_tot_CPU80 0
rows_tot_CPU80 0
normalized_rows_tot_CPU80 0
mem_tot_tor_P41 0
normalized_mem_tot_tor_P41 0
rows_tot_tor_P41 0
normalized_rows_tot_tor_P41 0
mem_tot_tor_P42 4.07812
normalized_mem_tot_tor_P42 0.00708008
rows_tot_tor_P42 2.4
normalized_rows_tot_tor_P42 0.05
mem_tot_tor_P43 5.60742
normalized_mem_tot_tor_P43 0.00973511
rows_tot_tor_P43 3.3
normalized_rows_tot_tor_P43 0.06875
mem_tot_tor_P44 8.68391
normalized_mem_tot_tor_P44 0.0150762
rows_tot_tor_P44 5.11053
normalized_rows_tot_tor_P44 0.106469
mem_tot_tor_P45 5.60742
normalized_mem_tot_tor_P45 0.00973511
rows_tot_tor_P45 3.3
normalized_rows_tot_tor_P45 0.06875
mem_tot_tor_P46 0
normalized_mem_tot_tor_P46 0
rows_tot_tor_P46 0
normalized_rows_tot_tor_P46 0
mem_tot_tor_P47 0
normalized_mem_tot_tor_P47 0
rows_tot_tor_P47 0
normalized_rows_tot_tor_P47 0
mem_tot_tor_P48 1.5293
normalized_mem_tot_tor_P48 0.00265503
rows_tot_tor_P48 0.9
normalized_rows_tot_tor_P48 0.01875
mem_tot_tor_P49 0
normalized_mem_tot_tor_P49 0
rows_tot_tor_P49 0
normalized_rows_tot_tor_P49 0
mem_tot_tor_P410 0.509766
normalized_mem_tot_tor_P410 0.00088501
rows_tot_tor_P410 0.3
normalized_rows_tot_tor_P410 0.00625
mem_tot_tor_P411 4.58789
normalized_mem_tot_tor_P411 0.00796509
rows_tot_tor_P411 2.7
normalized_rows_tot_tor_P411 0.05625
mem_tot_tor_P412 0
normalized_mem_tot_tor_P412 0
rows_tot_tor_P412 0
normalized_rows_tot_tor_P412 0
mem_tot_tor_P413 4.07812
normalized_mem_tot_tor_P413 0.00708008
rows_tot_tor_P413 2.4
normalized_rows_tot_tor_P413 0.05
mem_tot_tor_P414 4.58789
normalized_mem_tot_tor_P414 0.00796509
