Function: get_partitions took 5.698204040527344e-05 seconds
Function: map_flows_partitions took 2.6226043701171875e-05 seconds
Function: map_flows_to_cluster took 0.0002529621124267578 seconds
Building model with:
85 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0017819404602050781 seconds
Function: MIP.add_coverage_constraints took 0.0008795261383056641 seconds
Function: MIP.add_accuracy_constraints took 0.004413127899169922 seconds
Function: MIP.add_capacity_constraints took 0.007128715515136719 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0004630088806152344 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.1255335807800293 seconds
--------------------------------------------------

VARIABLES ------------------------------
frac[20,3] 0
frac[83,39] 0
frac[84,32] 0
frac[8,9] 0
frac[80,0] 0
frac[83,13] 0
frac[81,13] 0.53832
frac[84,14] 0
frac[82,10] 0
frac[80,38] 0
frac[12,13] 0
frac[49,16] 0
frac[79,13] 0
frac[19,17] 0
frac[18,6] 0
frac[22,0] 0
frac[80,7] 0
frac[18,32] 0
frac[42,37] 0
frac[81,6] 0
frac[34,31] 0
frac[14,12] 0
frac[81,24] 0
frac[15,9] 0
frac[73,20] 0
frac[30,31] 0
frac[54,8] 0.9
frac[47,27] 0
frac[6,36] 0
frac[69,10] 0
frac[31,36] 0
frac[46,4] 0
frac[18,27] 0
frac[83,27] 0
frac[63,34] 0
frac[35,7] 0
frac[81,17] 0
frac[12,3] 0
frac[10,31] 0
frac[82,22] 0
frac[76,32] 0
frac[72,0] 0
frac[38,10] 0
frac[51,14] 0.00374
frac[28,20] 0
frac[6,5] 0
frac[7,0] 0
frac[31,7] 0
frac[43,0] 0.7
frac[83,32] 0
frac[84,27] 0.7
frac[8,4] 0
frac[83,6] 0
frac[81,10] 0
frac[84,1] 0
frac[28,19] 0
frac[6,22] 0
frac[40,28] 0
frac[28,39] 0
frac[7,23] 0
frac[56,31] 0
frac[46,22] 0
frac[47,23] 0
frac[84,34] 0
frac[61,32] 0.7
frac[44,24] 0
frac[9,10] 0
frac[59,16] 0.9
frac[57,0] 0.8
frac[81,3] 0
frac[38,34] 0
frac[69,32] 0
frac[84,8] 0
frac[80,24] 0
frac[11,12] 0
frac[1,22] 0
frac[82,34] 0.7
frac[53,30] 0
frac[19,19] 0
frac[56,38] 0
frac[20,20] 0
frac[18,4] 0
frac[64,38] 0
frac[34,35] 0
frac[68,20] 0
frac[83,20] 0
frac[81,4] 0
frac[38,37] 0
frac[10,8] 0
frac[84,23] 0
frac[82,3] 0
frac[81,30] 0
frac[71,39] 0
frac[36,27] 0
frac[75,6] 0
frac[52,12] 0
frac[54,14] 0.00374
frac[77,30] 0.3
frac[43,13] 0
frac[17,18] 0
frac[68,19] 0
frac[33,23] 0
frac[57,18] 0
frac[83,29] 0
frac[71,6] 0
frac[84,30] 0
frac[80,22] 0.9
frac[10,29] 0
frac[84,4] 0
frac[82,20] 0.7
frac[76,34] 0
frac[39,13] 0
frac[30,4] 0
frac[41,22] 0
frac[20,0] 0
frac[83,34] 0
frac[84,37] 0
frac[8,6] 0
frac[80,13] 0
frac[83,8] 0
frac[81,8] 0
frac[84,3] 0
frac[49,39] 0
frac[72,9] 0
frac[1,19] 0
frac[63,25] 0
frac[2,24] 0
frac[27,0] 0
frac[29,10] 0
frac[9,38] 0
frac[58,27] 0.3
frac[80,4] 0.8
frac[44,26] 0
frac[84,10] 1
frac[58,5] 0
frac[39,37] 0
frac[80,26] 0.3271
frac[11,14] 0
frac[9,18] 0
frac[74,32] 1
frac[81,27] 0
frac[15,12] 0
frac[82,32] 0
frac[37,31] 0
frac[48,9] 0.1
frac[73,23] 0
frac[20,22] 0
frac[83,22] 0
frac[84,17] 0
frac[82,1] 0
frac[80,17] 0
frac[12,0] 0
frac[82,27] 0
frac[51,13] 0
frac[74,31] 0.1
frac[54,12] 0
frac[4,18] 0
frac[55,9] 0
frac[41,19] 0
frac[83,31] 0.8
frac[84,24] 0.8
frac[70,31] 0
frac[84,6] 0
frac[4,25] 0
frac[50,31] 0
frac[5,28] 0
frac[7,26] 0
frac[20,2] 0
frac[83,36] 0
frac[84,39] 0
frac[83,10] 0
frac[81,14] 0.99252
frac[69,35] 0
frac[84,13] 0.16168
frac[80,37] 0
frac[72,11] 1
frac[62,2] 0
frac[12,12] 0
frac[81,32] 0
frac[82,39] 0
frac[49,17] 0
frac[65,34] 0
frac[80,6] 0
frac[59,20] 0
frac[60,23] 1
frac[84,20] 0
frac[80,28] 0
frac[61,22] 0
frac[9,16] 0
frac[36,24] 0
frac[37,29] 0
frac[3,12] 0
frac[49,10] 0
frac[5,14] 0
frac[77,7] 0
frac[30,30] 0
frac[2,37] 0
frac[65,1] 0
frac[6,39] 0
frac[69,11] 0
frac[58,32] 0
frac[46,7] 0.2
frac[83,24] 0
frac[84,19] 0
frac[32,9] 0
frac[63,35] 1
frac[80,19] 0
frac[81,18] 0
frac[10,30] 0
frac[82,25] 0
frac[50,8] 0
frac[6,4] 0
frac[76,27] 0
frac[46,36] 1
frac[23,34] 0
frac[43,1] 0.7
frac[23,24] 0
frac[36,32] 0
frac[84,26] 0
frac[32,0] 0
frac[80,10] 0
frac[83,7] 0.8
frac[60,3] 0.9
frac[84,0] 0.2
frac[3,0] 0
frac[50,29] 0
frac[80,1] 0
frac[59,17] 0
frac[81,12] 0.7
frac[58,6] 0.9
frac[82,11] 0
frac[80,39] 0
frac[11,13] 0
frac[14,10] 0
frac[81,38] 0
frac[62,0] 0
frac[1,23] 0
frac[78,9] 0
frac[21,32] 0
frac[19,16] 0
frac[17,0] 0
frac[29,32] 0
frac[42,24] 0
frac[81,5] 0
frac[84,22] 0
frac[82,2] 0.23084
frac[81,31] 0
frac[71,36] 0
frac[36,26] 0
frac[3,14] 0
frac[75,7] 0
frac[52,3] 0
frac[24,38] 0
frac[55,12] 0
frac[77,31] 0.1
frac[47,26] 0.4729
frac[17,19] 0
frac[31,39] 0
frac[46,5] 0.8
frac[18,24] 0
frac[83,26] 0
frac[57,19] 0
frac[47,0] 0
frac[71,7] 0
frac[84,29] 0
frac[32,11] 0
frac[35,6] 0
frac[83,0] 0
frac[81,16] 0
frac[82,23] 0
frac[26,27] 0
frac[48,4] 0
mem[31,6] 0
mem[41,23] 3.56836
mem[83,35] 0
mem[36,34] 0
mem[84,36] 0
mem[80,12] 0
mem[68,39] 5.09766
mem[83,9] 3.21581
mem[81,9] 0
mem[72,8] 0
mem[29,11] 0
mem[7,22] 0
mem[9,39] 0
mem[16,38] 0
mem[47,22] 0
mem[84,35] 0
mem[44,25] 4.07812
mem[59,19] 0.509766
mem[45,28] 3.56836
mem[60,20] 0.509766
mem[84,9] 0.352554
mem[58,4] 0.509766
mem[80,25] 0
mem[74,35] 0
mem[14,8] 0
mem[82,35] 0
mem[18,5] 0
mem[34,32] 0
mem[83,23] 0
mem[84,16] 0
mem[82,0] 3.05859
mem[80,16] 0
mem[81,29] 0
mem[52,13] 1.01953
mem[76,24] 0
mem[77,29] 5.09766
mem[78,34] 0
mem[43,12] 0
mem[17,17] 0
mem[70,4] 0
mem[33,22] 0
mem[57,17] 4.58789
mem[45,14] 0
mem[84,31] 0
mem[80,23] 0
mem[70,30] 0
mem[60,0] 1.5293
mem[84,5] 0
mem[11,19] 0
mem[0,28] 0
mem[48,6] 0
mem[38,9] 0
mem[51,19] 0
mem[4,24] 0
mem[50,30] 0
mem[78,37] 4.07812
mem[67,0] 0
mem[7,27] 0
mem[83,37] 0
mem[84,38] 0
mem[80,14] 0.0190652
mem[83,11] 0
mem[84,12] 0
mem[49,38] 1.01953
mem[80,36] 0
mem[1,18] 0
mem[82,38] 3.56836
mem[63,24] 0.509766
mem[49,18] 0
mem[78,10] 0
mem[29,35] 0
mem[58,24] 0
mem[22,2] 0
mem[80,5] 0
mem[81,0] 0
mem[60,22] 0
mem[84,11] 0
mem[80,27] 0
mem[9,17] 0
mem[14,14] 0
mem[37,30] 0
mem[3,13] 0
mem[73,22] 0
mem[52,0] 0
mem[25,34] 0
mem[54,10] 0
mem[19,20] 0
mem[20,23] 0
mem[16,31] 0
mem[21,22] 0
mem[44,18] 0
mem[84,18] 0
mem[32,8] 0
mem[80,18] 4.58789
mem[81,19] 3.56836
mem[82,24] 0
mem[37,7] 0
mem[51,12] 1.5293
mem[25,1] 0
mem[13,30] 0
mem[6,7] 0
mem[76,26] 1.01953
mem[46,39] 4.07812
mem[23,35] 0
mem[43,14] 0
mem[41,18] 0
mem[79,37] 0
mem[33,20] 0
mem[23,25] 0
mem[83,30] 3.56836
mem[84,25] 0
mem[80,9] 0
mem[83,4] 0
mem[81,20] 0
mem[60,2] 2.90138
mem[84,7] 0
mem[82,19] 0
mem[3,1] 0
mem[4,26] 0
mem[66,27] 0
mem[20,3] 0
mem[83,39] 0
mem[84,32] 0
mem[8,9] 0
mem[80,0] 0
mem[83,13] 0
mem[81,13] 2.74417
mem[84,14] 0
mem[82,10] 0
mem[80,38] 0
mem[12,13] 0
mem[49,16] 0
mem[79,13] 0
mem[19,17] 0
mem[18,6] 0
mem[22,0] 0
mem[80,7] 0
mem[18,32] 0
mem[42,37] 0
mem[81,6] 0
mem[34,31] 0
mem[14,12] 0
mem[81,24] 0
mem[15,9] 0
mem[73,20] 0
mem[30,31] 0
mem[54,8] 4.58789
mem[47,27] 0
mem[6,36] 0
mem[69,10] 0
mem[31,36] 0
mem[46,4] 0
mem[18,27] 0
mem[83,27] 0
mem[63,34] 0
mem[35,7] 0
mem[81,17] 0
mem[12,3] 0
mem[10,31] 0
mem[82,22] 0
mem[76,32] 0
mem[72,0] 0
mem[38,10] 0
mem[51,14] 0.0190652
mem[28,20] 0
mem[6,5] 0
mem[7,0] 0
mem[31,7] 0
mem[43,0] 3.56836
mem[83,32] 0
mem[84,27] 3.56836
mem[8,4] 0
mem[83,6] 0
mem[81,10] 0
mem[84,1] 0
mem[28,19] 0
mem[6,22] 0
mem[40,28] 0
mem[28,39] 0
mem[7,23] 0
mem[56,31] 0
mem[46,22] 0
mem[47,23] 0
mem[84,34] 0
mem[61,32] 3.56836
mem[44,24] 0
mem[9,10] 0
mem[59,16] 4.58789
mem[57,0] 4.07812
mem[81,3] 0
mem[38,34] 0
mem[69,32] 0
mem[84,8] 0
mem[80,24] 0
mem[11,12] 0
mem[1,22] 0
mem[82,34] 3.56836
mem[53,30] 0
mem[19,19] 0
mem[56,38] 0
mem[20,20] 0
mem[18,4] 0
mem[64,38] 0
mem[34,35] 0
mem[68,20] 0
mem[83,20] 0
mem[81,4] 0
mem[38,37] 0
mem[10,8] 0
mem[84,23] 0
mem[82,3] 0
mem[81,30] 0
mem[71,39] 0
mem[36,27] 0
mem[75,6] 0
mem[52,12] 0
mem[54,14] 0.0190652
mem[77,30] 1.5293
mem[43,13] 0
mem[17,18] 0
mem[68,19] 0
mem[33,23] 0
mem[57,18] 0
mem[83,29] 0
mem[71,6] 0
mem[84,30] 0
mem[80,22] 4.58789
mem[10,29] 0
mem[84,4] 0
mem[82,20] 3.56836
mem[76,34] 0
mem[39,13] 0
mem[30,4] 0
mem[41,22] 0
mem[20,0] 0
mem[83,34] 0
mem[84,37] 0
mem[8,6] 0
mem[80,13] 0
mem[83,8] 0
mem[81,8] 0
mem[84,3] 0
mem[49,39] 0
mem[72,9] 0
mem[1,19] 0
mem[63,25] 0
mem[2,24] 0
mem[27,0] 0
mem[29,10] 0
mem[9,38] 0
mem[58,27] 1.5293
mem[80,4] 4.07812
mem[44,26] 0
mem[84,10] 5.09766
mem[58,5] 0
mem[39,37] 0
mem[80,26] 1.66744
mem[11,14] 0
mem[9,18] 0
mem[74,32] 5.09766
mem[81,27] 0
mem[15,12] 0
mem[82,32] 0
mem[37,31] 0
mem[48,9] 0.509766
mem[73,23] 0
mem[20,22] 0
mem[83,22] 0
mem[84,17] 0
mem[82,1] 0
mem[80,17] 0
mem[12,0] 0
mem[82,27] 0
mem[51,13] 0
mem[74,31] 0.509766
mem[54,12] 0
mem[4,18] 0
mem[55,9] 0
mem[41,19] 0
mem[83,31] 4.07812
mem[84,24] 4.07812
mem[70,31] 0
mem[84,6] 0
mem[4,25] 0
mem[50,31] 0
mem[5,28] 0
mem[7,26] 0
mem[20,2] 0
mem[83,36] 0
mem[84,39] 0
mem[83,10] 0
mem[81,14] 5.05953
mem[69,35] 0
mem[84,13] 0.824189
mem[80,37] 0
mem[72,11] 5.09766
mem[62,2] 0
mem[12,12] 0
mem[81,32] 0
mem[82,39] 0
mem[49,17] 0
mem[65,34] 0
mem[80,6] 0
mem[59,20] 0
mem[60,23] 5.09766
mem[84,20] 0
mem[80,28] 0
mem[61,22] 0
mem[9,16] 0
mem[36,24] 0
mem[37,29] 0
mem[3,12] 0
mem[49,10] 0
mem[5,14] 0
mem[77,7] 0
mem[30,30] 0
mem[2,37] 0
mem[65,1] 0
mem[6,39] 0
mem[69,11] 0
mem[58,32] 0
mem[46,7] 1.01953
mem[83,24] 0
mem[84,19] 0
mem[32,9] 0
mem[63,35] 5.09766
mem[80,19] 0
mem[81,18] 0
mem[10,30] 0
mem[82,25] 0
mem[50,8] 0
mem[6,4] 0
mem[76,27] 0
mem[46,36] 5.09766
mem[23,34] 0
mem[43,1] 3.56836
mem[23,24] 0
mem[36,32] 0
mem[84,26] 0
mem[32,0] 0
mem[80,10] 0
mem[83,7] 4.07812
mem[60,3] 4.58789
mem[84,0] 1.01953
mem[3,0] 0
mem[50,29] 0
mem[80,1] 0
mem[59,17] 0
mem[81,12] 3.56836
mem[58,6] 4.58789
mem[82,11] 0
mem[80,39] 0
mem[11,13] 0
mem[14,10] 0
mem[81,38] 0
mem[62,0] 0
mem[1,23] 0
mem[78,9] 0
mem[21,32] 0
mem[19,16] 0
mem[17,0] 0
mem[29,32] 0
mem[42,24] 0
mem[81,5] 0
mem[84,22] 0
mem[82,2] 1.17674
mem[81,31] 0
mem[71,36] 0
mem[36,26] 0
mem[3,14] 0
mem[75,7] 0
mem[52,3] 0
mem[24,38] 0
mem[55,12] 0
mem[77,31] 0.509766
mem[47,26] 2.41068
mem[17,19] 0
mem[31,39] 0
mem[46,5] 4.07812
mem[18,24] 0
mem[83,26] 0
mem[57,19] 0
mem[47,0] 0
mem[71,7] 0
mem[84,29] 0
mem[32,11] 0
mem[35,6] 0
mem[83,0] 0
mem[81,16] 0
mem[82,23] 0
mem[26,27] 0
mem[48,4] 0
mem_tot_{CPU1,CPU2} 0
normalized_mem_tot_{CPU1,CPU2} 0
rows_tot_{CPU1,CPU2} 0
normalized_rows_tot_{CPU1,CPU2} 0
mem_tot_{CPU3,CPU4} 0
normalized_mem_tot_{CPU3,CPU4} 0
rows_tot_{CPU3,CPU4} 0
normalized_rows_tot_{CPU3,CPU4} 0
mem_tot_{CPU5,CPU6} 0
normalized_mem_tot_{CPU5,CPU6} 0
rows_tot_{CPU5,CPU6} 0
normalized_rows_tot_{CPU5,CPU6} 0
mem_tot_{CPU7,CPU8} 0
normalized_mem_tot_{CPU7,CPU8} 0
rows_tot_{CPU7,CPU8} 0
normalized_rows_tot_{CPU7,CPU8} 0
mem_tot_{CPU9,CPU10} 0
normalized_mem_tot_{CPU9,CPU10} 0
rows_tot_{CPU9,CPU10} 0
normalized_rows_tot_{CPU9,CPU10} 0
mem_tot_{CPU11,CPU12} 0
normalized_mem_tot_{CPU11,CPU12} 0
rows_tot_{CPU11,CPU12} 0
normalized_rows_tot_{CPU11,CPU12} 0
mem_tot_{CPU13,CPU14} 0
normalized_mem_tot_{CPU13,CPU14} 0
rows_tot_{CPU13,CPU14} 0
normalized_rows_tot_{CPU13,CPU14} 0
mem_tot_{CPU15,CPU16} 0
normalized_mem_tot_{CPU15,CPU16} 0
rows_tot_{CPU15,CPU16} 0
normalized_rows_tot_{CPU15,CPU16} 0
mem_tot_{CPU17,CPU18} 0
normalized_mem_tot_{CPU17,CPU18} 0
rows_tot_{CPU17,CPU18} 0
normalized_rows_tot_{CPU17,CPU18} 0
mem_tot_{CPU19,CPU20} 0
normalized_mem_tot_{CPU19,CPU20} 0
rows_tot_{CPU19,CPU20} 0
normalized_rows_tot_{CPU19,CPU20} 0
mem_tot_{CPU21,CPU22} 0
normalized_mem_tot_{CPU21,CPU22} 0
rows_tot_{CPU21,CPU22} 0
normalized_rows_tot_{CPU21,CPU22} 0
mem_tot_{CPU23,CPU24} 0
normalized_mem_tot_{CPU23,CPU24} 0
rows_tot_{CPU23,CPU24} 0
normalized_rows_tot_{CPU23,CPU24} 0
mem_tot_{CPU25,CPU26} 0
normalized_mem_tot_{CPU25,CPU26} 0
rows_tot_{CPU25,CPU26} 0
normalized_rows_tot_{CPU25,CPU26} 0
mem_tot_{CPU27,CPU28} 0
normalized_mem_tot_{CPU27,CPU28} 0
rows_tot_{CPU27,CPU28} 0
normalized_rows_tot_{CPU27,CPU28} 0
mem_tot_{CPU29,CPU30} 0
normalized_mem_tot_{CPU29,CPU30} 0
rows_tot_{CPU29,CPU30} 0
normalized_rows_tot_{CPU29,CPU30} 0
mem_tot_{CPU31,CPU32} 0
normalized_mem_tot_{CPU31,CPU32} 0
rows_tot_{CPU31,CPU32} 0
normalized_rows_tot_{CPU31,CPU32} 0
mem_tot_{CPU33,CPU34} 0
normalized_mem_tot_{CPU33,CPU34} 0
rows_tot_{CPU33,CPU34} 0
normalized_rows_tot_{CPU33,CPU34} 0
mem_tot_{CPU35,CPU36} 0
normalized_mem_tot_{CPU35,CPU36} 0
rows_tot_{CPU35,CPU36} 0
normalized_rows_tot_{CPU35,CPU36} 0
mem_tot_{CPU37,CPU38} 0
normalized_mem_tot_{CPU37,CPU38} 0
rows_tot_{CPU37,CPU38} 0
normalized_rows_tot_{CPU37,CPU38} 0
mem_tot_{CPU39,CPU40} 0
normalized_mem_tot_{CPU39,CPU40} 0
rows_tot_{CPU39,CPU40} 0
normalized_rows_tot_{CPU39,CPU40} 0
mem_tot_{CPU41,CPU42} 0
normalized_mem_tot_{CPU41,CPU42} 0
rows_tot_{CPU41,CPU42} 0
normalized_rows_tot_{CPU41,CPU42} 0
mem_tot_{CPU43,CPU44} 0
normalized_mem_tot_{CPU43,CPU44} 0
rows_tot_{CPU43,CPU44} 0
normalized_rows_tot_{CPU43,CPU44} 0
mem_tot_{CPU45,CPU46} 0
normalized_mem_tot_{CPU45,CPU46} 0
rows_tot_{CPU45,CPU46} 0
normalized_rows_tot_{CPU45,CPU46} 0
mem_tot_{CPU47,CPU48} 0
normalized_mem_tot_{CPU47,CPU48} 0
rows_tot_{CPU47,CPU48} 0
normalized_rows_tot_{CPU47,CPU48} 0
mem_tot_{CPU49,CPU50} 0
normalized_mem_tot_{CPU49,CPU50} 0
rows_tot_{CPU49,CPU50} 0
normalized_rows_tot_{CPU49,CPU50} 0
mem_tot_{CPU51,CPU52} 0
normalized_mem_tot_{CPU51,CPU52} 0
rows_tot_{CPU51,CPU52} 0
normalized_rows_tot_{CPU51,CPU52} 0
mem_tot_{CPU53,CPU54} 0
normalized_mem_tot_{CPU53,CPU54} 0
rows_tot_{CPU53,CPU54} 0
normalized_rows_tot_{CPU53,CPU54} 0
mem_tot_{CPU55,CPU56} 0
normalized_mem_tot_{CPU55,CPU56} 0
rows_tot_{CPU55,CPU56} 0
normalized_rows_tot_{CPU55,CPU56} 0
mem_tot_{CPU57,CPU58} 0
normalized_mem_tot_{CPU57,CPU58} 0
rows_tot_{CPU57,CPU58} 0
normalized_rows_tot_{CPU57,CPU58} 0
mem_tot_{CPU59,CPU60} 0
normalized_mem_tot_{CPU59,CPU60} 0
rows_tot_{CPU59,CPU60} 0
normalized_rows_tot_{CPU59,CPU60} 0
mem_tot_{CPU61,CPU62} 0
normalized_mem_tot_{CPU61,CPU62} 0
rows_tot_{CPU61,CPU62} 0
normalized_rows_tot_{CPU61,CPU62} 0
mem_tot_{CPU63,CPU64} 0
normalized_mem_tot_{CPU63,CPU64} 0
rows_tot_{CPU63,CPU64} 0
normalized_rows_tot_{CPU63,CPU64} 0
mem_tot_{CPU65,CPU66} 0
normalized_mem_tot_{CPU65,CPU66} 0
rows_tot_{CPU65,CPU66} 0
normalized_rows_tot_{CPU65,CPU66} 0
mem_tot_{CPU67,CPU68} 0
normalized_mem_tot_{CPU67,CPU68} 0
rows_tot_{CPU67,CPU68} 0
normalized_rows_tot_{CPU67,CPU68} 0
mem_tot_{CPU69,CPU70} 0
normalized_mem_tot_{CPU69,CPU70} 0
rows_tot_{CPU69,CPU70} 0
normalized_rows_tot_{CPU69,CPU70} 0
mem_tot_{CPU71,CPU72} 0
normalized_mem_tot_{CPU71,CPU72} 0
rows_tot_{CPU71,CPU72} 0
normalized_rows_tot_{CPU71,CPU72} 0
mem_tot_{CPU73,CPU74} 0
normalized_mem_tot_{CPU73,CPU74} 0
rows_tot_{CPU73,CPU74} 0
normalized_rows_tot_{CPU73,CPU74} 0
mem_tot_{CPU75,CPU76} 0
normalized_mem_tot_{CPU75,CPU76} 0
rows_tot_{CPU75,CPU76} 0
normalized_rows_tot_{CPU75,CPU76} 0
mem_tot_{CPU77,CPU78} 0
normalized_mem_tot_{CPU77,CPU78} 0
rows_tot_{CPU77,CPU78} 0
normalized_rows_tot_{CPU77,CPU78} 0
mem_tot_{CPU79,CPU80} 0
normalized_mem_tot_{CPU79,CPU80} 0
rows_tot_{CPU79,CPU80} 0
normalized_rows_tot_{CPU79,CPU80} 0
mem_tot_tor_P41 0
normalized_mem_tot_tor_P41 0
rows_tot_tor_P41 0
normalized_rows_tot_tor_P41 0
mem_tot_tor_P42 3.56836
normalized_mem_tot_tor_P42 0.00619507
rows_tot_tor_P42 2.1
normalized_rows_tot_tor_P42 0.04375
mem_tot_tor_P43 0
normalized_mem_tot_tor_P43 0
rows_tot_tor_P43 0
normalized_rows_tot_tor_P43 0
mem_tot_tor_P44 7.13672
normalized_mem_tot_tor_P44 0.0123901
rows_tot_tor_P44 4.2
normalized_rows_tot_tor_P44 0.0875
mem_tot_tor_P45 4.07812
normalized_mem_tot_tor_P45 0.00708008
rows_tot_tor_P45 2.4
normalized_rows_tot_tor_P45 0.05
mem_tot_tor_P46 3.56836
normalized_mem_tot_tor_P46 0.00619507
rows_tot_tor_P46 2.1
normalized_rows_tot_tor_P46 0.04375
mem_tot_tor_P47 14.2734
normalized_mem_tot_tor_P47 0.0247803
rows_tot_tor_P47 8.4
normalized_rows_tot_tor_P47 0.175
mem_tot_tor_P48 2.41068
normalized_mem_tot_tor_P48 0.00418521
rows_tot_tor_P48 1.4187
normalized_rows_tot_tor_P48 0.0295562
mem_tot_tor_P49 0.509766
normalized_mem_tot_tor_P49 0.00088501
rows_tot_tor_P49 0.3
normalized_rows_tot_tor_P49 0.00625
mem_tot_tor_P410 1.01953
normalized_mem_tot_tor_P410 0.00177002
rows_tot_tor_P410 0.6
normalized_rows_tot_tor_P410 0.0125
mem_tot_tor_P411 0
normalized_mem_tot_tor_P411 0
rows_tot_tor_P411 0
normalized_rows_tot_tor_P411 0
mem_tot_tor_P412 1.54836
normalized_mem_tot_tor_P412 0.00268813
rows_tot_tor_P412 0.91122
normalized_rows_tot_tor_P412 0.0189837
mem_tot_tor_P413 1.01953
normalized_mem_tot_tor_P413 0.00177002
rows_tot_tor_P413 0.6
normalized_rows_tot_tor_P413 0.0125
mem_tot_tor_P414 0
normalized_mem_tot_tor_P414 0
rows_tot_tor_P414 0
normalized_rows_tot_tor_P414 0
mem_tot_tor_P415 4.60696
normalized_mem_tot_tor_P415 0.00799819
rows_tot_tor_P415 2.71122
normalized_rows_tot_tor_P415 0.0564837
mem_tot_tor_P416 0
normalized_mem_tot_tor_P416 0
rows_tot_tor_P416 0
normalized_rows_tot_tor_P416 0
mem_tot_tor_P417 0
normalized_mem_tot_tor_P417 0
rows_tot_tor_P417 0
normalized_rows_tot_tor_P417 0
mem_tot_tor_P418 8.66602
normalized_mem_tot_tor_P418 0.0150452
rows_tot_tor_P418 5.1
normalized_rows_tot_tor_P418 0.10625
mem_tot_tor_P419 6.62695
normalized_mem_tot_tor_P419 0.0115051
rows_tot_tor_P419 3.9
normalized_rows_tot_tor_P419 0.08125
mem_tot_tor_P420 5.09766
normalized_mem_tot_tor_P420 0.0088501
rows_tot_tor_P420 3
normalized_rows_tot_tor_P420 0.0625
mem_tot_tor_P421 14.626
normalized_mem_tot_tor_P421 0.0253923
rows_tot_tor_P421 8.60748
normalized_rows_tot_tor_P421 0.179322
mem_tot_tor_P422 3.56836
normalized_mem_tot_tor_P422 0.00619507
rows_tot_tor_P422 2.1
normalized_rows_tot_tor_P422 0.04375
mem_tot_tor_P423 0
normalized_mem_tot_tor_P423 0
