Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.8596649169921875e-05 seconds
Function: map_flows_to_cluster took 0.000110626220703125 seconds
Building model with:
43 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.0010881423950195312 seconds
Function: MIP.add_coverage_constraints took 0.0004341602325439453 seconds
Function: MIP.add_accuracy_constraints took 0.001798868179321289 seconds
Function: MIP.add_capacity_constraints took 0.003451824188232422 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.00021266937255859375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.026204586029052734 seconds
--------------------------------------------------

VARIABLES ------------------------------
mem[40,16] 0
mem[1,12] 0
mem[23,9] 0
mem[29,14] 4.06869
mem[34,14] 0
mem[15,16] 0
mem[20,16] 0
mem[11,16] 0
mem[18,0] 0
mem[42,5] 0
mem[16,16] 0
mem[13,13] 0
mem[2,18] 0
mem[42,16] 0
mem[32,19] 0
mem[3,11] 0
mem[26,2] 5.09766
mem[8,9] 0
mem[27,11] 0
mem[9,4] 0
mem[30,4] 0
mem[29,4] 0
mem[16,7] 0
mem[40,4] 3.55893
mem[41,12] 0
mem[37,9] 0.00943066
mem[36,7] 3.56836
mem[42,11] 0
mem[41,1] 0
mem[36,18] 3.56836
mem[17,11] 0
mem[15,0] 0
mem[39,16] 0
mem[40,14] 0
mem[5,4] 0
mem[10,4] 0
mem[16,4] 0
mem[41,15] 0
mem[36,4] 0.509766
mem[42,12] 1.00067
mem[20,10] 4.58789
mem[12,18] 0
mem[22,0] 0
mem[30,15] 3.56836
mem[28,11] 0
mem[33,13] 0
mem[40,11] 5.09766
mem[7,4] 0
mem[14,12] 0
mem[12,4] 0
mem[39,9] 0
mem[21,14] 0.00943066
mem[1,3] 0
mem[8,0] 0
mem[10,15] 0
mem[6,2] 0
mem[41,5] 0
mem[7,11] 0
mem[11,19] 0
mem[18,1] 0
mem[42,2] 0
mem[39,3] 4.58789
mem[2,19] 0
mem[25,4] 0.00943066
mem[3,10] 0
mem[26,3] 0
mem[1,14] 0
mem[23,2] 0
mem[8,16] 0
mem[40,5] 0
mem[41,0] 0.500335
mem[24,19] 0
mem[13,15] 0
mem[42,18] 0
mem[3,9] 0
mem[27,4] 0
mem[32,4] 0
mem[33,1] 0
mem[11,7] 0
mem[35,2] 0
mem[41,14] 0
mem[40,2] 0
mem[31,7] 0
mem[37,11] 0
mem[19,16] 0
mem[0,19] 0
mem[41,3] 0
mem[31,16] 0
mem[38,0] 1.01953
mem[12,19] 0
mem[36,16] 0
mem[41,16] 4.58789
mem[22,18] 0
mem[0,9] 0
mem[30,12] 0
mem[40,12] 0
mem[35,1] 0
mem[41,9] 0
mem[14,13] 0
mem[12,5] 0
mem[0,16] 0
mem[40,18] 0
mem[41,19] 0
mem[23,11] 0
mem[4,4] 0
mem[28,9] 0
mem[10,12] 0
mem[33,15] 0
mem[6,3] 0
mem[40,9] 0
mem[34,12] 0.509766
mem[41,4] 3.56836
mem[14,14] 0
mem[42,3] 0
mem[16,18] 0
mem[28,16] 0.509766
mem[8,11] 0
mem[42,9] 4.07812
mem[41,7] 0
mem[13,1] 0
mem[38,4] 0
mem[19,9] 0
mem[42,4] 0
mem[15,2] 0
mem[17,9] 0
mem[13,14] 0
mem[42,19] 0
mem[32,18] 4.58789
mem[21,3] 0
mem[2,0] 0
mem[32,5] 0
mem[28,0] 0
mem[9,5] 0
mem[29,5] 4.58789
mem_tot_{CPU1,CPU2} 0
normalized_mem_tot_{CPU1,CPU2} 0
rows_tot_{CPU1,CPU2} 0
normalized_rows_tot_{CPU1,CPU2} 0
mem_tot_{CPU3,CPU4} 0
normalized_mem_tot_{CPU3,CPU4} 0
rows_tot_{CPU3,CPU4} 0
normalized_rows_tot_{CPU3,CPU4} 0
mem_tot_{CPU5,CPU6} 0
normalized_mem_tot_{CPU5,CPU6} 0
rows_tot_{CPU5,CPU6} 0
normalized_rows_tot_{CPU5,CPU6} 0
mem_tot_{CPU7,CPU8} 0
normalized_mem_tot_{CPU7,CPU8} 0
rows_tot_{CPU7,CPU8} 0
normalized_rows_tot_{CPU7,CPU8} 0
mem_tot_{CPU9,CPU10} 0
normalized_mem_tot_{CPU9,CPU10} 0
rows_tot_{CPU9,CPU10} 0
normalized_rows_tot_{CPU9,CPU10} 0
mem_tot_{CPU11,CPU12} 0
normalized_mem_tot_{CPU11,CPU12} 0
rows_tot_{CPU11,CPU12} 0
normalized_rows_tot_{CPU11,CPU12} 0
mem_tot_{CPU13,CPU14} 0
normalized_mem_tot_{CPU13,CPU14} 0
rows_tot_{CPU13,CPU14} 0
normalized_rows_tot_{CPU13,CPU14} 0
mem_tot_{CPU15,CPU16} 0
normalized_mem_tot_{CPU15,CPU16} 0
rows_tot_{CPU15,CPU16} 0
normalized_rows_tot_{CPU15,CPU16} 0
mem_tot_{CPU17,CPU18} 0
normalized_mem_tot_{CPU17,CPU18} 0
rows_tot_{CPU17,CPU18} 0
normalized_rows_tot_{CPU17,CPU18} 0
mem_tot_{CPU19,CPU20} 0
normalized_mem_tot_{CPU19,CPU20} 0
rows_tot_{CPU19,CPU20} 0
normalized_rows_tot_{CPU19,CPU20} 0
mem_tot_{CPU21,CPU22} 0
normalized_mem_tot_{CPU21,CPU22} 0
rows_tot_{CPU21,CPU22} 0
normalized_rows_tot_{CPU21,CPU22} 0
mem_tot_{CPU23,CPU24} 0
normalized_mem_tot_{CPU23,CPU24} 0
rows_tot_{CPU23,CPU24} 0
normalized_rows_tot_{CPU23,CPU24} 0
mem_tot_{CPU25,CPU26} 0
normalized_mem_tot_{CPU25,CPU26} 0
rows_tot_{CPU25,CPU26} 0
normalized_rows_tot_{CPU25,CPU26} 0
mem_tot_{CPU27,CPU28} 0
normalized_mem_tot_{CPU27,CPU28} 0
rows_tot_{CPU27,CPU28} 0
normalized_rows_tot_{CPU27,CPU28} 0
mem_tot_{CPU29,CPU30} 0
normalized_mem_tot_{CPU29,CPU30} 0
rows_tot_{CPU29,CPU30} 0
normalized_rows_tot_{CPU29,CPU30} 0
mem_tot_{CPU31,CPU32} 0
normalized_mem_tot_{CPU31,CPU32} 0
rows_tot_{CPU31,CPU32} 0
normalized_rows_tot_{CPU31,CPU32} 0
mem_tot_{CPU33,CPU34} 0
normalized_mem_tot_{CPU33,CPU34} 0
rows_tot_{CPU33,CPU34} 0
normalized_rows_tot_{CPU33,CPU34} 0
mem_tot_{CPU35,CPU36} 0
normalized_mem_tot_{CPU35,CPU36} 0
rows_tot_{CPU35,CPU36} 0
normalized_rows_tot_{CPU35,CPU36} 0
mem_tot_{CPU37,CPU38} 0
normalized_mem_tot_{CPU37,CPU38} 0
rows_tot_{CPU37,CPU38} 0
normalized_rows_tot_{CPU37,CPU38} 0
mem_tot_{CPU39,CPU40} 0
normalized_mem_tot_{CPU39,CPU40} 0
rows_tot_{CPU39,CPU40} 0
normalized_rows_tot_{CPU39,CPU40} 0
mem_tot_tor_P41 8.65658
normalized_mem_tot_tor_P41 0.0150288
rows_tot_tor_P41 5.09445
normalized_rows_tot_tor_P41 0.106134
mem_tot_tor_P42 3.59665
normalized_mem_tot_tor_P42 0.00624419
rows_tot_tor_P42 2.11665
normalized_rows_tot_tor_P42 0.0440969
mem_tot_tor_P43 0
normalized_mem_tot_tor_P43 0
rows_tot_tor_P43 0
normalized_rows_tot_tor_P43 0
mem_tot_tor_P44 0
normalized_mem_tot_tor_P44 0
rows_tot_tor_P44 0
normalized_rows_tot_tor_P44 0
mem_tot_tor_P45 1.53873
normalized_mem_tot_tor_P45 0.0026714
rows_tot_tor_P45 0.90555
normalized_rows_tot_tor_P45 0.0188656
mem_tot_tor_P46 0.00943066
normalized_mem_tot_tor_P46 1.63727e-05
rows_tot_tor_P46 0.00555
normalized_rows_tot_tor_P46 0.000115625
mem_tot_tor_P47 5.09766
normalized_mem_tot_tor_P47 0.0088501
rows_tot_tor_P47 3
normalized_rows_tot_tor_P47 0.0625
mem_tot_tor_P48 0
normalized_mem_tot_tor_P48 0
rows_tot_tor_P48 0
normalized_rows_tot_tor_P48 0
mem_tot_tor_P49 0.509766
normalized_mem_tot_tor_P49 0.00088501
rows_tot_tor_P49 0.3
normalized_rows_tot_tor_P49 0.00625
mem_tot_tor_P410 8.65658
normalized_mem_tot_tor_P410 0.0150288
rows_tot_tor_P410 5.09445
normalized_rows_tot_tor_P410 0.106134
mem_tot_tor_P411 3.56836
normalized_mem_tot_tor_P411 0.00619507
rows_tot_tor_P411 2.1
normalized_rows_tot_tor_P411 0.04375
mem_tot_tor_P412 5.09766
normalized_mem_tot_tor_P412 0.0088501
rows_tot_tor_P412 3
normalized_rows_tot_tor_P412 0.0625
mem_tot_tor_P413 4.58789
normalized_mem_tot_tor_P413 0.00796509
rows_tot_tor_P413 2.7
normalized_rows_tot_tor_P413 0.05625
mem_tot_tor_P414 3.56836
normalized_mem_tot_tor_P414 0.00619507
rows_tot_tor_P414 2.1
normalized_rows_tot_tor_P414 0.04375
mem_tot_tor_P415 5.09766
normalized_mem_tot_tor_P415 0.0088501
rows_tot_tor_P415 3
normalized_rows_tot_tor_P415 0.0625
mem_tot_tor_P416 0
normalized_mem_tot_tor_P416 0
rows_tot_tor_P416 0
normalized_rows_tot_tor_P416 0
mem_tot_tor_P417 7.64648
normalized_mem_tot_tor_P417 0.0132751
rows_tot_tor_P417 4.5
normalized_rows_tot_tor_P417 0.09375
mem_tot_tor_P418 0.00943066
normalized_mem_tot_tor_P418 1.63727e-05
rows_tot_tor_P418 0.00555
normalized_rows_tot_tor_P418 0.000115625
mem_tot_tor_P419 6.11719
normalized_mem_tot_tor_P419 0.0106201
rows_tot_tor_P419 3.6
normalized_rows_tot_tor_P419 0.075
mem_tot_tor_P420 4.58789
normalized_mem_tot_tor_P420 0.00796509
rows_tot_tor_P420 2.7
normalized_rows_tot_tor_P420 0.05625
mem_tot_l1_P41 8.65658
normalized_mem_tot_l1_P41 0.0150288
rows_tot_l1_P41 5.09445
normalized_rows_tot_l1_P41 0.106134
mem_tot_l1_P42 8.65658
normalized_mem_tot_l1_P42 0.0150288
rows_tot_l1_P42 5.09445
normalized_rows_tot_l1_P42 0.106134
mem_tot_l2_P4 8.65658
normalized_mem_tot_l2_P4 0.0150288
rows_tot_l2_P4 5.09445
normalized_rows_tot_l2_P4 0.106134
max_mem_P4 8.65658
max_mem_CPU_Cluster 0
max_rows_P4 5.09445
max_rows_CPU_Cluster 1.0001e-06
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,35)    (0.000,40)    (0.702,42)    (0.000,18)    (0.000,15)    (0.000,22)    (0.000,8)    (0.098,41)    (0.200,38)    (0.000,2)    (0.000,28)    
Total frac: 1.000

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(1.000,38)    (0.000,15)    (0.000,41)    (0.000,18)    (0.000,33)    (0.000,35)    (0.000,13)    
Total frac: 1.000

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,41)    (0.000,3)    (1.000,26)    (0.000,6)    (0.000,42)    (0.000,23)    (0.000,35)    (0.000,40)    (0.000,15)    
Total frac: 1.000

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,40)    (0.000,19)    (0.000,1)    (0.900,39)    (0.000,26)    (0.000,41)    (0.000,6)    (0.000,42)    (0.000,21)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,18)    (0.302,24)    (0.000,9)    (0.000,30)    (0.000,29)    (0.698,40)    (0.000,5)    (0.000,10)    (0.000,16)    (0.100,36)    (0.000,7)    (0.000,12)    (0.002,25)    (0.000,27)    (0.000,32)    (0.000,4)    (0.700,41)    (0.000,38)    (0.000,42)    
Total frac: 1.802

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,42)    (0.000,41)    (0.000,40)    (0.000,12)    (0.000,32)    (0.000,9)    (0.900,29)    
Total frac: 0.900

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3

Total frac: 0.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,16)    (0.700,36)    (0.000,11)    (0.000,31)    (0.000,41)    
Total frac: 0.700

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.098,20)    (0.000,23)    (0.000,8)    (0.002,37)    (0.000,39)    (0.000,3)    (0.000,0)    (0.000,41)    (0.000,28)    (0.000,40)    (0.800,42)    (0.000,19)    (0.000,17)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,0)    (0.000,23)    (0.000,40)    (0.900,20)    (0.000,3)    
Total frac: 0.900

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,41)    (0.000,3)    (0.000,27)    (0.000,42)    (0.000,17)    (0.000,28)    (1.000,40)    (0.000,7)    (0.000,37)    (0.000,23)    (0.000,8)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.704,21)    (0.000,1)    (0.000,41)    (0.196,42)    (0.000,14)    (0.000,30)    (0.000,40)    (0.000,10)    (0.100,34)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,41)    (0.900,34)    (0.000,13)    (0.000,33)    (0.000,14)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,9)    (0.700,33)    (0.798,29)    (0.000,34)    (0.000,40)    (0.002,21)    (0.000,1)    (0.000,41)    (0.000,14)    (0.000,13)    
Total frac: 1.500

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.000,41)    (0.700,30)    (0.000,10)    (0.000,13)    (0.000,33)    
Total frac: 0.700

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,35)    (0.000,40)    (0.000,15)    (0.000,20)    (0.000,11)    (0.000,16)    (0.000,42)    (0.000,39)    (0.000,8)    (0.000,19)    (0.000,31)    (0.000,36)    (0.900,41)    (0.000,0)    (0.100,28)    
Total frac: 1.000

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3

Total frac: 0.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,41)    (0.000,2)    (0.700,36)    (0.000,12)    (0.000,42)    (0.000,22)    (0.000,40)    (0.000,16)    (0.900,32)    
Total frac: 1.600

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(1.000,31)    (0.000,22)    (0.000,4)    (0.000,40)    (0.700,20)    (0.000,32)    (0.000,11)    (0.000,2)    (0.000,24)    (0.000,0)    (0.000,12)    (0.000,41)    (0.000,42)    
Total frac: 1.700

Device (0) {CPU1,CPU2}:
Rows total: 0.0
Mem total: 0.0

Device (1) {CPU3,CPU4}:
Rows total: 0.0
Mem total: 0.0

Device (2) {CPU5,CPU6}:
Rows total: 0.0
Mem total: 0.0

Device (3) {CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0

Device (4) {CPU9,CPU10}:
Rows total: 0.0
Mem total: 0.0

Device (5) {CPU11,CPU12}:
Rows total: 0.0
Mem total: 0.0

Device (6) {CPU13,CPU14}:
Rows total: 0.0
Mem total: 0.0

Device (7) {CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0

Device (8) {CPU17,CPU18}:
Rows total: 0.0
Mem total: 0.0

Device (9) {CPU19,CPU20}:
Rows total: 0.0
Mem total: 0.0

Device (10) {CPU21,CPU22}:
Rows total: 0.0
Mem total: 0.0

Device (11) {CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0

Device (12) {CPU25,CPU26}:
Rows total: 0.0
Mem total: 0.0

Device (13) {CPU27,CPU28}:
Rows total: 0.0
Mem total: 0.0

Device (14) {CPU29,CPU30}:
Rows total: 0.0
Mem total: 0.0

Device (15) {CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0

Device (16) {CPU33,CPU34}:
Rows total: 0.0
Mem total: 0.0

Device (17) {CPU35,CPU36}:
Rows total: 0.0
Mem total: 0.0

Device (18) {CPU37,CPU38}:
Rows total: 0.0
Mem total: 0.0

Device (19) {CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0

Device (20) tor_P41:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (21) tor_P42:
Rows total: 2.116649999399989
Mem total: 3.5966513661679507
Throughput: 148.0

Device (22) tor_P43:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (23) tor_P44:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (24) tor_P45:
Rows total: 0.9055499997999964
Mem total: 1.5387275387226502
Throughput: 148.0

Device (25) tor_P46:
Rows total: 0.005549999799996375
Mem total: 0.00943066372265009
Throughput: 148.0

Device (26) tor_P47:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (27) tor_P48:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (28) tor_P49:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (29) tor_P410:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (30) tor_P411:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (31) tor_P412:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (32) tor_P413:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (33) tor_P414:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (34) tor_P415:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (35) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (36) tor_P417:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (37) tor_P418:
Rows total: 0.0055499997999964535
Mem total: 0.009430663722650223
Throughput: 148.0

Device (38) tor_P419:
Rows total: 3.6
Mem total: 6.1171875
Throughput: 148.0

Device (39) tor_P420:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (40) l1_P41:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (41) l1_P42:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (42) l2_P4:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Flow 0:
partitions: [(2, 1.0)]
path: {3, 6, 40, 23, 26}
Flow 1:
partitions: [(2, 0.8)]
path: {35, 6, 40, 41, 42, 15, 26}
Flow 2:
partitions: [(3, 0.9)]
path: {1, 39, 40, 41, 42, 19, 21}
Flow 3:
partitions: [(0, 0.8)]
path: {35, 40, 41, 42, 8, 15, 28}
Flow 4:
partitions: [(1, 0.7)]
path: {35, 38, 41, 15, 18}
Flow 5:
partitions: [(1, 1.0)]
path: {33, 38, 41, 13, 18}
Flow 6:
partitions: [(3, 0.9)]
path: {6, 39, 40, 41, 42, 19, 26}
Flow 7:
partitions: [(0, 1.0)]
path: {2, 38, 40, 41, 42, 18, 22}
Flow 8:
partitions: [(4, 0.8)]
path: {36, 41, 10, 16, 30}
Flow 9:
partitions: [(4, 1.0)]
path: {4, 40, 9, 24, 29}
Flow 10:
partitions: [(5, 0.9)]
path: {32, 40, 9, 42, 41, 12, 29}
Flow 11:
partitions: [(7, 0.7)]
path: {36, 41, 11, 16, 31}
Flow 12:
partitions: [(4, 0.7)]
path: {32, 38, 41, 12, 18}
Flow 13:
partitions: [(4, 1.0)]
path: {4, 7, 40, 24, 27}
Flow 14:
partitions: [(4, 0.8)]
path: {38, 40, 41, 42, 9, 18, 29}
Flow 15:
partitions: [(4, 0.7)]
path: {5, 40, 9, 25, 29}
Flow 16:
partitions: [(11, 0.9)]
path: {37, 40, 41, 42, 8, 17, 28}
Flow 17:
partitions: [(9, 0.8)]
path: {39, 40, 41, 42, 8, 19, 28}
Flow 18:
partitions: [(11, 0.7)]
path: {3, 37, 40, 41, 42, 17, 23}
Flow 19:
partitions: [(9, 0.7)]
path: {3, 39, 40, 41, 42, 19, 23}
Flow 20:
partitions: [(11, 1.0)]
path: {7, 40, 8, 27, 28}
Flow 21:
partitions: [(11, 1.0)]
path: {3, 37, 40, 41, 42, 17, 23}
Flow 22:
partitions: [(10, 0.9)]
path: {0, 3, 40, 20, 23}
Flow 23:
partitions: [(9, 0.9)]
path: {0, 37, 40, 41, 42, 17, 20}
Flow 24:
partitions: [(14, 0.8)]
path: {1, 40, 9, 21, 29}
Flow 25:
partitions: [(13, 0.7)]
path: {33, 34, 41, 13, 14}
Flow 26:
partitions: [(14, 0.7)]
path: {33, 34, 41, 13, 14}
Flow 27:
partitions: [(12, 0.9)]
path: {1, 40, 41, 42, 10, 21, 30}
Flow 28:
partitions: [(13, 0.9)]
path: {33, 34, 41, 13, 14}
Flow 29:
partitions: [(12, 1.0)]
path: {1, 34, 40, 41, 42, 14, 21}
Flow 30:
partitions: [(12, 0.9)]
path: {1, 34, 40, 41, 42, 14, 21}
Flow 31:
partitions: [(15, 0.7)]
path: {33, 41, 10, 13, 30}
Flow 32:
partitions: [(16, 0.9)]
path: {0, 40, 41, 42, 11, 20, 31}
Flow 33:
partitions: [(16, 0.9)]
path: {35, 36, 41, 15, 16}
Flow 34:
partitions: [(19, 1.0)]
path: {32, 41, 11, 12, 31}
Flow 35:
partitions: [(19, 0.9)]
path: {4, 40, 41, 42, 11, 24, 31}
Flow 36:
partitions: [(16, 1.0)]
path: {39, 8, 41, 40, 42, 19, 28}
Flow 37:
partitions: [(18, 0.9)]
path: {32, 12}
Flow 38:
partitions: [(18, 0.7)]
path: {2, 36, 40, 41, 42, 16, 22}
Flow 39:
partitions: [(19, 0.7)]
path: {0, 2, 40, 20, 22}
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU1,CPU2} 0
