Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.5497207641601562e-05 seconds
Building model with:
71 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.00101470947265625 seconds
Function: MIP.add_coverage_constraints took 0.00044155120849609375 seconds
Function: MIP.add_accuracy_constraints took 0.0022606849670410156 seconds
Function: MIP.add_capacity_constraints took 0.0051267147064208984 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0003018379211425781 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.05106973648071289 seconds
--------------------------------------------------

VARIABLES ------------------------------
mem[70,10] 5.09766
mem[52,1] 5.09766
mem[64,17] 3.05859
mem[34,3] 0
mem[59,9] 0
mem[9,19] 0
mem[63,10] 0
mem[62,6] 4.58789
mem[43,7] 0
mem[68,10] 0
mem[66,6] 0
mem[48,5] 0
mem[15,13] 0
mem[69,11] 4.58789
mem[45,5] 0
mem[44,19] 0
mem[26,2] 0
mem[51,5] 0.509766
mem[52,6] 0
mem[58,10] 0
mem[55,4] 0
mem[65,12] 0
mem[69,14] 1.01953
mem[0,11] 0
mem[70,13] 0
mem[11,4] 0
mem[10,4] 0
mem[31,4] 0
mem[14,19] 0
mem[60,9] 0
mem[66,1] 0
mem[61,12] 0
mem[46,14] 0
mem[62,19] 0.519196
mem[56,10] 0
mem[47,15] 5.09766
mem[70,14] 0
mem[27,0] 0
mem[48,18] 4.58789
mem[50,13] 0
mem[23,5] 0
mem[49,19] 0
mem[53,19] 0
mem[53,0] 4.58789
mem[40,11] 4.52763e-15
mem[60,3] 0
mem[65,5] 0
mem[61,2] 0
mem[19,12] 0
mem[66,2] 0
mem[68,1] 0
mem[43,12] 0
mem[26,19] 0
mem[39,9] 0
mem[47,17] 0
mem[70,4] 0
mem[22,13] 0
mem[70,11] 0
mem[64,18] 0
mem[53,3] 0
mem[28,8] 0
mem[58,5] 0
mem[8,19] 0
mem[64,5] 0
mem[54,8] 0
mem[59,8] 0
mem[9,18] 0
mem[42,2] 0
mem[66,7] 0
mem[67,5] 0
mem[38,9] 0
mem[69,10] 0
mem[63,19] 0.519191
mem[70,1] 0
mem[45,4] 0
mem[26,3] 0
mem[22,14] 0
mem[4,13] 0
mem[52,7] 0
mem[58,11] 0
mem[57,1] 0
mem[55,7] 0
mem[37,5] 0
mem[38,10] 0
mem[13,15] 0
mem[51,14] 0
mem[25,7] 0
mem[18,17] 0
mem[70,2] 0
mem[2,3] 0
mem[44,17] 0
mem[70,17] 0
mem[36,10] 0
mem[10,5] 0
mem[16,5] 0
mem[31,7] 0
mem[66,19] 0
mem[67,10] 0
mem[41,3] 0
mem[42,13] 0
mem[65,14] 0
mem[63,15] 0
mem[46,15] 0
mem[51,13] 0
mem[0,9] 0
mem[49,13] 0
mem[47,14] 0
mem[18,18] 0
mem[48,19] 0
mem[27,3] 0
mem[49,18] 0
mem[70,18] 0
mem[10,6] 0
mem[7,7] 0
mem[64,12] 0
mem[37,14] 0
mem[35,18] 0
mem[67,9] 0
mem[66,3] 0
mem[39,8] 0
mem[21,13] 0
mem[70,5] 4.58789
mem[47,13] 0
mem[70,8] 0
mem[64,19] 0.00943066
mem[53,2] 4.58789
mem[28,9] 0
mem[34,1] 0
mem[40,9] 0
mem[54,9] 0
mem[59,11] 0
mem[9,17] 0
mem[65,7] 0
mem[62,4] -3.39678e-06
mem[12,10] 0
mem[67,4] 5.09766
mem[15,15] 0
mem[69,9] 4.58789
mem[17,19] 0
mem[70,6] 0
mem[26,0] 0
mem[51,7] 0.509766
mem[68,18] 0
mem[33,10] 0
mem[6,12] 0
mem[54,10] 0
mem[61,7] 0
mem[13,14] 0
mem[25,6] 0
mem[63,17] 0
mem[70,3] 4.58789
mem[45,6] 0
mem[44,18] 0
mem[57,3] 0.509766
mem[5,2] 0
mem[36,11] 0
mem_tot_CPU1 0
normalized_mem_tot_CPU1 0
rows_tot_CPU1 0
normalized_rows_tot_CPU1 0
mem_tot_CPU2 0
normalized_mem_tot_CPU2 0
rows_tot_CPU2 0
normalized_rows_tot_CPU2 0
mem_tot_CPU3 0
normalized_mem_tot_CPU3 0
rows_tot_CPU3 0
normalized_rows_tot_CPU3 0
mem_tot_CPU4 0
normalized_mem_tot_CPU4 0
rows_tot_CPU4 0
normalized_rows_tot_CPU4 0
mem_tot_CPU5 0
normalized_mem_tot_CPU5 0
rows_tot_CPU5 0
normalized_rows_tot_CPU5 0
mem_tot_CPU6 0
normalized_mem_tot_CPU6 0
rows_tot_CPU6 0
normalized_rows_tot_CPU6 0
mem_tot_CPU7 0
normalized_mem_tot_CPU7 0
rows_tot_CPU7 0
normalized_rows_tot_CPU7 0
mem_tot_CPU8 -3.39877e-06
normalized_mem_tot_CPU8 -1.03722e-10
rows_tot_CPU8 -2.0002e-06
normalized_rows_tot_CPU8 -1.66683e-07
mem_tot_CPU9 0
normalized_mem_tot_CPU9 0
rows_tot_CPU9 0
normalized_rows_tot_CPU9 0
mem_tot_CPU10 0
normalized_mem_tot_CPU10 0
rows_tot_CPU10 0
normalized_rows_tot_CPU10 0
mem_tot_CPU11 0
normalized_mem_tot_CPU11 0
rows_tot_CPU11 0
normalized_rows_tot_CPU11 0
mem_tot_CPU12 0
normalized_mem_tot_CPU12 0
rows_tot_CPU12 0
normalized_rows_tot_CPU12 0
mem_tot_CPU13 0
normalized_mem_tot_CPU13 0
rows_tot_CPU13 0
normalized_rows_tot_CPU13 0
mem_tot_CPU14 0
normalized_mem_tot_CPU14 0
rows_tot_CPU14 0
normalized_rows_tot_CPU14 0
mem_tot_CPU15 0
normalized_mem_tot_CPU15 0
rows_tot_CPU15 0
normalized_rows_tot_CPU15 0
mem_tot_CPU16 0
normalized_mem_tot_CPU16 0
rows_tot_CPU16 0
normalized_rows_tot_CPU16 0
mem_tot_CPU17 0
normalized_mem_tot_CPU17 0
rows_tot_CPU17 0
normalized_rows_tot_CPU17 0
mem_tot_CPU18 0
normalized_mem_tot_CPU18 0
rows_tot_CPU18 0
normalized_rows_tot_CPU18 0
mem_tot_CPU19 0
normalized_mem_tot_CPU19 0
rows_tot_CPU19 0
normalized_rows_tot_CPU19 0
mem_tot_CPU20 0
normalized_mem_tot_CPU20 0
rows_tot_CPU20 0
normalized_rows_tot_CPU20 0
mem_tot_CPU21 0
normalized_mem_tot_CPU21 0
rows_tot_CPU21 0
normalized_rows_tot_CPU21 0
mem_tot_CPU22 0
normalized_mem_tot_CPU22 0
rows_tot_CPU22 0
normalized_rows_tot_CPU22 0
mem_tot_CPU23 0
normalized_mem_tot_CPU23 0
rows_tot_CPU23 0
normalized_rows_tot_CPU23 0
mem_tot_CPU24 0
normalized_mem_tot_CPU24 0
rows_tot_CPU24 0
normalized_rows_tot_CPU24 0
mem_tot_CPU25 0
normalized_mem_tot_CPU25 0
rows_tot_CPU25 0
normalized_rows_tot_CPU25 0
mem_tot_CPU26 0
normalized_mem_tot_CPU26 0
rows_tot_CPU26 0
normalized_rows_tot_CPU26 0
mem_tot_CPU27 0
normalized_mem_tot_CPU27 0
rows_tot_CPU27 0
normalized_rows_tot_CPU27 0
mem_tot_CPU28 0
normalized_mem_tot_CPU28 0
rows_tot_CPU28 0
normalized_rows_tot_CPU28 0
mem_tot_CPU29 0
normalized_mem_tot_CPU29 0
rows_tot_CPU29 0
normalized_rows_tot_CPU29 0
mem_tot_CPU30 0
normalized_mem_tot_CPU30 0
rows_tot_CPU30 0
normalized_rows_tot_CPU30 0
mem_tot_CPU31 0
normalized_mem_tot_CPU31 0
rows_tot_CPU31 0
normalized_rows_tot_CPU31 0
mem_tot_CPU32 0
normalized_mem_tot_CPU32 0
rows_tot_CPU32 0
normalized_rows_tot_CPU32 0
mem_tot_CPU33 0
normalized_mem_tot_CPU33 0
rows_tot_CPU33 0
normalized_rows_tot_CPU33 0
mem_tot_CPU34 0
normalized_mem_tot_CPU34 0
rows_tot_CPU34 0
normalized_rows_tot_CPU34 0
mem_tot_CPU35 0
normalized_mem_tot_CPU35 0
rows_tot_CPU35 0
normalized_rows_tot_CPU35 0
mem_tot_CPU36 0
normalized_mem_tot_CPU36 0
rows_tot_CPU36 0
normalized_rows_tot_CPU36 0
mem_tot_CPU37 0
normalized_mem_tot_CPU37 0
rows_tot_CPU37 0
normalized_rows_tot_CPU37 0
mem_tot_CPU38 0
normalized_mem_tot_CPU38 0
rows_tot_CPU38 0
normalized_rows_tot_CPU38 0
mem_tot_CPU39 0
normalized_mem_tot_CPU39 0
rows_tot_CPU39 0
normalized_rows_tot_CPU39 0
mem_tot_CPU40 0
normalized_mem_tot_CPU40 0
rows_tot_CPU40 0
normalized_rows_tot_CPU40 0
mem_tot_tor_P41 3.55271e-15
normalized_mem_tot_tor_P41 6.16791e-18
rows_tot_tor_P41 2.09079e-15
normalized_rows_tot_tor_P41 4.35582e-17
mem_tot_tor_P42 0
normalized_mem_tot_tor_P42 0
rows_tot_tor_P42 0
normalized_rows_tot_tor_P42 0
mem_tot_tor_P43 -4.61853e-14
normalized_mem_tot_tor_P43 -8.01828e-17
rows_tot_tor_P43 -2.71803e-14
normalized_rows_tot_tor_P43 -5.66256e-16
mem_tot_tor_P44 0
normalized_mem_tot_tor_P44 0
rows_tot_tor_P44 0
normalized_rows_tot_tor_P44 0
mem_tot_tor_P45 0
normalized_mem_tot_tor_P45 0
rows_tot_tor_P45 0
normalized_rows_tot_tor_P45 0
mem_tot_tor_P46 0
normalized_mem_tot_tor_P46 0
rows_tot_tor_P46 0
normalized_rows_tot_tor_P46 0
mem_tot_tor_P47 0
normalized_mem_tot_tor_P47 0
rows_tot_tor_P47 0
normalized_rows_tot_tor_P47 0
mem_tot_tor_P48 5.09766
normalized_mem_tot_tor_P48 0.0088501
rows_tot_tor_P48 3
normalized_rows_tot_tor_P48 0.0625
mem_tot_tor_P49 4.58789
normalized_mem_tot_tor_P49 0.00796509
rows_tot_tor_P49 2.7
normalized_rows_tot_tor_P49 0.05625
mem_tot_tor_P410 0.509766
normalized_mem_tot_tor_P410 0.00088501
rows_tot_tor_P410 0.3
normalized_rows_tot_tor_P410 0.00625
mem_tot_tor_P411 0
normalized_mem_tot_tor_P411 0
rows_tot_tor_P411 0
normalized_rows_tot_tor_P411 0
mem_tot_tor_P412 5.60742
normalized_mem_tot_tor_P412 0.00973511
rows_tot_tor_P412 3.3
normalized_rows_tot_tor_P412 0.06875
mem_tot_tor_P413 5.09766
normalized_mem_tot_tor_P413 0.0088501
rows_tot_tor_P413 3
normalized_rows_tot_tor_P413 0.0625
mem_tot_tor_P414 9.17578
normalized_mem_tot_tor_P414 0.0159302
rows_tot_tor_P414 5.4
normalized_rows_tot_tor_P414 0.1125
mem_tot_tor_P415 -4.61853e-14
normalized_mem_tot_tor_P415 -8.01828e-17
rows_tot_tor_P415 -2.71803e-14
normalized_rows_tot_tor_P415 -5.66256e-16
mem_tot_tor_P416 0
normalized_mem_tot_tor_P416 0
rows_tot_tor_P416 0
normalized_rows_tot_tor_P416 0
mem_tot_tor_P417 0
normalized_mem_tot_tor_P417 0
rows_tot_tor_P417 0
normalized_rows_tot_tor_P417 0
mem_tot_tor_P418 5.60742
normalized_mem_tot_tor_P418 0.00973511
rows_tot_tor_P418 3.3
normalized_rows_tot_tor_P418 0.06875
mem_tot_tor_P419 -4.61853e-14
normalized_mem_tot_tor_P419 -8.01828e-17
rows_tot_tor_P419 -2.71803e-14
normalized_rows_tot_tor_P419 -5.66256e-16
mem_tot_tor_P420 -4.61853e-14
normalized_mem_tot_tor_P420 -8.01828e-17
rows_tot_tor_P420 -2.71803e-14
normalized_rows_tot_tor_P420 -5.66256e-16
mem_tot_l1_P41 0
normalized_mem_tot_l1_P41 0
rows_tot_l1_P41 0
normalized_rows_tot_l1_P41 0
mem_tot_l1_P42 0
normalized_mem_tot_l1_P42 0
rows_tot_l1_P42 0
normalized_rows_tot_l1_P42 0
mem_tot_l1_P43 6.63638
normalized_mem_tot_l1_P43 0.0115215
rows_tot_l1_P43 3.90555
normalized_rows_tot_l1_P43 0.0813656
mem_tot_l1_P44 4.08755
normalized_mem_tot_l1_P44 0.00709644
rows_tot_l1_P44 2.40555
normalized_rows_tot_l1_P44 0.0501156
mem_tot_l1_P45 3.57779
normalized_mem_tot_l1_P45 0.00621144
rows_tot_l1_P45 2.10555
normalized_rows_tot_l1_P45 0.0438656
mem_tot_l1_P46 3.56836
normalized_mem_tot_l1_P46 0.00619507
rows_tot_l1_P46 2.1
normalized_rows_tot_l1_P46 0.04375
mem_tot_l1_P47 -3.90799e-14
normalized_mem_tot_l1_P47 -6.7847e-17
rows_tot_l1_P47 -2.29987e-14
normalized_rows_tot_l1_P47 -4.7914e-16
mem_tot_l1_P48 5.09766
normalized_mem_tot_l1_P48 0.0088501
rows_tot_l1_P48 3
normalized_rows_tot_l1_P48 0.0625
mem_tot_l1_P49 3.39878e-06
normalized_mem_tot_l1_P49 5.90065e-09
rows_tot_l1_P49 2.0002e-06
normalized_rows_tot_l1_P49 4.16708e-08
mem_tot_l1_P410 13.7637
normalized_mem_tot_l1_P410 0.0238953
rows_tot_l1_P410 8.1
normalized_rows_tot_l1_P410 0.16875
mem_tot_l2_P4 21.9011
normalized_mem_tot_l2_P4 0.0380227
rows_tot_l2_P4 12.8889
normalized_rows_tot_l2_P4 0.268519
max_mem_P4 21.9011
max_mem_CPU_Cluster 0
max_rows_P4 12.8889
max_rows_CPU_Cluster 0
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,27)    (0.900,53)    (0.000,26)    
Total frac: 0.900

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,24)    (0.000,53)    (0.000,26)    (1.000,52)    (0.000,66)    (0.000,68)    (0.000,70)    (0.000,57)    (0.000,34)    
Total frac: 1.000

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,27)    (0.000,26)    (0.000,61)    (0.000,66)    (0.000,42)    (0.000,70)    (0.900,53)    (0.000,5)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(-0.000,7)    (0.000,43)    (0.000,68)    (0.000,61)    (0.000,34)    (0.000,60)    (0.000,53)    (0.000,26)    (0.000,2)    (0.000,41)    (0.000,27)    (0.000,66)    (0.900,70)    (0.100,57)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,55)    (0.000,11)    (0.000,10)    (0.000,31)    (0.000,70)    (0.000,45)    (-0.000,62)    (1.000,67)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,55)    (0.000,31)    (0.000,62)    (0.000,69)    (0.000,48)    (0.000,45)    (0.100,51)    (0.000,23)    (0.000,65)    (0.000,58)    (0.000,64)    (0.000,67)    (0.000,37)    (0.000,10)    (0.000,16)    (0.900,70)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.900,62)    (0.000,66)    (0.000,52)    (0.000,10)    (0.000,70)    (0.000,25)    (0.000,45)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,23)    (0.000,67)    (0.700,70)    (0.000,43)    (0.000,66)    (0.000,52)    (0.000,55)    (0.000,25)    (0.000,31)    (0.000,7)    (0.000,65)    (0.100,51)    (0.000,61)    
Total frac: 0.800

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,67)    (0.700,69)    (0.000,28)    (0.000,54)    (0.000,59)    (0.000,39)    (0.000,70)    
Total frac: 0.700

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,70)    (0.000,59)    (0.000,60)    (0.000,39)    (0.000,38)    (0.000,0)    (0.000,67)    (0.000,28)    (0.000,40)    (0.000,54)    (0.900,69)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,28)    (0.000,59)    (0.000,46)    (1.000,70)    (0.000,63)    (0.000,68)    (0.000,58)    (0.000,56)    (0.000,69)    (0.000,38)    (0.000,36)    (0.000,67)    (0.000,12)    (0.000,33)    (0.000,54)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,60)    (0.000,39)    (0.900,69)    (0.000,0)    (0.000,40)    (0.000,70)    (0.000,58)    (0.000,59)    (0.000,36)    
Total frac: 0.900

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.900,51)    (0.000,49)    (0.000,70)    (0.000,22)    (0.000,65)    (0.000,61)    (0.000,19)    (0.000,43)    (0.000,64)    (0.000,6)    
Total frac: 0.900

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.700,65)    (0.100,64)    (0.000,63)    (0.000,61)    (0.000,19)    (0.000,15)    (0.000,70)    (0.000,50)    (0.000,22)    (0.000,4)    (0.000,42)    (0.000,51)    (0.000,49)    (0.000,21)    (0.000,47)    
Total frac: 0.800

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.700,63)    (0.000,58)    (0.000,15)    (0.200,69)    (0.000,46)    (0.000,70)    (0.000,22)    (0.000,51)    (0.000,65)    (0.000,47)    (0.000,37)    (0.000,13)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(1.000,47)    (0.000,13)    (0.000,63)    (0.000,46)    (0.000,15)    
Total frac: 1.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3

Total frac: 0.000

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,14)    (0.300,62)    (0.100,49)    (0.600,64)    (0.000,47)    (0.000,18)    (0.000,44)    (0.000,70)    (0.000,9)    (0.000,63)    
Total frac: 1.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,62)    (0.000,17)    (1.000,57)    (0.900,48)    (0.000,64)    (0.000,9)    (0.000,18)    (0.000,49)    (0.000,70)    (0.000,35)    (0.000,68)    (0.000,44)    
Total frac: 1.900

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,18)    (0.796,70)    (0.000,47)    (0.000,9)    (0.000,44)    (0.000,14)    (0.102,62)    (0.000,49)    (0.000,53)    (0.000,26)    (0.000,8)    (0.102,63)    (0.000,66)    (0.000,48)    (0.002,64)    (0.000,17)    
Total frac: 1.002

Device (0) CPU1:
Rows total: 0.0
Mem total: 0.0

Device (1) CPU2:
Rows total: 0.0
Mem total: 0.0

Device (2) CPU3:
Rows total: 0.0
Mem total: 0.0

Device (3) CPU4:
Rows total: 0.0
Mem total: 0.0

Device (4) CPU5:
Rows total: 0.0
Mem total: 0.0

Device (5) CPU6:
Rows total: 0.0
Mem total: 0.0

Device (6) CPU7:
Rows total: 0.0
Mem total: 0.0

Device (7) CPU8:
Rows total: -2.0001982787168383e-06
Mem total: -3.3987744189133778e-06

Device (8) CPU9:
Rows total: 0.0
Mem total: 0.0

Device (9) CPU10:
Rows total: 0.0
Mem total: 0.0

Device (10) CPU11:
Rows total: 0.0
Mem total: 0.0

Device (11) CPU12:
Rows total: 0.0
Mem total: 0.0

Device (12) CPU13:
Rows total: 0.0
Mem total: 0.0

Device (13) CPU14:
Rows total: 0.0
Mem total: 0.0

Device (14) CPU15:
Rows total: 0.0
Mem total: 0.0

Device (15) CPU16:
Rows total: 0.0
Mem total: 0.0

Device (16) CPU17:
Rows total: 0.0
Mem total: 0.0

Device (17) CPU18:
Rows total: 0.0
Mem total: 0.0

Device (18) CPU19:
Rows total: 0.0
Mem total: 0.0

Device (19) CPU20:
Rows total: 0.0
Mem total: 0.0

Device (20) CPU21:
Rows total: 0.0
Mem total: 0.0

Device (21) CPU22:
Rows total: 0.0
Mem total: 0.0

Device (22) CPU23:
Rows total: 0.0
Mem total: 0.0

Device (23) CPU24:
Rows total: 0.0
Mem total: 0.0

Device (24) CPU25:
Rows total: 0.0
Mem total: 0.0

Device (25) CPU26:
Rows total: 0.0
Mem total: 0.0

Device (26) CPU27:
Rows total: 0.0
Mem total: 0.0

Device (27) CPU28:
Rows total: 0.0
Mem total: 0.0

Device (28) CPU29:
Rows total: 0.0
Mem total: 0.0

Device (29) CPU30:
Rows total: 0.0
Mem total: 0.0

Device (30) CPU31:
Rows total: 0.0
Mem total: 0.0

Device (31) CPU32:
Rows total: 0.0
Mem total: 0.0

Device (32) CPU33:
Rows total: 0.0
Mem total: 0.0

Device (33) CPU34:
Rows total: 0.0
Mem total: 0.0

Device (34) CPU35:
Rows total: 0.0
Mem total: 0.0

Device (35) CPU36:
Rows total: 0.0
Mem total: 0.0

Device (36) CPU37:
Rows total: 0.0
Mem total: 0.0

Device (37) CPU38:
Rows total: 0.0
Mem total: 0.0

Device (38) CPU39:
Rows total: 0.0
Mem total: 0.0

Device (39) CPU40:
Rows total: 0.0
Mem total: 0.0

Device (40) tor_P41:
Rows total: 2.0907924178688005e-15
