Function: get_partitions took 4.792213439941406e-05 seconds
Function: map_flows_partitions took 2.8133392333984375e-05 seconds
Function: map_flows_to_cluster took 0.000156402587890625 seconds
Building model with:
21 devices, 32 partitions and 64 flows
Function: MIP.add_frac_mem_var took 0.0012793540954589844 seconds
Function: MIP.add_coverage_constraints took 0.0007638931274414062 seconds
Function: MIP.add_accuracy_constraints took 0.0030679702758789062 seconds
Function: MIP.add_capacity_constraints took 0.0024611949920654297 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.0002422332763671875 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.03513908386230469 seconds
--------------------------------------------------

VARIABLES ------------------------------
frac[20,26] 0.0323867
frac[0,21] 0
frac[14,5] 0
frac[13,3] 0
frac[12,13] 0.435227
frac[18,5] 0
frac[17,11] 0
frac[1,16] 0
frac[16,29] 0.226707
frac[20,0] 0
frac[2,23] 0
frac[1,5] 0
frac[13,29] 0.673293
frac[2,2] 0
frac[4,1] 0
frac[10,9] 0
frac[8,25] 0
frac[6,4] 0
frac[5,4] 0
frac[15,25] 0
frac[6,11] 0
frac[20,31] 0
frac[19,17] 0
frac[10,19] 1
frac[17,1] 0
frac[16,23] 0
frac[14,6] 0
frac[13,6] 0
frac[11,26] 0
frac[18,6] 0
frac[1,19] 0
frac[20,5] 0
frac[8,3] 0
frac[4,6] 0
frac[10,10] 1
frac[14,25] 0
frac[11,3] 0.2
frac[19,27] 0
frac[9,23] 0
frac[6,20] 0
frac[12,4] 0
frac[20,28] 0
frac[10,20] 0
frac[7,17] 0
frac[16,20] 0
frac[6,27] 0
frac[20,15] 0
frac[11,25] 0.3
frac[1,30] 0
frac[17,17] 0.932387
frac[2,29] 0
frac[4,8] 0
frac[3,0] 0
frac[2,8] 0
frac[8,0] 0
frac[4,27] 0
frac[9,29] 0
frac[14,26] 0
frac[5,26] 0
frac[7,11] 0
frac[14,9] 0
frac[16,14] 0
frac[20,17] 0
frac[19,11] 0.7
frac[18,1] 0
frac[11,19] 0
frac[16,17] 0.0676133
frac[7,20] 0
frac[0,28] 0
frac[20,12] 0
frac[2,19] 0
frac[18,12] 0
frac[0,15] 0
frac[17,28] 0
frac[13,25] 0
frac[18,27] 0.7
frac[4,13] 0
frac[3,16] 0
frac[10,0] 0
frac[14,23] 1
frac[5,29] 0
frac[12,3] 0
frac[11,13] 0.1
frac[20,27] 0
frac[10,31] 0
frac[7,14] 0
frac[13,2] 0.8
frac[12,14] 0
frac[19,6] 0
frac[18,2] 0
frac[1,23] 0
frac[0,25] 0
frac[20,1] 0
frac[2,20] 0
frac[12,25] 0
frac[0,12] 0
frac[17,31] 0
frac[13,28] 0
frac[2,3] 0
frac[1,9] 0
frac[18,28] 0
frac[3,26] 0
frac[9,6] 0
frac[6,5] 0
frac[5,3] 0
frac[16,5] 0
frac[12,0] 0
frac[17,0] 0.7
frac[7,13] 0
frac[20,11] 0
frac[19,5] 0.7
frac[11,29] 0.9
frac[20,6] 1
frac[17,26] 0
frac[3,25] 0
frac[10,11] 0
frac[6,6] 0
frac[5,6] 0
frac[11,2] 0
frac[19,26] 0.767613
frac[12,5] 0
frac[20,29] 0
frac[17,3] 0.8
frac[16,21] 0.270453
frac[13,8] 0
frac[20,8] 0
frac[18,8] 0.367613
frac[0,3] 0
frac[17,16] 0
frac[1,29] 0
frac[8,14] 0
frac[3,3] 0
frac[2,9] 0
frac[4,4] 0
frac[9,28] 0.1
frac[8,20] 0.10284
frac[14,27] 0
frac[5,25] 0
frac[19,25] 0
frac[9,17] 0
frac[16,15] 0
frac[6,22] 0
frac[20,13] 0
frac[18,13] 0.364773
frac[0,0] 0
frac[17,19] 0
frac[3,13] 0
frac[2,31] 0
frac[4,14] 0
frac[2,10] 0
frac[4,25] 0
frac[3,19] 0
frac[10,1] 0
frac[9,31] 0.0323867
frac[8,17] 0
frac[14,20] 0.532387
frac[5,28] 0
frac[19,20] 0.264773
frac[10,28] 0
frac[16,12] 0
frac[14,11] 0
frac[15,17] 0
frac[12,15] 0
frac[19,9] 0
frac[18,3] 0
frac[17,9] 0
frac[11,17] 0
frac[20,23] 0
frac[7,26] 0
frac[20,2] 0
frac[16,31] 0.967613
frac[18,14] 0
frac[2,0] 0
frac[18,29] 0
frac[4,3] 0
frac[3,29] 0
frac[9,5] 0
frac[5,2] 0
frac[10,2] 0
mem[16,6] 0
mem[6,9] 0
mem[12,1] 3.56836
mem[20,25] 3.56836
mem[10,17] 0
mem[0,20] 0
mem[16,9] 1.01953
mem[14,4] 0
mem[13,4] 0
mem[12,12] 0
mem[19,4] 0
mem[18,4] 5.09766
mem[1,17] 0
mem[17,20] 0
mem[20,20] 0
mem[15,20] 0.0144773
mem[7,25] 0
mem[16,28] 3.56836
mem[1,6] 0
mem[17,25] 0
mem[5,8] 0
mem[4,0] 0
mem[10,8] 2.20416
mem[9,21] 0
mem[16,3] 0
mem[12,6] 0
mem[19,14] 0
mem[17,2] 0
mem[15,11] 1.5293
mem[0,17] 0
mem[6,25] 0
mem[20,9] 3.56836
mem[1,28] 0
mem[17,23] 0
mem[16,25] 0
mem[20,4] 0
mem[8,15] 4.07812
mem[3,2] 0
mem[4,5] 0
mem[8,21] 3.20921
mem[11,0] 0
mem[9,16] 4.58789
mem[16,0] 0
mem[6,23] 0
mem[20,19] 0
mem[19,13] 0
mem[10,23] 0
mem[17,13] 0
mem[15,14] 5.09766
mem[16,19] 0
mem[6,26] 0
mem[20,14] 0
mem[2,17] 0
mem[1,31] 0
mem[2,28] 0
mem[18,25] 0
mem[8,12] 4.58789
mem[4,15] 0
mem[2,11] 0
mem[9,9] 0
mem[9,30] 3.56836
mem[19,23] 0
mem[10,29] 0
mem[9,19] 3.56836
mem[12,8] 0
mem[11,16] 0
mem[18,0] 0
mem[17,8] 0
mem[15,13] 0
mem[16,16] 0
mem[20,16] 0
mem[20,3] 0
mem[1,21] 0
mem[18,15] 0
mem[0,14] 0
mem[12,27] 0
mem[17,29] 0
mem[13,26] 0.509766
mem[2,1] 0
mem[18,26] 0
mem[4,12] 0
mem[8,28] 0
mem[3,17] 0
mem[10,3] 0
mem[15,26] 5.09766
mem[14,22] 4.58789
mem[20,26] 0.165096
mem[0,21] 0
mem[14,5] 0
mem[13,3] 0
mem[12,13] 2.21864
mem[18,5] 0
mem[17,11] 0
mem[1,16] 0
mem[16,29] 1.15567
mem[20,0] 0
mem[2,23] 0
mem[1,5] 0
mem[13,29] 3.43222
mem[2,2] 0
mem[4,1] 0
mem[10,9] 0
mem[8,25] 0
mem[6,4] 0
mem[5,4] 0
mem[15,25] 0
mem[6,11] 0
mem[20,31] 0
mem[19,17] 0
mem[10,19] 5.09766
mem[17,1] 0
mem[16,23] 0
mem[14,6] 0
mem[13,6] 0
mem[11,26] 0
mem[18,6] 0
mem[1,19] 0
mem[20,5] 0
mem[8,3] 0
mem[4,6] 0
mem[10,10] 5.09766
mem[14,25] 0
mem[11,3] 1.01953
mem[19,27] 0
mem[9,23] 0
mem[6,20] 0
mem[12,4] 0
mem[20,28] 0
mem[10,20] 0
mem[7,17] 0
mem[16,20] 0
mem[6,27] 0
mem[20,15] 0
mem[11,25] 1.5293
mem[1,30] 0
mem[17,17] 4.75299
mem[2,29] 0
mem[4,8] 0
mem[3,0] 0
mem[2,8] 0
mem[8,0] 0
mem[4,27] 0
mem[9,29] 0
mem[14,26] 0
mem[5,26] 0
mem[7,11] 0
mem[14,9] 0
mem[16,14] 0
mem[20,17] 0
mem[19,11] 3.56836
mem[18,1] 0
mem[11,19] 0
mem[16,17] 0.34467
mem[7,20] 0
mem[0,28] 0
mem[20,12] 0
mem[2,19] 0
mem[18,12] 0
mem[0,15] 0
mem[17,28] 0
mem[13,25] 0
mem[18,27] 3.56836
mem[4,13] 0
mem[3,16] 0
mem[10,0] 0
mem[14,23] 5.09766
mem[5,29] 0
mem[12,3] 0
mem[11,13] 0.509766
mem[20,27] 0
mem[10,31] 0
mem[7,14] 0
mem[13,2] 4.07812
mem[12,14] 0
mem[19,6] 0
mem[18,2] 0
mem[1,23] 0
mem[0,25] 0
mem[20,1] 0
mem[2,20] 0
mem[12,25] 0
mem[0,12] 0
mem[17,31] 0
mem[13,28] 0
mem[2,3] 0
mem[1,9] 0
mem[18,28] 0
mem[3,26] 0
mem[9,6] 0
mem[6,5] 0
mem[5,3] 0
mem[16,5] 0
mem[12,0] 0
mem[17,0] 3.56836
mem[7,13] 0
mem[20,11] 0
mem[19,5] 3.56836
mem[11,29] 4.58789
mem[20,6] 5.09766
mem[17,26] 0
mem[3,25] 0
mem[10,11] 0
mem[6,6] 0
mem[5,6] 0
mem[11,2] 0
mem[19,26] 3.91303
mem[12,5] 0
mem[20,29] 0
mem[17,3] 4.07812
mem[16,21] 1.37868
mem[13,8] 0
mem[20,8] 0
mem[18,8] 1.87397
mem[0,3] 0
mem[17,16] 0
mem[1,29] 0
mem[8,14] 0
mem[3,3] 0
mem[2,9] 0
mem[4,4] 0
mem[9,28] 0.509766
mem[8,20] 0.524243
mem[14,27] 0
mem[5,25] 0
mem[19,25] 0
mem[9,17] 0
mem[16,15] 0
mem[6,22] 0
mem[20,13] 0
mem[18,13] 1.85949
mem[0,0] 0
mem[17,19] 0
mem[3,13] 0
mem[2,31] 0
mem[4,14] 0
mem[2,10] 0
mem[4,25] 0
mem[3,19] 0
mem[10,1] 0
mem[9,31] 0.165096
mem[8,17] 0
mem[14,20] 2.71392
mem[5,28] 0
mem[19,20] 1.34972
mem[10,28] 0
mem[16,12] 0
mem[14,11] 0
mem[15,17] 0
mem[12,15] 0
mem[19,9] 0
mem[18,3] 0
mem[17,9] 0
mem[11,17] 0
mem[20,23] 0
mem[7,26] 0
mem[20,2] 0
mem[16,31] 4.93256
mem[18,14] 0
mem[2,0] 0
mem[18,29] 0
mem[4,3] 0
mem[3,29] 0
mem[9,5] 0
mem[5,2] 0
mem[10,2] 0
mem_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
normalized_mem_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
rows_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
normalized_rows_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
mem_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 0
normalized_mem_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 0
rows_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 0
normalized_rows_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 0
mem_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 0
normalized_mem_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 0
rows_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 0
normalized_rows_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 0
mem_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 0
normalized_mem_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 0
rows_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 0
normalized_rows_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 0
mem_tot_{CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40} 0
normalized_mem_tot_{CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40} 0
rows_tot_{CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40} 0
normalized_rows_tot_{CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40} 0
mem_tot_{CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48} 0
normalized_mem_tot_{CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48} 0
rows_tot_{CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48} 0
normalized_rows_tot_{CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48} 0
mem_tot_{CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56} 0
normalized_mem_tot_{CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56} 0
rows_tot_{CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56} 0
normalized_rows_tot_{CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56} 0
mem_tot_{CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64} 0
normalized_mem_tot_{CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64} 0
rows_tot_{CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64} 0
normalized_rows_tot_{CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64} 0
mem_tot_tor_P41 12.3995
normalized_mem_tot_tor_P41 0.0215269
rows_tot_tor_P41 7.29716
normalized_rows_tot_tor_P41 0.152024
mem_tot_tor_P42 12.3995
normalized_mem_tot_tor_P42 0.0215269
rows_tot_tor_P42 7.29716
normalized_rows_tot_tor_P42 0.152024
mem_tot_tor_P43 12.3995
normalized_mem_tot_tor_P43 0.0215269
rows_tot_tor_P43 7.29716
normalized_rows_tot_tor_P43 0.152024
mem_tot_tor_P44 7.64648
normalized_mem_tot_tor_P44 0.0132751
rows_tot_tor_P44 4.5
normalized_rows_tot_tor_P44 0.09375
mem_tot_tor_P45 5.787
normalized_mem_tot_tor_P45 0.0100469
rows_tot_tor_P45 3.40568
normalized_rows_tot_tor_P45 0.0709517
mem_tot_tor_P46 8.02011
normalized_mem_tot_tor_P46 0.0139238
rows_tot_tor_P46 4.71988
normalized_rows_tot_tor_P46 0.0983308
mem_tot_tor_P47 12.3995
normalized_mem_tot_tor_P47 0.0215269
rows_tot_tor_P47 7.29716
normalized_rows_tot_tor_P47 0.152024
mem_tot_tor_P48 11.7391
normalized_mem_tot_tor_P48 0.0203804
rows_tot_tor_P48 6.90852
normalized_rows_tot_tor_P48 0.143927
mem_tot_l1_P41 12.3995
normalized_mem_tot_l1_P41 0.0215269
rows_tot_l1_P41 7.29716
normalized_rows_tot_l1_P41 0.152024
mem_tot_l1_P42 12.3995
normalized_mem_tot_l1_P42 0.0215269
rows_tot_l1_P42 7.29716
normalized_rows_tot_l1_P42 0.152024
mem_tot_l1_P43 12.3995
normalized_mem_tot_l1_P43 0.0215269
rows_tot_l1_P43 7.29716
normalized_rows_tot_l1_P43 0.152024
mem_tot_l1_P44 12.3995
normalized_mem_tot_l1_P44 0.0215269
rows_tot_l1_P44 7.29716
normalized_rows_tot_l1_P44 0.152024
mem_tot_l2_P4 12.3995
normalized_mem_tot_l2_P4 0.0215269
rows_tot_l2_P4 7.29716
normalized_rows_tot_l2_P4 0.152024
max_mem_P4 12.3995
max_mem_CPU_Cluster 0
max_rows_P4 7.29716
max_rows_CPU_Cluster 1.0001e-06
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,4)    (0.000,11)    (0.000,16)    (0.000,18)    (0.000,20)    (0.000,3)    (0.000,8)    (0.000,10)    (0.000,12)    (0.700,17)    (0.000,0)    (0.000,2)    
Total frac: 0.700

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.700,12)    (0.000,2)    (0.000,4)    (0.000,17)    (0.000,18)    (0.000,20)    (0.000,10)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,17)    (0.000,3)    (0.000,2)    (0.800,13)    (0.000,18)    (0.000,11)    (0.000,20)    (0.000,5)    (0.000,10)    
Total frac: 0.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,16)    (0.000,20)    (0.000,10)    (0.000,13)    (0.000,8)    (0.200,11)    (0.000,12)    (0.000,2)    (0.000,5)    (0.800,17)    (0.000,0)    (0.000,3)    (0.000,18)    (0.000,4)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,14)    (0.000,13)    (0.000,19)    (1.000,18)    (0.000,20)    (0.000,6)    (0.000,5)    (0.000,12)    (0.000,4)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,4)    (0.000,14)    (0.000,18)    (0.000,1)    (0.000,20)    (0.000,6)    (0.000,16)    (0.700,19)    (0.000,12)    (0.000,9)    
Total frac: 0.700

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,16)    (0.000,1)    (0.000,12)    (0.000,14)    (0.000,13)    (0.000,18)    (0.000,4)    (0.000,19)    (0.000,9)    (1.000,20)    (0.000,6)    (0.000,5)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3

Total frac: 0.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,5)    (0.432,10)    (0.000,12)    (0.000,17)    (0.000,4)    (0.000,2)    (0.000,13)    (0.000,20)    (0.368,18)    
Total frac: 0.800

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,6)    (0.200,16)    (0.700,20)    (0.000,9)    (0.000,10)    (0.000,14)    (0.000,1)    (0.000,2)    (0.000,19)    (0.000,17)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(1.000,10)    (0.000,2)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.300,15)    (0.000,2)    (0.000,17)    (0.000,6)    (0.000,7)    (0.700,19)    (0.000,20)    (0.000,10)    (0.000,14)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,12)    (0.900,8)    (0.000,4)    (0.000,20)    (0.000,18)    (0.000,0)    (0.000,16)    
Total frac: 0.900

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,19)    (0.000,17)    (0.000,15)    (0.435,12)    (0.000,4)    (0.100,11)    (0.000,7)    (0.000,20)    (0.365,18)    (0.000,3)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,19)    (1.000,15)    (0.000,20)    (0.000,0)    (0.000,16)    (0.000,7)    (0.000,12)    (0.000,8)    (0.000,4)    (0.000,18)    
Total frac: 1.000

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.800,8)    (0.000,4)    (0.000,18)    (0.000,20)    (0.000,0)    (0.000,16)    (0.000,12)    
Total frac: 0.800

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.900,9)    (0.000,11)    (0.000,16)    (0.000,20)    (0.000,1)    (0.000,3)    (0.000,17)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,10)    (0.000,1)    (0.000,0)    (0.000,2)    (0.000,3)    (0.000,19)    (0.000,7)    (0.932,17)    (0.000,20)    (0.068,16)    (0.000,9)    (0.000,8)    (0.000,15)    (0.000,11)    
Total frac: 1.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3

Total frac: 0.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,20)    (0.000,16)    (0.700,9)    (1.000,10)    (0.000,1)    (0.000,11)    (0.000,2)    (0.000,17)    (0.000,3)    
Total frac: 1.700

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,0)    (0.000,17)    (0.000,20)    (0.003,15)    (0.000,6)    (0.000,10)    (0.000,16)    (0.000,7)    (0.000,2)    (0.103,8)    (0.532,14)    (0.265,19)    
Total frac: 0.903

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.000,9)    (0.630,8)    (0.000,1)    (0.000,0)    (0.270,16)    
Total frac: 0.900

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.900,14)    (0.000,6)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,17)    (0.000,6)    (0.000,10)    (0.000,19)    (0.000,2)    (0.000,16)    (0.000,9)    (1.000,14)    (0.000,1)    (0.000,20)    
Total frac: 1.000

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3

Total frac: 0.000

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.700,20)    (0.000,7)    (0.000,17)    (0.000,6)    (0.000,16)    (0.000,18)    (0.000,8)    (0.000,15)    (0.000,14)    (0.300,11)    (0.000,13)    (0.000,0)    (0.000,12)    (0.000,3)    (0.000,5)    (0.000,19)    (0.000,4)    
Total frac: 1.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,6)    (0.100,13)    (0.000,18)    (1.000,15)    (0.032,20)    (0.000,11)    (0.000,14)    (0.000,5)    (0.000,3)    (0.000,17)    (0.768,19)    (0.000,7)    
Total frac: 1.900

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,12)    (0.000,19)    (0.000,6)    (0.000,4)    (0.700,18)    (0.000,20)    (0.000,14)    
Total frac: 0.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.700,16)    (0.000,1)    (0.000,2)    (0.000,8)    (0.000,20)    (0.000,0)    (0.000,17)    (0.000,13)    (0.000,18)    (0.100,9)    (0.000,5)    (0.000,10)    
Total frac: 0.800

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,10)    (0.000,17)    (0.227,16)    (0.673,13)    (0.000,2)    (0.000,9)    (0.000,5)    (0.900,11)    (0.000,20)    (0.000,1)    (0.000,18)    (0.000,3)    
Total frac: 1.800

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.700,9)    (0.000,1)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,1)    (0.000,20)    (0.000,10)    (0.000,17)    (0.000,2)    (0.032,9)    (0.968,16)    
Total frac: 1.000

Device (0) {CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0

Device (1) {CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0

Device (2) {CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0

Device (3) {CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0

Device (4) {CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0

Device (5) {CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48}:
Rows total: 0.0
Mem total: 0.0

Device (6) {CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56}:
Rows total: 0.0
Mem total: 0.0

Device (7) {CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64}:
Rows total: 0.0
Mem total: 0.0

Device (8) tor_P41:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (9) tor_P42:
Rows total: 7.297160000066672
