Function: get_partitions took 3.457069396972656e-05 seconds
Function: map_flows_partitions took 8.821487426757812e-06 seconds
Building model with:
21 devices, 20 partitions and 20 flows
Function: MIP.add_frac_mem_var took 0.0006666183471679688 seconds
Function: MIP.add_coverage_constraints took 0.0005545616149902344 seconds
Function: MIP.add_accuracy_constraints took 0.0012521743774414062 seconds
Function: MIP.add_capacity_constraints took 0.0022459030151367188 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00015473365783691406 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.015618562698364258 seconds
--------------------------------------------------

VARIABLES ------------------------------
Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,7)    (1.000,20)    (0.000,8)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,9)    (0.800,20)    (0.200,8)    
Total frac: 1.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.800,20)    (0.000,10)    (0.200,9)    
Total frac: 1.000

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,11)    (0.800,20)    (0.200,10)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.200,11)    (0.200,12)    (0.600,20)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,12)    (1.000,20)    (0.000,13)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.200,13)    (0.000,14)    (0.800,20)    
Total frac: 1.000

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.200,14)    (0.200,15)    (0.600,20)    
Total frac: 1.000

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.200,16)    (0.000,15)    (0.800,20)    
Total frac: 1.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,16)    (0.000,17)    (1.000,20)    
Total frac: 1.000

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.800,20)    (0.000,18)    (0.200,17)    
Total frac: 1.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.200,19)    (0.600,20)    (0.200,18)    
Total frac: 1.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,19)    (0.800,20)    (0.200,0)    
Total frac: 1.000

Device (0) CPU_0:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (1) CPU_1:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (2) CPU_2:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (3) CPU_3:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (4) CPU_4:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (5) CPU_5:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (6) CPU_6:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (7) CPU_7:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (8) CPU_8:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (9) CPU_9:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (10) CPU_10:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (11) CPU_11:
Rows total: 0.5998325885057455
Mem total: 1.0192467812499972

Device (12) CPU_12:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (13) CPU_13:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (14) CPU_14:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (15) CPU_15:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (16) CPU_16:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (17) CPU_17:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (18) CPU_18:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (19) CPU_19:
Rows total: 0.6000719999999999
Mem total: 1.01965359375

Device (20) P4_1:
Rows total: 47.99879941149426
Mem total: 81.56045993750001

Flow 0:
partitions: [(0, 1)]
path: (0, 20, 1)
Flow 1:
partitions: [(1, 1)]
path: (1, 20, 2)
Flow 2:
partitions: [(2, 1)]
path: (2, 20, 3)
Flow 3:
partitions: [(3, 1)]
path: (3, 20, 4)
Flow 4:
partitions: [(4, 1)]
path: (4, 20, 5)
Flow 5:
partitions: [(5, 1)]
path: (5, 20, 6)
Flow 6:
partitions: [(6, 1)]
path: (6, 20, 7)
Flow 7:
partitions: [(7, 1)]
path: (7, 20, 8)
Flow 8:
partitions: [(8, 1)]
path: (8, 20, 9)
Flow 9:
partitions: [(9, 1)]
path: (9, 20, 10)
Flow 10:
partitions: [(10, 1)]
path: (10, 20, 11)
Flow 11:
partitions: [(11, 1)]
path: (11, 20, 12)
Flow 12:
partitions: [(12, 1)]
path: (12, 20, 13)
Flow 13:
partitions: [(13, 1)]
path: (13, 20, 14)
Flow 14:
partitions: [(14, 1)]
path: (14, 20, 15)
Flow 15:
partitions: [(15, 1)]
path: (15, 20, 16)
Flow 16:
partitions: [(16, 1)]
path: (16, 20, 17)
Flow 17:
partitions: [(17, 1)]
path: (17, 20, 18)
Flow 18:
partitions: [(18, 1)]
path: (18, 20, 19)
Flow 19:
partitions: [(19, 1)]
path: (19, 20, 0)
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_0 1.01965
m_access_time_CPU_0 0.463467
ns_single_CPU_0 2.37837
pdt_m_rows_CPU_0 0.278114
cores_sketch_CPU_0 1
cores_dpdk_CPU_0 6
ns_sketch_CPU_0 2.37837
pdt_nsk_c_CPU_0 2.37837
ns_dpdk_CPU_0 10.7143
pdt_nsc_dpdk_CPU_0 64.2857
ns_CPU_0 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_1 1.01965
m_access_time_CPU_1 0.463467
ns_single_CPU_1 2.37837
pdt_m_rows_CPU_1 0.278114
cores_sketch_CPU_1 1
cores_dpdk_CPU_1 6
ns_sketch_CPU_1 2.37837
pdt_nsk_c_CPU_1 2.37837
ns_dpdk_CPU_1 10.7143
pdt_nsc_dpdk_CPU_1 64.2857
ns_CPU_1 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_2 1.01965
m_access_time_CPU_2 0.463467
ns_single_CPU_2 2.37837
pdt_m_rows_CPU_2 0.278114
cores_sketch_CPU_2 1
cores_dpdk_CPU_2 6
ns_sketch_CPU_2 2.37837
pdt_nsk_c_CPU_2 2.37837
ns_dpdk_CPU_2 10.7143
pdt_nsc_dpdk_CPU_2 64.2857
ns_CPU_2 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_3 1.01965
m_access_time_CPU_3 0.463467
ns_single_CPU_3 2.37837
pdt_m_rows_CPU_3 0.278114
cores_sketch_CPU_3 1
cores_dpdk_CPU_3 6
ns_sketch_CPU_3 2.37837
pdt_nsk_c_CPU_3 2.37837
ns_dpdk_CPU_3 10.7143
pdt_nsc_dpdk_CPU_3 64.2857
ns_CPU_3 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_4 1.01965
m_access_time_CPU_4 0.463467
ns_single_CPU_4 2.37837
pdt_m_rows_CPU_4 0.278114
cores_sketch_CPU_4 1
cores_dpdk_CPU_4 6
ns_sketch_CPU_4 2.37837
pdt_nsk_c_CPU_4 2.37837
ns_dpdk_CPU_4 10.7143
pdt_nsc_dpdk_CPU_4 64.2857
ns_CPU_4 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_5 1.01965
m_access_time_CPU_5 0.463467
ns_single_CPU_5 2.37837
pdt_m_rows_CPU_5 0.278114
cores_sketch_CPU_5 1
cores_dpdk_CPU_5 6
ns_sketch_CPU_5 2.37837
pdt_nsk_c_CPU_5 2.37837
ns_dpdk_CPU_5 10.7143
pdt_nsc_dpdk_CPU_5 64.2857
ns_CPU_5 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_6 1.01965
m_access_time_CPU_6 0.463467
ns_single_CPU_6 2.37837
pdt_m_rows_CPU_6 0.278114
cores_sketch_CPU_6 1
cores_dpdk_CPU_6 6
ns_sketch_CPU_6 2.37837
pdt_nsk_c_CPU_6 2.37837
ns_dpdk_CPU_6 10.7143
pdt_nsc_dpdk_CPU_6 64.2857
ns_CPU_6 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_7 1.01965
m_access_time_CPU_7 0.463467
ns_single_CPU_7 2.37837
pdt_m_rows_CPU_7 0.278114
cores_sketch_CPU_7 1
cores_dpdk_CPU_7 6
ns_sketch_CPU_7 2.37837
pdt_nsk_c_CPU_7 2.37837
ns_dpdk_CPU_7 10.7143
pdt_nsc_dpdk_CPU_7 64.2857
ns_CPU_7 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_8 1.01965
m_access_time_CPU_8 0.463467
ns_single_CPU_8 2.37837
pdt_m_rows_CPU_8 0.278114
cores_sketch_CPU_8 1
cores_dpdk_CPU_8 6
ns_sketch_CPU_8 2.37837
pdt_nsk_c_CPU_8 2.37837
ns_dpdk_CPU_8 10.7143
pdt_nsc_dpdk_CPU_8 64.2857
ns_CPU_8 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_9 1.01965
m_access_time_CPU_9 0.463467
ns_single_CPU_9 2.37837
pdt_m_rows_CPU_9 0.278114
cores_sketch_CPU_9 1
cores_dpdk_CPU_9 6
ns_sketch_CPU_9 2.37837
pdt_nsk_c_CPU_9 2.37837
ns_dpdk_CPU_9 10.7143
pdt_nsc_dpdk_CPU_9 64.2857
ns_CPU_9 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_10 1.01965
m_access_time_CPU_10 0.463467
ns_single_CPU_10 2.37837
pdt_m_rows_CPU_10 0.278114
cores_sketch_CPU_10 1
cores_dpdk_CPU_10 6
ns_sketch_CPU_10 2.37837
pdt_nsk_c_CPU_10 2.37837
ns_dpdk_CPU_10 10.7143
pdt_nsc_dpdk_CPU_10 64.2857
ns_CPU_10 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_11 1.01925
m_access_time_CPU_11 0.463282
ns_single_CPU_11 2.37731
pdt_m_rows_CPU_11 0.277892
cores_sketch_CPU_11 1
cores_dpdk_CPU_11 6
ns_sketch_CPU_11 2.37731
pdt_nsk_c_CPU_11 2.37731
ns_dpdk_CPU_11 10.7143
pdt_nsc_dpdk_CPU_11 64.2857
ns_CPU_11 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_12 1.01965
m_access_time_CPU_12 0.463467
ns_single_CPU_12 2.37837
pdt_m_rows_CPU_12 0.278114
cores_sketch_CPU_12 1
cores_dpdk_CPU_12 6
ns_sketch_CPU_12 2.37837
pdt_nsk_c_CPU_12 2.37837
ns_dpdk_CPU_12 10.7143
pdt_nsc_dpdk_CPU_12 64.2857
ns_CPU_12 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_13 1.01965
m_access_time_CPU_13 0.463467
ns_single_CPU_13 2.37837
pdt_m_rows_CPU_13 0.278114
cores_sketch_CPU_13 1
cores_dpdk_CPU_13 6
ns_sketch_CPU_13 2.37837
pdt_nsk_c_CPU_13 2.37837
ns_dpdk_CPU_13 10.7143
pdt_nsc_dpdk_CPU_13 64.2857
ns_CPU_13 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_14 1.01965
m_access_time_CPU_14 0.463467
ns_single_CPU_14 2.37837
pdt_m_rows_CPU_14 0.278114
cores_sketch_CPU_14 1
cores_dpdk_CPU_14 6
ns_sketch_CPU_14 2.37837
pdt_nsk_c_CPU_14 2.37837
ns_dpdk_CPU_14 10.7143
pdt_nsc_dpdk_CPU_14 64.2857
ns_CPU_14 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_15 1.01965
m_access_time_CPU_15 0.463467
ns_single_CPU_15 2.37837
pdt_m_rows_CPU_15 0.278114
cores_sketch_CPU_15 1
cores_dpdk_CPU_15 6
ns_sketch_CPU_15 2.37837
pdt_nsk_c_CPU_15 2.37837
ns_dpdk_CPU_15 10.7143
pdt_nsc_dpdk_CPU_15 64.2857
ns_CPU_15 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_16 1.01965
m_access_time_CPU_16 0.463467
ns_single_CPU_16 2.37837
pdt_m_rows_CPU_16 0.278114
cores_sketch_CPU_16 1
cores_dpdk_CPU_16 6
ns_sketch_CPU_16 2.37837
pdt_nsk_c_CPU_16 2.37837
ns_dpdk_CPU_16 10.7143
pdt_nsc_dpdk_CPU_16 64.2857
ns_CPU_16 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_17 1.01965
m_access_time_CPU_17 0.463467
ns_single_CPU_17 2.37837
pdt_m_rows_CPU_17 0.278114
cores_sketch_CPU_17 1
cores_dpdk_CPU_17 6
ns_sketch_CPU_17 2.37837
pdt_nsk_c_CPU_17 2.37837
ns_dpdk_CPU_17 10.7143
pdt_nsc_dpdk_CPU_17 64.2857
ns_CPU_17 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_18 1.01965
m_access_time_CPU_18 0.463467
ns_single_CPU_18 2.37837
pdt_m_rows_CPU_18 0.278114
cores_sketch_CPU_18 1
cores_dpdk_CPU_18 6
ns_sketch_CPU_18 2.37837
pdt_nsk_c_CPU_18 2.37837
ns_dpdk_CPU_18 10.7143
pdt_nsc_dpdk_CPU_18 64.2857
ns_CPU_18 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_19 1.01965
m_access_time_CPU_19 0.463467
ns_single_CPU_19 2.37837
pdt_m_rows_CPU_19 0.278114
cores_sketch_CPU_19 1
cores_dpdk_CPU_19 6
ns_sketch_CPU_19 2.37837
pdt_nsk_c_CPU_19 2.37837
ns_dpdk_CPU_19 10.7143
pdt_nsc_dpdk_CPU_19 64.2857
ns_CPU_19 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_P4_1 81.5605
ns_P4_1 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_0 1.01965
m_access_time_CPU_0 0.463467
ns_single_CPU_0 2.37837
pdt_m_rows_CPU_0 0.278114
cores_sketch_CPU_0 1
cores_dpdk_CPU_0 6
ns_sketch_CPU_0 2.37837
pdt_nsk_c_CPU_0 2.37837
ns_dpdk_CPU_0 10.7143
pdt_nsc_dpdk_CPU_0 64.2857
ns_CPU_0 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_1 1.01965
m_access_time_CPU_1 0.463467
ns_single_CPU_1 2.37837
pdt_m_rows_CPU_1 0.278114
cores_sketch_CPU_1 1
cores_dpdk_CPU_1 6
ns_sketch_CPU_1 2.37837
pdt_nsk_c_CPU_1 2.37837
ns_dpdk_CPU_1 10.7143
pdt_nsc_dpdk_CPU_1 64.2857
ns_CPU_1 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_2 1.01965
m_access_time_CPU_2 0.463467
ns_single_CPU_2 2.37837
pdt_m_rows_CPU_2 0.278114
cores_sketch_CPU_2 1
cores_dpdk_CPU_2 6
ns_sketch_CPU_2 2.37837
pdt_nsk_c_CPU_2 2.37837
ns_dpdk_CPU_2 10.7143
pdt_nsc_dpdk_CPU_2 64.2857
ns_CPU_2 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_3 1.01965
m_access_time_CPU_3 0.463467
ns_single_CPU_3 2.37837
pdt_m_rows_CPU_3 0.278114
cores_sketch_CPU_3 1
cores_dpdk_CPU_3 6
ns_sketch_CPU_3 2.37837
pdt_nsk_c_CPU_3 2.37837
ns_dpdk_CPU_3 10.7143
pdt_nsc_dpdk_CPU_3 64.2857
ns_CPU_3 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_4 1.01965
m_access_time_CPU_4 0.463467
ns_single_CPU_4 2.37837
pdt_m_rows_CPU_4 0.278114
cores_sketch_CPU_4 1
cores_dpdk_CPU_4 6
ns_sketch_CPU_4 2.37837
pdt_nsk_c_CPU_4 2.37837
ns_dpdk_CPU_4 10.7143
pdt_nsc_dpdk_CPU_4 64.2857
ns_CPU_4 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_5 1.01965
m_access_time_CPU_5 0.463467
ns_single_CPU_5 2.37837
pdt_m_rows_CPU_5 0.278114
cores_sketch_CPU_5 1
cores_dpdk_CPU_5 6
ns_sketch_CPU_5 2.37837
pdt_nsk_c_CPU_5 2.37837
ns_dpdk_CPU_5 10.7143
pdt_nsc_dpdk_CPU_5 64.2857
ns_CPU_5 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_6 1.01965
m_access_time_CPU_6 0.463467
ns_single_CPU_6 2.37837
pdt_m_rows_CPU_6 0.278114
cores_sketch_CPU_6 1
cores_dpdk_CPU_6 6
ns_sketch_CPU_6 2.37837
pdt_nsk_c_CPU_6 2.37837
ns_dpdk_CPU_6 10.7143
pdt_nsc_dpdk_CPU_6 64.2857
ns_CPU_6 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_7 1.01965
m_access_time_CPU_7 0.463467
ns_single_CPU_7 2.37837
pdt_m_rows_CPU_7 0.278114
cores_sketch_CPU_7 1
cores_dpdk_CPU_7 6
ns_sketch_CPU_7 2.37837
pdt_nsk_c_CPU_7 2.37837
ns_dpdk_CPU_7 10.7143
pdt_nsc_dpdk_CPU_7 64.2857
ns_CPU_7 10.7143
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.714285714285715
mem_tot_CPU_8 1.01965
m_access_time_CPU_8 0.463467
ns_single_CPU_8 2.37837
pdt_m_rows_CPU_8 0.278114
cores_sketch_CPU_8 1
cores_dpdk_CPU_8 6
ns_sketch_CPU_8 2.37837
pdt_nsk_c_CPU_8 2.37837
ns_dpdk_CPU_8 10.7143
pdt_nsc_dpdk_CPU_8 64.2857
ns_CPU_8 10.7143
